

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Thu Aug 29 18:48:41 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F252
  7113  00007E' 0101               	movlb	1	; () banked
  7114  000080' 5100'              	movf	((??_ldexp+0+0))&0ffh,w
  7115  000082' 0101               	movlb	1	; () banked
  7116  000084' 0101               	movlb	1	; () banked
  7117  000086' 2700'              	addwf	((ldexp@newexp))&0ffh
  7118  000088' 0E00               	movlw	0
  7119  00008A' 0101               	movlb	1	; () banked
  7120  00008C' 2300'              	addwfc	((ldexp@newexp+1))&0ffh
  7121                           	line	287
  7122  00008E' 0101               	movlb	1	; () banked
  7123  000090' 0101               	movlb	1	; () banked
  7124  000092' AF00'              	btfss	((ldexp@newexp+1))&0ffh,7
  7125  000094' EF00' F000'        	goto	u3541
  7126  000098' EF00' F000'        	goto	u3540
  7127  00009C'                    u3541:
  7128  00009E' EF00' F000'        	goto	l901
  7129  0000A2'                    u3540:
  7130                           	line	288
  7131  0000A4' 0E22               	movlw	low(022h)
  7132  0000A6' 6E4A               	movwf	((c:74)),c
  7133  0000A8' 0E00               	movlw	high(022h)
  7134  0000AA' 6E4B               	movwf	((c:74+1)),c
  7135                           	line	289
  7136  0000AC' 0E00               	movlw	low(0.0000000000000000)
  7137  0000AE' 0101               	movlb	1	; () banked
  7138  0000B0' 0101               	movlb	1	; () banked
  7139  0000B2' 6F00'              	movwf	((?_ldexp))&0ffh
  7140  0000B4' 0E00               	movlw	high(0.0000000000000000)
  7141  0000B6' 0101               	movlb	1	; () banked
  7142  0000B8' 6F00'              	movwf	((?_ldexp+1))&0ffh
  7143  0000BA' 0E00               	movlw	low highword(0.0000000000000000)
  7144  0000BC' 0101               	movlb	1	; () banked
  7145  0000BE' 6F00'              	movwf	((?_ldexp+2))&0ffh
  7146  0000C0' 0E00               	movlw	high highword(0.0000000000000000)
  7147  0000C2' 0101               	movlb	1	; () banked
  7148  0000C4' 6F00'              	movwf	((?_ldexp+3))&0ffh
  7149  0000C6' EF00' F000'        	goto	l899
  7150                           	line	291
  7151                           	
  7152  0000CA'                    l901:		; BSR set to: ?
  7153                           
  7154  0000CC' 0101               	movlb	1	; () banked
  7155  0000CE' 0101               	movlb	1	; () banked
  7156  0000D0' 5100'              	movf	((ldexp@newexp+1))&0ffh,w
  7157  0000D2' 0A80               	xorlw	80h
  7158  0000D4' 0F7F               	addlw	-((01h)^80h)
  7159  0000D6' 0E00               	movlw	0
  7160  0000D8' B4D8               	btfsc	status,2
  7161  0000DA' 5D00'              	subwf	((ldexp@newexp))&0ffh,w
  7162  0000DC' A0D8               	btfss	status,0
  7163  0000DE' EF00' F000'        	goto	u3551
  7164  0000E2' EF00' F000'        	goto	u3550
  7165  0000E6'                    u3551:
  7166  0000E8' EF00' F000'        	goto	l903
  7167  0000EC'                    u3550:
  7168                           	line	292
  7169  0000EE' 0E22               	movlw	low(022h)
  7170  0000F0' 6E4A               	movwf	((c:74)),c
  7171  0000F2' 0E00               	movlw	high(022h)
  7172  0000F4' 6E4B               	movwf	((c:74+1)),c
  7173                           	line	293
  7174  0000F6' 0101               	movlb	1	; () banked
  7175  0000F8' 0101               	movlb	1	; () banked
  7176  0000FA' AF00'              	btfss	((ldexp@value+3))&0ffh,7
  7177  0000FC' EF00' F000'        	goto	u3561
  7178  000100' EF00' F000'        	goto	u3560
  7179  000104'                    u3561:
  7180  000106' EF00' F000'        	goto	l904
  7181  00010A'                    u3560:
  7182                           	line	294
  7183  00010C' 0EFF               	movlw	low(-3.4028234699999998e+38)
  7184  00010E' 0101               	movlb	1	; () banked
  7185  000110' 0101               	movlb	1	; () banked
  7186  000112' 6F00'              	movwf	((?_ldexp))&0ffh
  7187  000114' 0EFF               	movlw	high(-3.4028234699999998e+38)
  7188  000116' 0101               	movlb	1	; () banked
  7189  000118' 6F00'              	movwf	((?_ldexp+1))&0ffh
  7190  00011A' 0E7F               	movlw	low highword(-3.4028234699999998e+38)
  7191  00011C' 0101               	movlb	1	; () banked
  7192  00011E' 6F00'              	movwf	((?_ldexp+2))&0ffh
  7193  000120' 0EFF               	movlw	high highword(-3.4028234699999998e+38)
  7194  000122' 0101               	movlb	1	; () banked
  7195  000124' 6F00'              	movwf	((?_ldexp+3))&0ffh
  7196  000126' EF00' F000'        	goto	l899
  7197                           	line	295
  7198                           	
  7199  00012A'                    l904:		; BSR set to: ?
  7200                           
  7201                           	line	296
  7202  00012C' 0EFF               	movlw	low(3.4028234699999998e+38)
  7203  00012E' 0101               	movlb	1	; () banked
  7204  000130' 0101               	movlb	1	; () banked
  7205  000132' 6F00'              	movwf	((?_ldexp))&0ffh
  7206  000134' 0EFF               	movlw	high(3.4028234699999998e+38)
  7207  000136' 0101               	movlb	1	; () banked
  7208  000138' 6F00'              	movwf	((?_ldexp+1))&0ffh
  7209  00013A' 0E7F               	movlw	low highword(3.4028234699999998e+38)
  7210  00013C' 0101               	movlb	1	; () banked
  7211  00013E' 6F00'              	movwf	((?_ldexp+2))&0ffh
  7212  000140' 0E7F               	movlw	high highword(3.4028234699999998e+38)
  7213  000142' 0101               	movlb	1	; () banked
  7214  000144' 6F00'              	movwf	((?_ldexp+3))&0ffh
  7215  000146' EF00' F000'        	goto	l899
  7216                           	line	298
  7217                           	
  7218  00014A'                    l903:		; BSR set to: ?
  7219                           
  7220                           	line	300
  7221  00014C' 0101               	movlb	1	; () banked
  7222  00014E' 0101               	movlb	1	; () banked
  7223  000150' 3500'              	rlcf	((ldexp@newexp+1))&0ffh,w
  7224  000152' 0101               	movlb	1	; () banked
  7225  000154' 3100'              	rrcf	((ldexp@newexp+1))&0ffh,w
  7226  000156' 0101               	movlb	1	; () banked
  7227  000158' 6F00'              	movwf	(??_ldexp+0+0+1)&0ffh
  7228  00015A' 0101               	movlb	1	; () banked
  7229  00015C' 0101               	movlb	1	; () banked
  7230  00015E' 3100'              	rrcf	((ldexp@newexp))&0ffh,w
  7231  000160' 0101               	movlb	1	; () banked
  7232  000162' 6F00'              	movwf	(??_ldexp+0+0)&0ffh
  7233  000164' 0101               	movlb	1	; () banked
  7234  000166' 5100'              	movf	(0+(ldexp@value+03h))&0ffh,w
  7235  000168' 0101               	movlb	1	; () banked
  7236  00016A' 1900'              	xorwf	(??_ldexp+0+0)&0ffh,w
  7237  00016C' 0B80               	andlw	not ((1<<7)-1)
  7238  00016E' 1900'              	xorwf	(??_ldexp+0+0)&0ffh,w
  7239  000170' 0101               	movlb	1	; () banked
  7240  000172' 6F00'              	movwf	(0+(ldexp@value+03h))&0ffh
  7241                           	line	301
  7242  000174' C004' F000'        	movff	(ldexp@newexp),??_ldexp+0+0
  7243  000178' 0E01               	movlw	01h
  7244  00017A' 0101               	movlb	1	; () banked
  7245  00017C' 1700'              	andwf	(??_ldexp+0+0)&0ffh
  7246  00017E' 0101               	movlb	1	; () banked
  7247  000180' 3300'              	rrcf	(??_ldexp+0+0)&0ffh
  7248  000182' 3300'              	rrcf	(??_ldexp+0+0)&0ffh
  7249  000184' 0101               	movlb	1	; () banked
  7250  000186' 5100'              	movf	(0+(ldexp@value+02h))&0ffh,w
  7251  000188' 0101               	movlb	1	; () banked
  7252  00018A' 1900'              	xorwf	(??_ldexp+0+0)&0ffh,w
  7253  00018C' 0B7F               	andlw	not (((1<<1)-1)<<7)
  7254  00018E' 1900'              	xorwf	(??_ldexp+0+0)&0ffh,w
  7255  000190' 0101               	movlb	1	; () banked
  7256  000192' 6F00'              	movwf	(0+(ldexp@value+02h))&0ffh
  7257                           	line	305
  7258                           	
  7259  000194'                    l906:		; BSR set to: ?
  7260                           
  7261                           	
  7262  000194'                    l902:		; BSR set to: ?
  7263                           
  7264                           	line	306
  7265  000194' C000' F000'        	movff	(ldexp@value),(?_ldexp)
  7266  000198' C001' F001'        	movff	(ldexp@value+1),(?_ldexp+1)
  7267  00019C' C002' F002'        	movff	(ldexp@value+2),(?_ldexp+2)
  7268  0001A0' C003' F003'        	movff	(ldexp@value+3),(?_ldexp+3)
  7269  0001A4' EF00' F000'        	goto	l899
  7270                           	line	307
  7271  0001A8'                    l899:
  7272                           			; BSR set to: ?
  7273                           
  7274  0001AA' 0012               	return
  7275  0001AC' FFFF               	dw	0FFFFh; errata NOP
  7276                           	opt stack 0
  7277                           GLOBAL __end_of_ldexp
  7278  0001AE'                    	__end_of_ldexp:
  7279                           	FNSIZE	_ldexp,3,6
  7280                           ; =============== function _ldexp ends =========
                                 ===
  7281                           
  7282                           	signat	_ldexp,8316
  7283                           	global	___flsub
  7284                           	global	??___flsub
  7285                           	global	?___flsub
  7286                           
  7287                           ; *************** function ___flsub ************
                                 *****
  7288                           ; Defined at:
  7289                           ;		line 17 in file "/opt/hitech/picc-18/9.66/sou
                                 rces/flsub.c"
  7290                           ; Parameters:
  7291                           ;		f1             size:   4offs:   0	type: int 
  7292                           ;		f2             size:   4offs:   4	type: int 
  7293                           ; Auto variables:
  7294                           ;		None
  7295                           ; Return value:
  7296                           ;		type: int 
  7297                           ;		size: 4
  7298                           ; Registers used:
  7299                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
  7300                           ; Tracked objects:
  7301                           ;		On entry : 0/0
  7302                           ;		On exit  : 0/0
  7303                           ;		Unchanged: 0/0
  7304                           ; Data sizes:
  7305                           ;		Autos:    0
  7306                           ;		Params:   8
  7307                           ;		Temp:     0
  7308                           ;		Total:    8
  7309                           ; This function calls:
  7310                           ;		___fladd
  7311                           ; This function is called by:
  7312                           ;		_measure_capacitance
  7313                           ;		_measure_inductance
  7314                           ;		___asflsub
  7315                           ; This function uses a non-reentrant model
  7316                           ; 
  7317                                   psect   text34,class=CODE,space=0,reloc=
                                 2
  7318                           
  7319                           	opt lm
  7320                           	file	"/opt/hitech/picc-18/9.66/sources/flsub.c"
  7321                           	line	17
  7322  000000                     	__size_of___flsub	equ	__end_of___flsub-___flsub
  7323                           	
  7324  000000'                    ___flsub:		; BSR set to: ?
  7325                           
  7326                           	opt stack 24
  7327  000000' FFFF               	dw	0FFFFh
  7328                           	line	18
  7329  000002' 0E00               	movlw	0
  7330  000004' 0101               	movlb	1	; () banked
  7331  000006' 0101               	movlb	1	; () banked
  7332  000008' 1B00'              	xorwf	((___flsub@f2))&0ffh
  7333  00000A' 0E00               	movlw	0
  7334  00000C' 0101               	movlb	1	; () banked
  7335  00000E' 1B00'              	xorwf	((___flsub@f2+1))&0ffh
  7336  000010' 0E00               	movlw	0
  7337  000012' 0101               	movlb	1	; () banked
  7338  000014' 1B00'              	xorwf	((___flsub@f2+2))&0ffh
  7339  000016' 0E80               	movlw	080h
  7340  000018' 0101               	movlb	1	; () banked
  7341  00001A' 1B00'              	xorwf	((___flsub@f2+3))&0ffh
  7342                           	line	19
  7343  00001C' C004' F004'        	movff	(___flsub@f2),0+(?___fladd+04h)
  7344  000020' C005' F005'        	movff	(___flsub@f2+1),1+(?___fladd+04h)
  7345  000024' C006' F006'        	movff	(___flsub@f2+2),2+(?___fladd+04h)
  7346  000028' C007' F007'        	movff	(___flsub@f2+3),3+(?___fladd+04h)
  7347  00002C' C000' F000'        	movff	(___flsub@f1),(?___fladd)
  7348  000030' C001' F001'        	movff	(___flsub@f1+1),(?___fladd+1)
  7349  000034' C002' F002'        	movff	(___flsub@f1+2),(?___fladd+2)
  7350  000038' C003' F003'        	movff	(___flsub@f1+3),(?___fladd+3)
  7351  00003C' EC00' F000'        	call	___fladd	;wreg free
  7352  000040' C000' F000'        	movff	0+?___fladd,(?___flsub)
  7353  000044' C001' F001'        	movff	1+?___fladd,(?___flsub+1)
  7354  000048' C002' F002'        	movff	2+?___fladd,(?___flsub+2)
  7355  00004C' C003' F003'        	movff	3+?___fladd,(?___flsub+3)
  7356  000050' EF00' F000'        	goto	l1087
  7357                           	line	20
  7358  000054'                    l1087:
  7359                           			; BSR set to: ?
  7360                           
  7361  000056' 0012               	return
  7362  000058' FFFF               	dw	0FFFFh; errata NOP
  7363                           	opt stack 0
  7364                           GLOBAL __end_of___flsub
  7365  00005A'                    	__end_of___flsub:
  7366                           	FNSIZE	___flsub,0,8
  7367                           ; =============== function ___flsub ends =======
                                 =====
  7368                           
  7369                           	signat	___flsub,8316
  7370                           	global	___altofl
  7371                           	global	??___altofl
  7372                           	global	?___altofl
  7373                           
  7374                           ; *************** function ___altofl ***********
                                 ******
  7375                           ; Defined at:
  7376                           ;		line 16 in file "/opt/hitech/picc-18/9.66/sou
                                 rces/altofl.c"
  7377                           ; Parameters:
  7378                           ;		c              size:   4offs:   0	type: long 
  7379                           ; Auto variables:
  7380                           ;		exp         	       	type: unsigned char 
  7381                           ;		sign        	       	type: unsigned char 
  7382                           ;		f1          	       	type: unsigned char 
  7383                           ; Return value:
  7384                           ;		type: unsigned char 
  7385                           ;		size: 4
  7386                           ; Registers used:
  7387                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
  7388                           ; Tracked objects:
  7389                           ;		On entry : 0/0
  7390                           ;		On exit  : 0/0
  7391                           ;		Unchanged: 0/0
  7392                           ; Data sizes:
  7393                           ;		Autos:    6
  7394                           ;		Params:   4
  7395                           ;		Temp:     1
  7396                           ;		Total:   11
  7397                           ; This function calls:
  7398                           ;		___flpack
  7399                           ;		___flneg
  7400                           ; This function is called by:
  7401                           ;		_floor
  7402                           ; This function uses a non-reentrant model
  7403                           ; 
  7404                                   psect   text35,class=CODE,space=0,reloc=
                                 2
  7405                           
  7406                           	opt lm
  7407                           	file	"/opt/hitech/picc-18/9.66/sources/altofl.c
                                 "
  7408                           	line	16
  7409  000000                     	__size_of___altofl	equ	__end_of___altofl-___alt
                                 ofl
  7410                           	
  7411  000000'                    ___altofl:		; BSR set to: ?
  7412                           
  7413                           	opt stack 24
  7414  000000' FFFF               	dw	0FFFFh
  7415                           	line	20
  7416  000002' 0101               	movlb	1	; () banked
  7417  000004' 5100'              	movf	((___altofl@c+3))&0ffh,w
  7418  000006' 1100'              	iorwf ((___altofl@c))&0ffh,w
  7419  000008' 1100'              	iorwf ((___altofl@c+1))&0ffh,w
  7420  00000A' 1100'              	iorwf ((___altofl@c+2))&0ffh,w
  7421                           
  7422  00000C' A4D8               	btfss	status,2
  7423  00000E' EF00' F000'        	goto	u3631
  7424  000012' EF00' F000'        	goto	u3630
  7425  000016'                    u3631:
  7426  000018' EF00' F000'        	goto	l956
  7427  00001C'                    u3630:
  7428                           	line	21
  7429  00001E' 0E00               	movlw	low(0.0000000000000000)
  7430  000020' 0101               	movlb	1	; () banked
  7431  000022' 0101               	movlb	1	; () banked
  7432  000024' 6F00'              	movwf	((?___altofl))&0ffh
  7433  000026' 0E00               	movlw	high(0.0000000000000000)
  7434  000028' 0101               	movlb	1	; () banked
  7435  00002A' 6F00'              	movwf	((?___altofl+1))&0ffh
  7436  00002C' 0E00               	movlw	low highword(0.0000000000000000)
  7437  00002E' 0101               	movlb	1	; () banked
  7438  000030' 6F00'              	movwf	((?___altofl+2))&0ffh
  7439  000032' 0E00               	movlw	high highword(0.0000000000000000)
  7440  000034' 0101               	movlb	1	; () banked
  7441  000036' 6F00'              	movwf	((?___altofl+3))&0ffh
  7442  000038' EF00' F000'        	goto	l955
  7443                           	
  7444  00003C'                    l956:		; BSR set to: ?
  7445                           
  7446                           	line	22
  7447  00003E' 0101               	movlb	1	; () banked
  7448  000040' 6F00'              	movwf	(??___altofl+6+0)&0ffh
  7449  000042' 0E00               	movlw	low(0)
  7450  000044' 0101               	movlb	1	; () banked
  7451  000046' 0101               	movlb	1	; () banked
  7452  000048' 6F00'              	movwf	((___altofl@sign))&0ffh
  7453  00004A' 0101               	movlb	1	; () banked
  7454  00004C' 5100'              	movf	(??___altofl+6+0)&0ffh,w
  7455                           	line	23
  7456  00004E' 0101               	movlb	1	; () banked
  7457  000050' 0101               	movlb	1	; () banked
  7458  000052' AF00'              	btfss	((___altofl@c+3))&0ffh,7
  7459  000054' EF00' F000'        	goto	u3641
  7460  000058' EF00' F000'        	goto	u3640
  7461  00005C'                    u3641:
  7462  00005E' EF00' F000'        	goto	l957
  7463  000062'                    u3640:
  7464                           	line	24
  7465  000064' 0101               	movlb	1	; () banked
  7466  000066' 0101               	movlb	1	; () banked
  7467  000068' 1F00'              	comf	((___altofl@c+3))&0ffh
  7468  00006A' 0101               	movlb	1	; () banked
  7469  00006C' 1F00'              	comf	((___altofl@c+2))&0ffh
  7470  00006E' 0101               	movlb	1	; () banked
  7471  000070' 1F00'              	comf	((___altofl@c+1))&0ffh
  7472  000072' 0101               	movlb	1	; () banked
  7473  000074' 6D00'              	negf	((___altofl@c))&0ffh
  7474  000076' 0E00               	movlw	0
  7475  000078' 0101               	movlb	1	; () banked
  7476  00007A' 2300'              	addwfc	((___altofl@c+1))&0ffh
  7477  00007C' 0101               	movlb	1	; () banked
  7478  00007E' 2300'              	addwfc	((___altofl@c+2))&0ffh
  7479  000080' 0101               	movlb	1	; () banked
  7480  000082' 2300'              	addwfc	((___altofl@c+3))&0ffh
  7481                           	line	25
  7482  000084' 0101               	movlb	1	; () banked
  7483  000086' 6F00'              	movwf	(??___altofl+6+0)&0ffh
  7484  000088' 0E01               	movlw	low(01h)
  7485  00008A' 0101               	movlb	1	; () banked
  7486  00008C' 0101               	movlb	1	; () banked
  7487  00008E' 6F00'              	movwf	((___altofl@sign))&0ffh
  7488  000090' 0101               	movlb	1	; () banked
  7489  000092' 5100'              	movf	(??___altofl+6+0)&0ffh,w
  7490                           	line	26
  7491                           	
  7492  000094'                    l957:		; BSR set to: ?
  7493                           
  7494                           	line	27
  7495  000096' 0101               	movlb	1	; () banked
  7496  000098' 6F00'              	movwf	(??___altofl+6+0)&0ffh
  7497  00009A' 0E96               	movlw	low(096h)
  7498  00009C' 0101               	movlb	1	; () banked
  7499  00009E' 0101               	movlb	1	; () banked
  7500  0000A0' 6F00'              	movwf	((___altofl@exp))&0ffh
  7501  0000A2' 0101               	movlb	1	; () banked
  7502  0000A4' 5100'              	movf	(??___altofl+6+0)&0ffh,w
  7503                           	line	28
  7504  0000A6' C000' F002'        	movff	(___altofl@c),(___altofl@f1)
  7505  0000AA' C001' F003'        	movff	(___altofl@c+1),(___altofl@f1+1)
  7506  0000AE' C002' F004'        	movff	(___altofl@c+2),(___altofl@f1+2)
  7507  0000B2' C003' F005'        	movff	(___altofl@c+3),(___altofl@f1+3)
  7508                           	line	29
  7509  0000B6' C000' F002'        	movff	(___altofl@exp),0+(?___flpack+02h)
  7510  0000BA' 0101               	movlb	1	; () banked
  7511  0000BC' 0E00'              	movlw	low(___altofl@f1)
  7512  0000BE' 0101               	movlb	1	; () banked
  7513  0000C0' 0101               	movlb	1	; () banked
  7514  0000C2' 6F00'              	movwf	((?___flpack))&0ffh
  7515  0000C4' 0101               	movlb	1	; () banked
  7516  0000C6' 0E00'              	movlw	high(___altofl@f1)
  7517  0000C8' 0101               	movlb	1	; () banked
  7518  0000CA' 6F00'              	movwf	((?___flpack+1))&0ffh
  7519  0000CC' EC00' F000'        	call	___flpack	;wreg free
  7520                           	line	30
  7521  0000D0' 0101               	movlb	1	; () banked
  7522  0000D2' 0101               	movlb	1	; () banked
  7523  0000D4' 5100'              	movf	((___altofl@sign))&0ffh,w
  7524  0000D6' B4D8               	btfsc	status,2
  7525  0000D8' EF00' F000'        	goto	u3651
  7526  0000DC' EF00' F000'        	goto	u3650
  7527  0000E0'                    u3651:
  7528  0000E2' EF00' F000'        	goto	l958
  7529  0000E6'                    u3650:
  7530                           	line	31
  7531  0000E8' C002' F000'        	movff	(___altofl@f1),(?___flneg)
  7532  0000EC' C003' F001'        	movff	(___altofl@f1+1),(?___flneg+1)
  7533  0000F0' C004' F002'        	movff	(___altofl@f1+2),(?___flneg+2)
  7534  0000F4' C005' F003'        	movff	(___altofl@f1+3),(?___flneg+3)
  7535  0000F8' EC00' F000'        	call	___flneg	;wreg free
  7536  0000FC' C000' F002'        	movff	0+?___flneg,(___altofl@f1)
  7537  000100' C001' F003'        	movff	1+?___flneg,(___altofl@f1+1)
  7538  000104' C002' F004'        	movff	2+?___flneg,(___altofl@f1+2)
  7539  000108' C003' F005'        	movff	3+?___flneg,(___altofl@f1+3)
  7540                           	
  7541  00010C'                    l958:		; BSR set to: ?
  7542                           
  7543                           	line	32
  7544  00010E' C002' F000'        	movff	(___altofl@f1),(?___altofl)
  7545  000112' C003' F001'        	movff	(___altofl@f1+1),(?___altofl+1)
  7546  000116' C004' F002'        	movff	(___altofl@f1+2),(?___altofl+2)
  7547  00011A' C005' F003'        	movff	(___altofl@f1+3),(?___altofl+3)
  7548  00011E' EF00' F000'        	goto	l955
  7549                           	line	33
  7550  000122'                    l955:
  7551                           			; BSR set to: ?
  7552                           
  7553  000124' 0012               	return
  7554  000126' FFFF               	dw	0FFFFh; errata NOP
  7555                           	opt stack 0
  7556                           GLOBAL __end_of___altofl
  7557  000128'                    	__end_of___altofl:
  7558                           	FNSIZE	___altofl,7,4
  7559                           ; =============== function ___altofl ends ======
                                 ======
  7560                           
  7561                           	signat	___altofl,4220
  7562                           	global	_frexp
  7563                           	global	??_frexp
  7564                           	global	?_frexp
  7565                           
  7566                           ; *************** function _frexp **************
                                 ***
  7567                           ; Defined at:
  7568                           ;		line 255 in file "/opt/hitech/picc-18/9.66/so
                                 urces/frexp.c"
  7569                           ; Parameters:
  7570                           ;		value          size:   4offs:   0	type: unsig
                                 ned char 
  7571                           ;		eptr           size:   2offs:   4	type: PTR i
                                 nt ; Largest target is 2
  7572                           ;		 -> log@exp(2), floor@expon(2), 
  7573                           ; Auto variables:
  7574                           ;		None
  7575                           ; Return value:
  7576                           ;		type: PTR int 
  7577                           ;		size: 4
  7578                           ; Registers used:
  7579                           ;		wreg, fsr0l, fsr0h, status,2, status,0
  7580                           ; Tracked objects:
  7581                           ;		On entry : 0/0
  7582                           ;		On exit  : 0/0
  7583                           ;		Unchanged: 0/0
  7584                           ; Data sizes:
  7585                           ;		Autos:    0
  7586                           ;		Params:   6
  7587                           ;		Temp:     3
  7588                           ;		Total:    9
  7589                           ; This function calls:
  7590                           ;		Nothing
  7591                           ; This function is called by:
  7592                           ;		_floor
  7593                           ;		_log
  7594                           ; This function uses a non-reentrant model
  7595                           ; 
  7596                                   psect   text36,class=CODE,space=0,reloc=
                                 2
  7597                           
  7598                           	opt lm
  7599                           	file	"/opt/hitech/picc-18/9.66/sources/frexp.c"
  7600                           	line	255
  7601  000000                     	__size_of_frexp	equ	__end_of_frexp-_frexp
  7602                           	
  7603  000000'                    _frexp:		; BSR set to: ?
  7604                           
  7605                           	opt stack 24
  7606  000000' FFFF               	dw	0FFFFh
  7607                           	line	256
  7608  000002' 0101               	movlb	1	; () banked
  7609  000004' EE00' F000'        	lfsr	0,(frexp@value)
  7610  000008' 50EE               	movf	postinc0,w
  7611  00000A' 10EE               	iorwf	postinc0,w
  7612  00000C' 10EE               	iorwf	postinc0,w
  7613  00000E' 10EE               	iorwf	postinc0,w
  7614  000010' A4D8               	btfss	status,2
  7615  000012' EF00' F000'        	goto	u3661
  7616  000016' EF00' F000'        	goto	u3660
  7617  00001A'                    u3661:
  7618  00001C' EF00' F000'        	goto	l898
  7619  000020'                    u3660:
  7620                           	line	257
  7621  000022' C004' FFE9         	movff	(frexp@eptr),fsr0l
  7622  000026' C005' FFEA         	movff	(frexp@eptr+1),fsr0h
  7623  00002A' 0E00               	movlw	low(0)
  7624  00002C' 6EEE               	movwf	postinc0
  7625  00002E' 0E00               	movlw	high(0)
  7626  000030' 6EED               	movwf	postdec0
  7627                           	line	258
  7628  000032' 0E00               	movlw	low(0.0000000000000000)
  7629  000034' 0101               	movlb	1	; () banked
  7630  000036' 0101               	movlb	1	; () banked
  7631  000038' 6F00'              	movwf	((?_frexp))&0ffh
  7632  00003A' 0E00               	movlw	high(0.0000000000000000)
  7633  00003C' 0101               	movlb	1	; () banked
  7634  00003E' 6F00'              	movwf	((?_frexp+1))&0ffh
  7635  000040' 0E00               	movlw	low highword(0.0000000000000000)
  7636  000042' 0101               	movlb	1	; () banked
  7637  000044' 6F00'              	movwf	((?_frexp+2))&0ffh
  7638  000046' 0E00               	movlw	high highword(0.0000000000000000)
  7639  000048' 0101               	movlb	1	; () banked
  7640  00004A' 6F00'              	movwf	((?_frexp+3))&0ffh
  7641  00004C' EF00' F000'        	goto	l897
  7642                           	line	259
  7643                           	
  7644  000050'                    l898:		; BSR set to: ?
  7645                           
  7646                           	line	261
  7647  000052' 0101               	movlb	1	; () banked
  7648  000054' 5100'              	movf	(0+(frexp@value+03h))&0ffh,w
  7649  000056' 0B7F               	andlw	(1<<7)-1
  7650  000058' 0101               	movlb	1	; () banked
  7651  00005A' 6F00'              	movwf	(??_frexp+0+0)&0ffh
  7652  00005C' 90D8               	bcf	status,0
  7653  00005E' 0101               	movlb	1	; () banked
  7654  000060' 3500'              	rlcf	((??_frexp+0+0))&0ffh,w
  7655  000062' 0101               	movlb	1	; () banked
  7656  000064' 6F00'              	movwf	(??_frexp+1+0)&0ffh
  7657  000066' 0101               	movlb	1	; () banked
  7658  000068' 6B00'              	clrf	1+(??_frexp+1+0)&0ffh
  7659  00006A' 0101               	movlb	1	; () banked
  7660  00006C' 3700'              	rlcf	1+(??_frexp+1+0)&0ffh
  7661  00006E' C004' FFE9         	movff	(frexp@eptr),fsr0l
  7662  000072' C005' FFEA         	movff	(frexp@eptr+1),fsr0h
  7663  000076' C001' FFEE         	movff	??_frexp+1+0,postinc0
  7664  00007A' C002' FFED         	movff	??_frexp+1+1,postdec0
  7665                           
  7666                           	line	262
  7667  00007E' 0101               	movlb	1	; () banked
  7668  000080' 3500'              	rlcf	(0+(frexp@value+02h))&0ffh,w
  7669  000082' 36E8               	rlcf	wreg,f
  7670  000084' 0B01               	andlw	1
  7671  000086' 0101               	movlb	1	; () banked
  7672  000088' 6F00'              	movwf	(??_frexp+0+0)&0ffh
  7673  00008A' 0101               	movlb	1	; () banked
  7674  00008C' 5100'              	movf	((??_frexp+0+0))&0ffh,w
  7675  00008E' C004' FFE9         	movff	(frexp@eptr),fsr0l
  7676  000092' C005' FFEA         	movff	(frexp@eptr+1),fsr0h
  7677  000096' 12EE               	iorwf	postinc0
  7678  000098' 0E00               	movlw	0
  7679  00009A' 12ED               	iorwf	postdec0
  7680                           	line	263
  7681  00009C' C004' FFE9         	movff	(frexp@eptr),fsr0l
  7682  0000A0' C005' FFEA         	movff	(frexp@eptr+1),fsr0h
  7683  0000A4' 0E82               	movlw	low(-126)
  7684  0000A6' 26EE               	addwf	postinc0
  7685  0000A8' 0EFF               	movlw	high(-126)
  7686  0000AA' 22ED               	addwfc	postdec0
  7687                           	line	268
  7688  0000AC' 0101               	movlb	1	; () banked
  7689  0000AE' 8100'              		bsf	(0+(frexp@value+03h))&0ffh, 0+0
  7690  0000B0' 0101               	movlb	1	; () banked
  7691  0000B2' 8300'              	bsf	(0+(frexp@value+03h))&0ffh, 0+1
  7692  0000B4' 0101               	movlb	1	; () banked
  7693  0000B6' 8500'              	bsf	(0+(frexp@value+03h))&0ffh, 0+2
  7694  0000B8' 0101               	movlb	1	; () banked
  7695  0000BA' 8700'              	bsf	(0+(frexp@value+03h))&0ffh, 0+3
  7696  0000BC' 0101               	movlb	1	; () banked
  7697  0000BE' 8900'              	bsf	(0+(frexp@value+03h))&0ffh, 0+4
  7698  0000C0' 0101               	movlb	1	; () banked
  7699  0000C2' 8B00'              	bsf	(0+(frexp@value+03h))&0ffh, 0+5
  7700  0000C4' 0101               	movlb	1	; () banked
  7701  0000C6' 9D00'              	bcf	(0+(frexp@value+03h))&0ffh, 0+6
  7702  0000C8' 000B               	tblrd+*
