

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 26 08:23:05 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  6858  0703  0863               	movf	?_eval_poly+3,w
  6859  0704  1683               	bsf	3,5	;RP0=1, select bank1
  6860  0705  00A7               	movwf	(log@x+3)^(0+128)
  6861  0706  1283               	bcf	3,5	;RP0=0, select bank0
  6862  0707  0862               	movf	?_eval_poly+2,w
  6863  0708  1683               	bsf	3,5	;RP0=1, select bank1
  6864  0709  00A6               	movwf	(log@x+2)^(0+128)
  6865  070A  1283               	bcf	3,5	;RP0=0, select bank0
  6866  070B  0861               	movf	?_eval_poly+1,w
  6867  070C  1683               	bsf	3,5	;RP0=1, select bank1
  6868  070D  00A5               	movwf	(log@x+1)^(0+128)
  6869  070E  1283               	bcf	3,5	;RP0=0, select bank0
  6870  070F  0860               	movf	?_eval_poly,w
  6871  0710  1683               	bsf	3,5	;RP0=1, select bank1
  6872  0711  00A4               	movwf	log@x^(0+128)
  6873  0712  0827               	movf	(log@x+3)^(0+128),w
  6874  0713  1283               	bcf	3,5	;RP0=0, select bank0
  6875  0714  00D4               	movwf	___fladd@f1+3
  6876  0715  1683               	bsf	3,5	;RP0=1, select bank1
  6877  0716  0826               	movf	(log@x+2)^(0+128),w
  6878  0717  1283               	bcf	3,5	;RP0=0, select bank0
  6879  0718  00D3               	movwf	___fladd@f1+2
  6880  0719  1683               	bsf	3,5	;RP0=1, select bank1
  6881  071A  0825               	movf	(log@x+1)^(0+128),w
  6882  071B  1283               	bcf	3,5	;RP0=0, select bank0
  6883  071C  00D2               	movwf	___fladd@f1+1
  6884  071D  1683               	bsf	3,5	;RP0=1, select bank1
  6885  071E  0824               	movf	log@x^(0+128),w
  6886  071F  1283               	bcf	3,5	;RP0=0, select bank0
  6887  0720  00D1               	movwf	___fladd@f1
  6888  0721  303F               	movlw	63
  6889  0722  00C1               	movwf	___flmul@f1+3
  6890  0723  3031               	movlw	49
  6891  0724  00C0               	movwf	___flmul@f1+2
  6892  0725  3072               	movlw	114
  6893  0726  00BF               	movwf	___flmul@f1+1
  6894  0727  3018               	movlw	24
  6895  0728  00BE               	movwf	___flmul@f1
  6896  0729  1683               	bsf	3,5	;RP0=1, select bank1
  6897  072A  0829               	movf	(log@exponent+1)^(0+128),w
  6898  072B  1283               	bcf	3,5	;RP0=0, select bank0
  6899  072C  00AC               	movwf	___awtofl@c+1
  6900  072D  1683               	bsf	3,5	;RP0=1, select bank1
  6901  072E  0828               	movf	log@exponent^(0+128),w
  6902  072F  1283               	bcf	3,5	;RP0=0, select bank0
  6903  0730  00AB               	movwf	___awtofl@c
  6904  0731  160A  118A  26FD  120A  118A  	fcall	___awtofl
  6905  0736  082E               	movf	?___awtofl+3,w
  6906  0737  00C5               	movwf	___flmul@f2+3
  6907  0738  082D               	movf	?___awtofl+2,w
  6908  0739  00C4               	movwf	___flmul@f2+2
  6909  073A  082C               	movf	?___awtofl+1,w
  6910  073B  00C3               	movwf	___flmul@f2+1
  6911  073C  082B               	movf	?___awtofl,w
  6912  073D  00C2               	movwf	___flmul@f2
  6913  073E  120A  158A  2698  120A  118A  	fcall	___flmul
  6914  0743  0841               	movf	?___flmul+3,w
  6915  0744  00D8               	movwf	___fladd@f2+3
  6916  0745  0840               	movf	?___flmul+2,w
  6917  0746  00D7               	movwf	___fladd@f2+2
  6918  0747  083F               	movf	?___flmul+1,w
  6919  0748  00D6               	movwf	___fladd@f2+1
  6920  0749  083E               	movf	?___flmul,w
  6921  074A  00D5               	movwf	___fladd@f2
  6922  074B  120A  158A  20C5   	fcall	___fladd
  6923  074E  0854               	movf	?___fladd+3,w
  6924  074F  1683               	bsf	3,5	;RP0=1, select bank1
  6925  0750  00A7               	movwf	(?_log+3)^(0+128)
  6926  0751  1283               	bcf	3,5	;RP0=0, select bank0
  6927  0752  0853               	movf	?___fladd+2,w
  6928  0753  1683               	bsf	3,5	;RP0=1, select bank1
  6929  0754  00A6               	movwf	(?_log+2)^(0+128)
  6930  0755  1283               	bcf	3,5	;RP0=0, select bank0
  6931  0756  0852               	movf	?___fladd+1,w
  6932  0757  1683               	bsf	3,5	;RP0=1, select bank1
  6933  0758  00A5               	movwf	(?_log+1)^(0+128)
  6934  0759  1283               	bcf	3,5	;RP0=0, select bank0
  6935  075A  0851               	movf	?___fladd,w
  6936  075B  1683               	bsf	3,5	;RP0=1, select bank1
  6937  075C  00A4               	movwf	?_log^(0+128)
  6938  075D  0008               	return
  6939  075E                     __end_of_log:	
  6940  075E                     __ptext24:	
  6941 ;; *************** function _frexp *****************
  6942 ;; Defined at:
  6943 ;;		line 254 in file "/opt/microchip/xc8/v1.34/sources/common/frexp.c"
  6944 ;; Parameters:    Size  Location     Type
  6945 ;;  value           4    0[BANK0 ] int 
  6946 ;;  eptr            1    4[BANK0 ] PTR int 
  6947 ;;		 -> log@exponent(2), floor@expon(2), 
  6948 ;; Auto vars:     Size  Location     Type
  6949 ;;		None
  6950 ;; Return value:  Size  Location     Type
  6951 ;;                  4    0[BANK0 ] PTR int 
  6952 ;; Registers used:
  6953 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  6954 ;; Tracked objects:
  6955 ;;		On entry : 300/0
  6956 ;;		On exit  : B00/0
  6957 ;;		Unchanged: 0/0
  6958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6959 ;;      Params:         0       5       0       0       0
  6960 ;;      Locals:         0       0       0       0       0
  6961 ;;      Temps:          2       0       0       0       0
  6962 ;;      Totals:         2       5       0       0       0
  6963 ;;Total ram usage:        7 bytes
  6964 ;; Hardware stack levels used:    1
  6965 ;; Hardware stack levels required when called:    1
  6966 ;; This function calls:
  6967 ;;		Nothing
  6968 ;; This function is called by:
  6969 ;;		_floor
  6970 ;;		_log
  6971 ;; This function uses a non-reentrant model
  6972 ;;
  6973                           
  6974                           
  6975                           ;psect for function _frexp
  6976  075E                     _frexp:	
  6977                           
  6978                           ;incstack = 0
  6979                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  6980  075E  0824               	movf	frexp@value+3,w
  6981  075F  0423               	iorwf	frexp@value+2,w
  6982  0760  0422               	iorwf	frexp@value+1,w
  6983  0761  0421               	iorwf	frexp@value,w
  6984  0762  1D03               	skipz
  6985  0763  2F6F               	goto	l3898
  6986  0764  0825               	movf	frexp@eptr,w
  6987  0765  0084               	movwf	4
  6988  0766  1383               	bcf	3,7	;select IRP bank0
  6989  0767  0180               	clrf	0
  6990  0768  0A84               	incf	4,f
  6991  0769  0180               	clrf	0
  6992  076A  01A1               	clrf	?_frexp
  6993  076B  01A2               	clrf	?_frexp+1
  6994  076C  01A3               	clrf	?_frexp+2
  6995  076D  01A4               	clrf	?_frexp+3
  6996  076E  0008               	return
  6997  076F                     l3898:	
  6998  076F  0824               	movf	frexp@value+3,w
  6999  0770  397F               	andlw	127
  7000  0771  00F4               	movwf	??_frexp
  7001  0772  01F5               	clrf	??_frexp+1
  7002  0773  1003               	clrc
  7003  0774  0DF4               	rlf	??_frexp,f
  7004  0775  0DF5               	rlf	??_frexp+1,f
  7005  0776  0825               	movf	frexp@eptr,w
  7006  0777  0084               	movwf	4
  7007  0778  0874               	movf	??_frexp,w
  7008  0779  1383               	bcf	3,7	;select IRP bank0
  7009  077A  0080               	movwf	0
  7010  077B  0A84               	incf	4,f
  7011  077C  0875               	movf	??_frexp+1,w
  7012  077D  0080               	movwf	0
  7013  077E  0D23               	rlf	frexp@value+2,w
  7014  077F  0D23               	rlf	frexp@value+2,w
  7015  0780  3901               	andlw	1
  7016  0781  00F4               	movwf	??_frexp
  7017  0782  01F5               	clrf	??_frexp+1
  7018  0783  0825               	movf	frexp@eptr,w
  7019  0784  0084               	movwf	4
  7020  0785  0874               	movf	??_frexp,w
  7021  0786  0480               	iorwf	0,f
  7022  0787  0A84               	incf	4,f
  7023  0788  0875               	movf	??_frexp+1,w
  7024  0789  0480               	iorwf	0,f
  7025  078A  0825               	movf	frexp@eptr,w
  7026  078B  0084               	movwf	4
  7027  078C  3082               	movlw	130
  7028  078D  0780               	addwf	0,f
  7029  078E  0F84               	incfsz	4,f
  7030  078F  0800               	movf	0,w
  7031  0790  1803               	skipnc
  7032  0791  0A00               	incf	0,w
  7033  0792  00FF               	movwf	127
  7034  0793  3EFF               	addlw	255
  7035  0794  0080               	movwf	0
  7036  0795  0384               	decf	4,f
  7037  0796  0824               	movf	frexp@value+3,w
  7038  0797  3980               	andlw	-128
  7039  0798  383F               	iorlw	63
  7040  0799  00A4               	movwf	frexp@value+3
  7041  079A  13A3               	bcf	frexp@value+2,7
  7042  079B  0008               	return
  7043  079C                     __end_of_frexp:	
  7044  079C                     __ptext18:	
  7045 ;; *************** function ___altofl *****************
  7046 ;; Defined at:
  7047 ;;		line 36 in file "/opt/microchip/xc8/v1.34/sources/common/altofl.c"
  7048 ;; Parameters:    Size  Location     Type
  7049 ;;  c               4   28[BANK1 ] long 
  7050 ;; Auto vars:     Size  Location     Type
  7051 ;;  sign            1   32[BANK1 ] unsigned char 
  7052 ;; Return value:  Size  Location     Type
  7053 ;;                  4   28[BANK1 ] unsigned char 
  7054 ;; Registers used:
  7055 ;;		wreg, status,2, status,0, pclath, cstack
  7056 ;; Tracked objects:
  7057 ;;		On entry : 300/100
  7058 ;;		On exit  : 300/100
  7059 ;;		Unchanged: 0/0
  7060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7061 ;;      Params:         0       0       4       0       0
  7062 ;;      Locals:         0       0       1       0       0
  7063 ;;      Temps:          0       0       0       0       0
  7064 ;;      Totals:         0       0       5       0       0
  7065 ;;Total ram usage:        5 bytes
  7066 ;; Hardware stack levels used:    1
  7067 ;; Hardware stack levels required when called:    2
  7068 ;; This function calls:
  7069 ;;		___flpack
  7070 ;; This function is called by:
  7071 ;;		_floor
  7072 ;; This function uses a non-reentrant model
  7073 ;;
  7074                           
  7075                           
  7076                           ;psect for function ___altofl
  7077  079C                     ___altofl:	
  7078                           
  7079                           ;incstack = 0
  7080                           ; Regs used in ___altofl: [wreg+status,2+status,0+pclath+cstack]
  7081  079C  01C0               	clrf	___altofl@sign^(0+128)
  7082  079D  1FBF               	btfss	(___altofl@c+3)^(0+128),7
  7083  079E  2FAC               	goto	l3736
  7084  079F  09BC               	comf	___altofl@c^(0+128),f
  7085  07A0  09BD               	comf	(___altofl@c+1)^(0+128),f
  7086  07A1  09BE               	comf	(___altofl@c+2)^(0+128),f
  7087  07A2  09BF               	comf	(___altofl@c+3)^(0+128),f
  7088  07A3  0ABC               	incf	___altofl@c^(0+128),f
  7089  07A4  1903               	skipnz
  7090  07A5  0ABD               	incf	(___altofl@c+1)^(0+128),f
  7091  07A6  1903               	skipnz
  7092  07A7  0ABE               	incf	(___altofl@c+2)^(0+128),f
  7093  07A8  1903               	skipnz
  7094  07A9  0ABF               	incf	(___altofl@c+3)^(0+128),f
  7095  07AA  01C0               	clrf	___altofl@sign^(0+128)
  7096  07AB  0AC0               	incf	___altofl@sign^(0+128),f
  7097  07AC                     l3736:	
  7098  07AC  083F               	movf	(___altofl@c+3)^(0+128),w
  7099  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  7100  07AE  00A4               	movwf	___flpack@arg+3
  7101  07AF  1683               	bsf	3,5	;RP0=1, select bank1
  7102  07B0  083E               	movf	(___altofl@c+2)^(0+128),w
  7103  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  7104  07B2  00A3               	movwf	___flpack@arg+2
  7105  07B3  1683               	bsf	3,5	;RP0=1, select bank1
  7106  07B4  083D               	movf	(___altofl@c+1)^(0+128),w
  7107  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  7108  07B6  00A2               	movwf	___flpack@arg+1
  7109  07B7  1683               	bsf	3,5	;RP0=1, select bank1
  7110  07B8  083C               	movf	___altofl@c^(0+128),w
  7111  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  7112  07BA  00A1               	movwf	___flpack@arg
  7113  07BB  3096               	movlw	150
  7114  07BC  00A5               	movwf	___flpack@exp
  7115  07BD  1683               	bsf	3,5	;RP0=1, select bank1
  7116  07BE  0840               	movf	___altofl@sign^(0+128),w
  7117  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  7118  07C0  00A6               	movwf	___flpack@sign
  7119  07C1  160A  118A  279E   	fcall	___flpack
  7120  07C4  0824               	movf	?___flpack+3,w
  7121  07C5  1683               	bsf	3,5	;RP0=1, select bank1
  7122  07C6  00BF               	movwf	(?___altofl+3)^(0+128)
  7123  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  7124  07C8  0823               	movf	?___flpack+2,w
  7125  07C9  1683               	bsf	3,5	;RP0=1, select bank1
  7126  07CA  00BE               	movwf	(?___altofl+2)^(0+128)
  7127  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  7128  07CC  0822               	movf	?___flpack+1,w
  7129  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  7130  07CE  00BD               	movwf	(?___altofl+1)^(0+128)
  7131  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  7132  07D0  0821               	movf	?___flpack,w
  7133  07D1  1683               	bsf	3,5	;RP0=1, select bank1
  7134  07D2  00BC               	movwf	?___altofl^(0+128)
  7135  07D3  0008               	return
  7136  07D4                     __end_of___altofl:	
  7137  07D4                     __ptext15:	
  7138 ;; *************** function ___flneg *****************
  7139 ;; Defined at:
  7140 ;;		line 15 in file "/opt/microchip/xc8/v1.34/sources/common/flneg.c"
  7141 ;; Parameters:    Size  Location     Type
  7142 ;;  f1              4    0[BANK0 ] int 
  7143 ;; Auto vars:     Size  Location     Type
  7144 ;;		None
  7145 ;; Return value:  Size  Location     Type
  7146 ;;                  4    0[BANK0 ] int 
  7147 ;; Registers used:
  7148 ;;		wreg
  7149 ;; Tracked objects:
  7150 ;;		On entry : 300/0
  7151 ;;		On exit  : 300/0
  7152 ;;		Unchanged: 0/0
  7153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7154 ;;      Params:         0       4       0       0       0
  7155 ;;      Locals:         0       0       0       0       0
  7156 ;;      Temps:          0       0       0       0       0
  7157 ;;      Totals:         0       4       0       0       0
  7158 ;;Total ram usage:        4 bytes
  7159 ;; Hardware stack levels used:    1
  7160 ;; Hardware stack levels required when called:    1
  7161 ;; This function calls:
  7162 ;;		Nothing
  7163 ;; This function is called by:
  7164 ;;		_ldexp
  7165 ;;		_pow
  7166 ;;		_exp
  7167 ;; This function uses a non-reentrant model
  7168 ;;
  7169                           
  7170                           
  7171                           ;psect for function ___flneg
  7172  07D4                     ___flneg:	
  7173                           
  7174                           ;incstack = 0
  7175                           ; Regs used in ___flneg: [wreg]
  7176  07D4  0824               	movf	___flneg@f1+3,w
  7177  07D5  0423               	iorwf	___flneg@f1+2,w
  7178  07D6  0422               	iorwf	___flneg@f1+1,w
  7179  07D7  0421               	iorwf	___flneg@f1,w
  7180  07D8  1903               	skipnz
  7181  07D9  0008               	return
  7182  07DA  3080               	movlw	128
  7183  07DB  06A4               	xorwf	___flneg@f1+3,f
  7184  07DC  0008               	return
  7185  07DD                     __end_of___flneg:	
  7186                           
  7187                           	psect	text14
  7188  1D40                     __ptext14:	
  7189 ;; *************** function _ldexp *****************
  7190 ;; Defined at:
  7191 ;;		line 277 in file "/opt/microchip/xc8/v1.34/sources/common/frexp.c"
  7192 ;; Parameters:    Size  Location     Type
  7193 ;;  value           4    4[BANK1 ] unsigned char 
  7194 ;;  newexp          2    8[BANK1 ] int 
  7195 ;; Auto vars:     Size  Location     Type
  7196 ;;		None
  7197 ;; Return value:  Size  Location     Type
  7198 ;;                  4    4[BANK1 ] int 
  7199 ;; Registers used:
  7200 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7201 ;; Tracked objects:
  7202 ;;		On entry : 300/100
  7203 ;;		On exit  : 300/100
  7204 ;;		Unchanged: 0/0
  7205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7206 ;;      Params:         0       0       6       0       0
  7207 ;;      Locals:         0       0       4       0       0
  7208 ;;      Temps:          0       0       2       0       0
  7209 ;;      Totals:         0       0      12       0       0
  7210 ;;Total ram usage:       12 bytes
  7211 ;; Hardware stack levels used:    1
  7212 ;; Hardware stack levels required when called:    2
  7213 ;; This function calls:
  7214 ;;		___flge
  7215 ;;		___flneg
  7216 ;; This function is called by:
  7217 ;;		_exp
  7218 ;; This function uses a non-reentrant model
  7219 ;;
  7220                           
  7221                           
  7222                           ;psect for function _ldexp
  7223  1D40                     _ldexp:	
  7224                           
  7225                           ;incstack = 0
  7226                           ; Regs used in _ldexp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7227  1D40  0827               	movf	(ldexp@value+3)^(0+128),w
  7228  1D41  0426               	iorwf	(ldexp@value+2)^(0+128),w
  7229  1D42  0425               	iorwf	(ldexp@value+1)^(0+128),w
  7230  1D43  0424               	iorwf	ldexp@value^(0+128),w
  7231  1D44  1D03               	skipz
  7232  1D45  2D4B               	goto	l4050
  7233  1D46  01A4               	clrf	?_ldexp^(0+128)
  7234  1D47  01A5               	clrf	(?_ldexp+1)^(0+128)
  7235  1D48  01A6               	clrf	(?_ldexp+2)^(0+128)
  7236  1D49  01A7               	clrf	(?_ldexp+3)^(0+128)
  7237  1D4A  0008               	return
  7238  1D4B                     l4050:	
  7239  1D4B  0827               	movf	(ldexp@value^(0+128)+3),w
  7240  1D4C  397F               	andlw	127
  7241  1D4D  00AA               	movwf	??_ldexp^(0+128)
  7242  1D4E  01AB               	clrf	(??_ldexp^(0+128)+1)
  7243  1D4F  1003               	clrc
  7244  1D50  0DAA               	rlf	??_ldexp^(0+128),f
  7245  1D51  0DAB               	rlf	(??_ldexp^(0+128)+1),f
  7246  1D52  082A               	movf	??_ldexp^(0+128),w
  7247  1D53  07A8               	addwf	ldexp@newexp^(0+128),f
  7248  1D54  1803               	skipnc
  7249  1D55  0AA9               	incf	(ldexp@newexp+1)^(0+128),f
  7250  1D56  082B               	movf	(??_ldexp+1)^(0+128),w
  7251  1D57  07A9               	addwf	(ldexp@newexp+1)^(0+128),f
  7252  1D58  0D26               	rlf	(ldexp@value^(0+128)+2),w
  7253  1D59  0D26               	rlf	(ldexp@value^(0+128)+2),w
  7254  1D5A  3901               	andlw	1
  7255  1D5B  07A8               	addwf	ldexp@newexp^(0+128),f
  7256  1D5C  1803               	skipnc
  7257  1D5D  0AA9               	incf	(ldexp@newexp+1)^(0+128),f
  7258  1D5E  1FA9               	btfss	(ldexp@newexp+1)^(0+128),7
  7259  1D5F  2D65               	goto	l4058
  7260  1D60  01A4               	clrf	?_ldexp^(0+128)
  7261  1D61  01A5               	clrf	(?_ldexp+1)^(0+128)
  7262  1D62  01A6               	clrf	(?_ldexp+2)^(0+128)
  7263  1D63  01A7               	clrf	(?_ldexp+3)^(0+128)
  7264  1D64  0008               	return
  7265  1D65                     l4058:	
  7266  1D65  0829               	movf	(ldexp@newexp+1)^(0+128),w
  7267  1D66  3A80               	xorlw	128
  7268  1D67  00FF               	movwf	127
  7269  1D68  3081               	movlw	129
  7270  1D69  027F               	subwf	127,w
  7271  1D6A  1D03               	skipz
  7272  1D6B  2D6E               	goto	u3675
  7273  1D6C  3000               	movlw	0
  7274  1D6D  0228               	subwf	ldexp@newexp^(0+128),w
  7275  1D6E                     u3675:	
  7276  1D6E  1C03               	skipc
  7277  1D6F  2DBE               	goto	l4080
  7278  1D70  1683               	bsf	3,5	;RP0=1, select bank1
  7279  1D71  1303               	bcf	3,6	;RP1=0, select bank1
  7280  1D72  0827               	movf	(ldexp@value+3)^(0+128),w
  7281  1D73  1283               	bcf	3,5	;RP0=0, select bank0
  7282  1D74  00A4               	movwf	___flge@ff1+3
  7283  1D75  1683               	bsf	3,5	;RP0=1, select bank1
  7284  1D76  0826               	movf	(ldexp@value+2)^(0+128),w
  7285  1D77  1283               	bcf	3,5	;RP0=0, select bank0
  7286  1D78  00A3               	movwf	___flge@ff1+2
  7287  1D79  1683               	bsf	3,5	;RP0=1, select bank1
  7288  1D7A  0825               	movf	(ldexp@value+1)^(0+128),w
  7289  1D7B  1283               	bcf	3,5	;RP0=0, select bank0
  7290  1D7C  00A2               	movwf	___flge@ff1+1
  7291  1D7D  1683               	bsf	3,5	;RP0=1, select bank1
  7292  1D7E  0824               	movf	ldexp@value^(0+128),w
  7293  1D7F  1283               	bcf	3,5	;RP0=0, select bank0
  7294  1D80  00A1               	movwf	___flge@ff1
  7295  1D81  01A5               	clrf	___flge@ff2
  7296  1D82  01A6               	clrf	___flge@ff2+1
  7297  1D83  01A7               	clrf	___flge@ff2+2
  7298  1D84  01A8               	clrf	___flge@ff2+3
  7299  1D85  120A  158A  2730  160A  158A  	fcall	___flge
  7300  1D8A  307F               	movlw	127
  7301  1D8B  1803               	btfsc	3,0
  7302  1D8C  2DB6               	goto	L8
  7303  1D8D  1683               	bsf	3,5	;RP0=1, select bank1
  7304  1D8E  00AF               	movwf	(_ldexp$660+3)^(0+128)
  7305  1D8F  00AE               	movwf	(_ldexp$660+2)^(0+128)
  7306  1D90  30FE               	movlw	254
  7307  1D91  00AD               	movwf	(_ldexp$660+1)^(0+128)
  7308  1D92  30F7               	movlw	247
  7309  1D93  00AC               	movwf	_ldexp$660^(0+128)
  7310  1D94  082F               	movf	(_ldexp$660+3)^(0+128),w
  7311  1D95  1283               	bcf	3,5	;RP0=0, select bank0
  7312  1D96  00A4               	movwf	___flneg@f1+3
  7313  1D97  1683               	bsf	3,5	;RP0=1, select bank1
  7314  1D98  082E               	movf	(_ldexp$660+2)^(0+128),w
  7315  1D99  1283               	bcf	3,5	;RP0=0, select bank0
  7316  1D9A  00A3               	movwf	___flneg@f1+2
  7317  1D9B  1683               	bsf	3,5	;RP0=1, select bank1
  7318  1D9C  082D               	movf	(_ldexp$660+1)^(0+128),w
  7319  1D9D  1283               	bcf	3,5	;RP0=0, select bank0
  7320  1D9E  00A2               	movwf	___flneg@f1+1
  7321  1D9F  1683               	bsf	3,5	;RP0=1, select bank1
  7322  1DA0  082C               	movf	_ldexp$660^(0+128),w
  7323  1DA1  1283               	bcf	3,5	;RP0=0, select bank0
  7324  1DA2  00A1               	movwf	___flneg@f1
  7325  1DA3  120A  118A  27D4   	fcall	___flneg
  7326  1DA6  0824               	movf	?___flneg+3,w
  7327  1DA7  1683               	bsf	3,5	;RP0=1, select bank1
  7328  1DA8  00A7               	movwf	(?_ldexp+3)^(0+128)
  7329  1DA9  1283               	bcf	3,5	;RP0=0, select bank0
  7330  1DAA  0823               	movf	?___flneg+2,w
  7331  1DAB  1683               	bsf	3,5	;RP0=1, select bank1
  7332  1DAC  00A6               	movwf	(?_ldexp+2)^(0+128)
  7333  1DAD  1283               	bcf	3,5	;RP0=0, select bank0
  7334  1DAE  0822               	movf	?___flneg+1,w
  7335  1DAF  1683               	bsf	3,5	;RP0=1, select bank1
  7336  1DB0  00A5               	movwf	(?_ldexp+1)^(0+128)
  7337  1DB1  1283               	bcf	3,5	;RP0=0, select bank0
  7338  1DB2  0821               	movf	?___flneg,w
  7339  1DB3  1683               	bsf	3,5	;RP0=1, select bank1
  7340  1DB4  00A4               	movwf	?_ldexp^(0+128)
  7341  1DB5  0008               	return
  7342  1DB6                     L8:	
  7343  1DB6  1683               	bsf	3,5	;RP0=1, select bank1
  7344  1DB7  00A7               	movwf	(?_ldexp+3)^(0+128)
  7345  1DB8  00A6               	movwf	(?_ldexp+2)^(0+128)
  7346  1DB9  30FE               	movlw	254
  7347  1DBA  00A5               	movwf	(?_ldexp+1)^(0+128)
  7348  1DBB  30F7               	movlw	247
  7349  1DBC  00A4               	movwf	?_ldexp^(0+128)
  7350  1DBD  0008               	return
  7351  1DBE                     l4080:	
  7352  1DBE  1683               	bsf	3,5	;RP0=1, select bank1
  7353  1DBF  1303               	bcf	3,6	;RP1=0, select bank1
  7354  1DC0  0829               	movf	(ldexp@newexp+1)^(0+128),w
  7355  1DC1  00AB               	movwf	(??_ldexp^(0+128)+1)
  7356  1DC2  0828               	movf	ldexp@newexp^(0+128),w
  7357  1DC3  00AA               	movwf	??_ldexp^(0+128)
  7358  1DC4  0D2B               	rlf	(??_ldexp^(0+128)+1),w
  7359  1DC5  0CAB               	rrf	(??_ldexp^(0+128)+1),f
  7360  1DC6  0CAA               	rrf	??_ldexp^(0+128),f
  7361  1DC7  0827               	movf	(ldexp@value^(0+128)+3),w
  7362  1DC8  062A               	xorwf	??_ldexp^(0+128),w
  7363  1DC9  3980               	andlw	-128
  7364  1DCA  062A               	xorwf	??_ldexp^(0+128),w
  7365  1DCB  00A7               	movwf	(ldexp@value^(0+128)+3)
  7366  1DCC  0828               	movf	ldexp@newexp^(0+128),w
  7367  1DCD  3901               	andlw	1
  7368  1DCE  00AA               	movwf	??_ldexp^(0+128)
  7369  1DCF  0CAA               	rrf	??_ldexp^(0+128),f
  7370  1DD0  0CAA               	rrf	??_ldexp^(0+128),f
  7371  1DD1  0826               	movf	(ldexp@value^(0+128)+2),w
  7372  1DD2  062A               	xorwf	??_ldexp^(0+128),w
  7373  1DD3  397F               	andlw	-129
  7374  1DD4  062A               	xorwf	??_ldexp^(0+128),w
  7375  1DD5  00A6               	movwf	(ldexp@value^(0+128)+2)
  7376  1DD6  0008               	return
  7377  1DD7                     __end_of_ldexp:	
  7378                           
  7379                           	psect	text22
  7380  1C7D                     __ptext22:	
  7381 ;; *************** function _log10 *****************
  7382 ;; Defined at:
  7383 ;;		line 39 in file "/opt/microchip/xc8/v1.34/sources/common/log.c"
  7384 ;; Parameters:    Size  Location     Type
  7385 ;;  x               4   10[BANK1 ] unsigned long 
  7386 ;; Auto vars:     Size  Location     Type
  7387 ;;		None
  7388 ;; Return value:  Size  Location     Type
  7389 ;;                  4   10[BANK1 ] unsigned long 
  7390 ;; Registers used:
  7391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7392 ;; Tracked objects:
  7393 ;;		On entry : 300/100
  7394 ;;		On exit  : 300/100
  7395 ;;		Unchanged: 0/0
  7396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7397 ;;      Params:         0       0       4       0       0
  7398 ;;      Locals:         0       0       4       0       0
  7399 ;;      Temps:          0       0       0       0       0
  7400 ;;      Totals:         0       0       8       0       0
  7401 ;;Total ram usage:        8 bytes
  7402 ;; Hardware stack levels used:    1
  7403 ;; Hardware stack levels required when called:    5
  7404 ;; This function calls:
  7405 ;;		___flmul
  7406 ;;		_log
  7407 ;; This function is called by:
  7408 ;;		_format_double
  7409 ;; This function uses a non-reentrant model
  7410 ;;
  7411                           
  7412                           
  7413                           ;psect for function _log10
  7414  1C7D                     _log10:	
  7415                           
  7416                           ;incstack = 0
  7417                           ; Regs used in _log10: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7418  1C7D  082D               	movf	(log10@x+3)^(0+128),w
  7419  1C7E  00A7               	movwf	(log@x+3)^(0+128)
  7420  1C7F  082C               	movf	(log10@x+2)^(0+128),w
  7421  1C80  00A6               	movwf	(log@x+2)^(0+128)
  7422  1C81  082B               	movf	(log10@x+1)^(0+128),w
  7423  1C82  00A5               	movwf	(log@x+1)^(0+128)
  7424  1C83  082A               	movf	log10@x^(0+128),w
  7425  1C84  00A4               	movwf	log@x^(0+128)
  7426  1C85  120A  118A  2670  160A  158A  	fcall	_log
  7427  1C8A  0827               	movf	(?_log+3)^(0+128),w
  7428  1C8B  00B1               	movwf	(_log10$1019+3)^(0+128)
  7429  1C8C  0826               	movf	(?_log+2)^(0+128),w
