

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 23:29:20 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  5416                           
  5417                           ;measure.c: 175: unit = 6;
  5418  147F  3006               	movlw	6
  5419  1480  2C84               	goto	L6
  5420  1481                     l4271:	
  5421                           
  5422                           ;measure.c: 178: unit = 7;
  5423  1481  3007               	movlw	7
  5424  1482  1683               	bsf	3,5	;RP0=1, select bank1
  5425  1483  1303               	bcf	3,6	;RP1=0, select bank1
  5426  1484                     L6:	
  5427  1484  00BE               	movwf	measure_capacitance@unit^(0+128)
  5428                           
  5429                           ;measure.c: 180: Cin = Cin * 100;
  5430  1485  3042               	movlw	66
  5431  1486  1283               	bcf	3,5	;RP0=0, select bank0
  5432  1487  00BA               	movwf	___flmul@f1+3
  5433  1488  30C8               	movlw	200
  5434  1489  00B9               	movwf	___flmul@f1+2
  5435  148A  01B8               	clrf	___flmul@f1+1
  5436  148B  01B7               	clrf	___flmul@f1
  5437  148C  1683               	bsf	3,5	;RP0=1, select bank1
  5438  148D  0844               	movf	(measure_capacitance@Cin+3)^(0+128),w
  5439  148E  1283               	bcf	3,5	;RP0=0, select bank0
  5440  148F  00BE               	movwf	___flmul@f2+3
  5441  1490  1683               	bsf	3,5	;RP0=1, select bank1
  5442  1491  0843               	movf	(measure_capacitance@Cin+2)^(0+128),w
  5443  1492  1283               	bcf	3,5	;RP0=0, select bank0
  5444  1493  00BD               	movwf	___flmul@f2+2
  5445  1494  1683               	bsf	3,5	;RP0=1, select bank1
  5446  1495  0842               	movf	(measure_capacitance@Cin+1)^(0+128),w
  5447  1496  1283               	bcf	3,5	;RP0=0, select bank0
  5448  1497  00BC               	movwf	___flmul@f2+1
  5449  1498  1683               	bsf	3,5	;RP0=1, select bank1
  5450  1499  0841               	movf	measure_capacitance@Cin^(0+128),w
  5451  149A  1283               	bcf	3,5	;RP0=0, select bank0
  5452  149B  00BB               	movwf	___flmul@f2
  5453  149C  120A  158A  25C7  160A  118A  	fcall	___flmul
  5454  14A1  083A               	movf	?___flmul+3,w
  5455  14A2  1683               	bsf	3,5	;RP0=1, select bank1
  5456  14A3  00C4               	movwf	(measure_capacitance@Cin+3)^(0+128)
  5457  14A4  1283               	bcf	3,5	;RP0=0, select bank0
  5458  14A5  0839               	movf	?___flmul+2,w
  5459  14A6  1683               	bsf	3,5	;RP0=1, select bank1
  5460  14A7  00C3               	movwf	(measure_capacitance@Cin+2)^(0+128)
  5461  14A8  1283               	bcf	3,5	;RP0=0, select bank0
  5462  14A9  0838               	movf	?___flmul+1,w
  5463  14AA  1683               	bsf	3,5	;RP0=1, select bank1
  5464  14AB  00C2               	movwf	(measure_capacitance@Cin+1)^(0+128)
  5465  14AC  1283               	bcf	3,5	;RP0=0, select bank0
  5466  14AD  0837               	movf	?___flmul,w
  5467  14AE  1683               	bsf	3,5	;RP0=1, select bank1
  5468  14AF  00C1               	movwf	measure_capacitance@Cin^(0+128)
  5469                           
  5470                           ;measure.c: 181: var = (unsigned short int)Cin;
  5471  14B0  0844               	movf	(measure_capacitance@Cin+3)^(0+128),w
  5472  14B1  00AB               	movwf	(___fltol@f1+3)^(0+128)
  5473  14B2  0843               	movf	(measure_capacitance@Cin+2)^(0+128),w
  5474  14B3  00AA               	movwf	(___fltol@f1+2)^(0+128)
  5475  14B4  0842               	movf	(measure_capacitance@Cin+1)^(0+128),w
  5476  14B5  00A9               	movwf	(___fltol@f1+1)^(0+128)
  5477  14B6  0841               	movf	measure_capacitance@Cin^(0+128),w
  5478  14B7  00A8               	movwf	___fltol@f1^(0+128)
  5479  14B8  120A  158A  278F  160A  118A  	fcall	___fltol
  5480  14BD  0829               	movf	(?___fltol^(0+128)+1),w
  5481  14BE  00C0               	movwf	(measure_capacitance@var+1)^(0+128)
  5482  14BF  0828               	movf	?___fltol^(0+128),w
  5483  14C0  00BF               	movwf	measure_capacitance@var^(0+128)
  5484                           
  5485                           ;measure.c: 183: print_reading(var);
  5486  14C1  0840               	movf	(measure_capacitance@var+1)^(0+128),w
  5487  14C2  1283               	bcf	3,5	;RP0=0, select bank0
  5488  14C3  00CA               	movwf	print_reading@measurement+1
  5489  14C4  1683               	bsf	3,5	;RP0=1, select bank1
  5490  14C5  083F               	movf	measure_capacitance@var^(0+128),w
  5491  14C6  1283               	bcf	3,5	;RP0=0, select bank0
  5492  14C7  00C9               	movwf	print_reading@measurement
  5493  14C8  120A  118A  24E9   	fcall	_print_reading
  5494                           
  5495                           ;measure.c: 184: print_unit(unit);
  5496  14CB  1683               	bsf	3,5	;RP0=1, select bank1
  5497  14CC  120A  158A  2FE6   	ljmp	l3969
  5498  14CF                     __end_of_measure_capacitance:	
  5499  14CF                     __ptext22:	
  5500 ;; *************** function ___fldiv *****************
  5501 ;; Defined at:
  5502 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fldiv.c"
  5503 ;; Parameters:    Size  Location     Type
  5504 ;;  f2              4    4[BANK0 ] unsigned char 
  5505 ;;  f1              4    8[BANK0 ] unsigned char 
  5506 ;; Auto vars:     Size  Location     Type
  5507 ;;  f3              4   16[BANK0 ] unsigned char 
  5508 ;;  sign            1   22[BANK0 ] unsigned char 
  5509 ;;  exp             1   21[BANK0 ] unsigned char 
  5510 ;;  cntr            1   20[BANK0 ] unsigned char 
  5511 ;; Return value:  Size  Location     Type
  5512 ;;                  4    4[BANK0 ] unsigned char 
  5513 ;; Registers used:
  5514 ;;		wreg, status,2, status,0, pclath, cstack
  5515 ;; Tracked objects:
  5516 ;;		On entry : 300/0
  5517 ;;		On exit  : 300/0
  5518 ;;		Unchanged: 0/0
  5519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5520 ;;      Params:         0       8       0       0       0
  5521 ;;      Locals:         0       7       0       0       0
  5522 ;;      Temps:          0       4       0       0       0
  5523 ;;      Totals:         0      19       0       0       0
  5524 ;;Total ram usage:       19 bytes
  5525 ;; Hardware stack levels used:    1
  5526 ;; Hardware stack levels required when called:    2
  5527 ;; This function calls:
  5528 ;;		___flpack
  5529 ;; This function is called by:
  5530 ;;		_format_double
  5531 ;;		_measure_capacitance
  5532 ;;		_measure_inductance
  5533 ;;		_exp
  5534 ;; This function uses a non-reentrant model
  5535 ;;
  5536                           
  5537                           
  5538                           ;psect for function ___fldiv
  5539  14CF                     ___fldiv:	
  5540                           
  5541                           ;incstack = 0
  5542                           ; Regs used in ___fldiv: [wreg+status,2+status,0+pclath+cstack]
  5543  14CF  0828               	movf	___fldiv@f1,w
  5544  14D0  00AC               	movwf	??___fldiv
  5545  14D1  0829               	movf	___fldiv@f1+1,w
  5546  14D2  00AD               	movwf	??___fldiv+1
  5547  14D3  082A               	movf	___fldiv@f1+2,w
  5548  14D4  00AE               	movwf	??___fldiv+2
  5549  14D5  082B               	movf	___fldiv@f1+3,w
  5550  14D6  00AF               	movwf	??___fldiv+3
  5551  14D7  1003               	clrc
  5552  14D8  0D2E               	rlf	??___fldiv+2,w
  5553  14D9  0D2F               	rlf	??___fldiv+3,w
  5554  14DA  00B5               	movwf	___fldiv@exp
  5555  14DB  0835               	movf	___fldiv@exp,w
  5556  14DC  1D03               	btfss	3,2
  5557  14DD  2CE3               	goto	l3709
  5558  14DE  01A4               	clrf	?___fldiv
  5559  14DF  01A5               	clrf	?___fldiv+1
  5560  14E0  01A6               	clrf	?___fldiv+2
  5561  14E1  01A7               	clrf	?___fldiv+3
  5562  14E2  0008               	return
  5563  14E3                     l3709:	
  5564  14E3  0824               	movf	___fldiv@f2,w
  5565  14E4  00AC               	movwf	??___fldiv
  5566  14E5  0825               	movf	___fldiv@f2+1,w
  5567  14E6  00AD               	movwf	??___fldiv+1
  5568  14E7  0826               	movf	___fldiv@f2+2,w
  5569  14E8  00AE               	movwf	??___fldiv+2
  5570  14E9  0827               	movf	___fldiv@f2+3,w
  5571  14EA  00AF               	movwf	??___fldiv+3
  5572  14EB  1003               	clrc
  5573  14EC  0D2E               	rlf	??___fldiv+2,w
  5574  14ED  0D2F               	rlf	??___fldiv+3,w
  5575  14EE  00B6               	movwf	___fldiv@sign
  5576  14EF  0836               	movf	___fldiv@sign,w
  5577  14F0  1D03               	btfss	3,2
  5578  14F1  2CF7               	goto	l3713
  5579  14F2  01A4               	clrf	?___fldiv
  5580  14F3  01A5               	clrf	?___fldiv+1
  5581  14F4  01A6               	clrf	?___fldiv+2
  5582  14F5  01A7               	clrf	?___fldiv+3
  5583  14F6  0008               	return
  5584  14F7                     l3713:	
  5585  14F7  3089               	movlw	137
  5586  14F8  0736               	addwf	___fldiv@sign,w
  5587  14F9  00AC               	movwf	??___fldiv
  5588  14FA  02B5               	subwf	___fldiv@exp,f
  5589  14FB  082B               	movf	___fldiv@f1+3,w
  5590  14FC  00B6               	movwf	___fldiv@sign
  5591  14FD  0827               	movf	___fldiv@f2+3,w
  5592  14FE  06B6               	xorwf	___fldiv@sign,f
  5593  14FF  3080               	movlw	128
  5594  1500  05B6               	andwf	___fldiv@sign,f
  5595  1501  3020               	movlw	32
  5596  1502  17AA               	bsf	___fldiv@f1+2,7
  5597  1503  01AB               	clrf	___fldiv@f1+3
  5598  1504  17A6               	bsf	___fldiv@f2+2,7
  5599  1505  01A7               	clrf	___fldiv@f2+3
  5600  1506  00B4               	movwf	___fldiv@cntr
  5601  1507                     l3731:	
  5602  1507  1003               	clrc
  5603  1508  0DB0               	rlf	___fldiv@f3,f
  5604  1509  0DB1               	rlf	___fldiv@f3+1,f
  5605  150A  0DB2               	rlf	___fldiv@f3+2,f
  5606  150B  0DB3               	rlf	___fldiv@f3+3,f
  5607  150C  0827               	movf	___fldiv@f2+3,w
  5608  150D  022B               	subwf	___fldiv@f1+3,w
  5609  150E  1D03               	skipz
  5610  150F  2D1A               	goto	u3535
  5611  1510  0826               	movf	___fldiv@f2+2,w
  5612  1511  022A               	subwf	___fldiv@f1+2,w
  5613  1512  1D03               	skipz
  5614  1513  2D1A               	goto	u3535
  5615  1514  0825               	movf	___fldiv@f2+1,w
  5616  1515  0229               	subwf	___fldiv@f1+1,w
  5617  1516  1D03               	skipz
  5618  1517  2D1A               	goto	u3535
  5619  1518  0824               	movf	___fldiv@f2,w
  5620  1519  0228               	subwf	___fldiv@f1,w
  5621  151A                     u3535:	
  5622  151A  1C03               	skipc
  5623  151B  2D2C               	goto	L9
  5624  151C  0824               	movf	___fldiv@f2,w
  5625  151D  02A8               	subwf	___fldiv@f1,f
  5626  151E  0825               	movf	___fldiv@f2+1,w
  5627  151F  1C03               	skipc
  5628  1520  0F25               	incfsz	___fldiv@f2+1,w
  5629  1521  02A9               	subwf	___fldiv@f1+1,f
  5630  1522  0826               	movf	___fldiv@f2+2,w
  5631  1523  1C03               	skipc
  5632  1524  0F26               	incfsz	___fldiv@f2+2,w
  5633  1525  02AA               	subwf	___fldiv@f1+2,f
  5634  1526  0827               	movf	___fldiv@f2+3,w
  5635  1527  1C03               	skipc
  5636  1528  0F27               	incfsz	___fldiv@f2+3,w
  5637  1529  02AB               	subwf	___fldiv@f1+3,f
  5638  152A  1430               	bsf	___fldiv@f3,0
  5639  152B  1003               	clrc
  5640  152C                     L9:	
  5641  152C  0DA8               	rlf	___fldiv@f1,f
  5642  152D  0DA9               	rlf	___fldiv@f1+1,f
  5643  152E  0DAA               	rlf	___fldiv@f1+2,f
  5644  152F  0DAB               	rlf	___fldiv@f1+3,f
  5645  1530  0BB4               	decfsz	___fldiv@cntr,f
  5646  1531  2D07               	goto	l3731
  5647  1532  0833               	movf	___fldiv@f3+3,w
  5648  1533  00F5               	movwf	___flpack@arg+3
  5649  1534  0832               	movf	___fldiv@f3+2,w
  5650  1535  00F4               	movwf	___flpack@arg+2
  5651  1536  0831               	movf	___fldiv@f3+1,w
  5652  1537  00F3               	movwf	___flpack@arg+1
  5653  1538  0830               	movf	___fldiv@f3,w
  5654  1539  00F2               	movwf	___flpack@arg
  5655  153A  0835               	movf	___fldiv@exp,w
  5656  153B  00F6               	movwf	___flpack@exp
  5657  153C  0836               	movf	___fldiv@sign,w
  5658  153D  00F7               	movwf	___flpack@sign
  5659  153E  255B               	fcall	___flpack
  5660  153F  0875               	movf	?___flpack+3,w
  5661  1540  00A7               	movwf	?___fldiv+3
  5662  1541  0874               	movf	?___flpack+2,w
  5663  1542  00A6               	movwf	?___fldiv+2
  5664  1543  0873               	movf	?___flpack+1,w
  5665  1544  00A5               	movwf	?___fldiv+1
  5666  1545  0872               	movf	?___flpack,w
  5667  1546  00A4               	movwf	?___fldiv
  5668  1547  0008               	return
  5669  1548                     __end_of___fldiv:	
  5670  1548                     __ptext50:	
  5671 ;; *************** function ___lwtofl *****************
  5672 ;; Defined at:
  5673 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtofl.c"
  5674 ;; Parameters:    Size  Location     Type
  5675 ;;  c               2   47[BANK0 ] unsigned int 
  5676 ;; Auto vars:     Size  Location     Type
  5677 ;;		None
  5678 ;; Return value:  Size  Location     Type
  5679 ;;                  4   47[BANK0 ] unsigned int 
  5680 ;; Registers used:
  5681 ;;		wreg, status,2, status,0, pclath, cstack
  5682 ;; Tracked objects:
  5683 ;;		On entry : 300/0
  5684 ;;		On exit  : 300/0
  5685 ;;		Unchanged: 0/0
  5686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5687 ;;      Params:         0       4       0       0       0
  5688 ;;      Locals:         0       0       0       0       0
  5689 ;;      Temps:          0       0       0       0       0
  5690 ;;      Totals:         0       4       0       0       0
  5691 ;;Total ram usage:        4 bytes
  5692 ;; Hardware stack levels used:    1
  5693 ;; Hardware stack levels required when called:    2
  5694 ;; This function calls:
  5695 ;;		___flpack
  5696 ;; This function is called by:
  5697 ;;		_calibrate
  5698 ;;		_measure_capacitance
  5699 ;;		_measure_inductance
  5700 ;; This function uses a non-reentrant model
  5701 ;;
  5702                           
  5703                           
  5704                           ;psect for function ___lwtofl
  5705  1548                     ___lwtofl:	
  5706                           
  5707                           ;incstack = 0
  5708                           ; Regs used in ___lwtofl: [wreg+status,2+status,0+pclath+cstack]
  5709  1548  084F               	movf	___lwtofl@c,w
  5710  1549  00F2               	movwf	___flpack@arg
  5711  154A  0850               	movf	___lwtofl@c+1,w
  5712  154B  00F3               	movwf	___flpack@arg+1
  5713  154C  3096               	movlw	150
  5714  154D  01F4               	clrf	___flpack@arg+2
  5715  154E  01F5               	clrf	___flpack@arg+3
  5716  154F  00F6               	movwf	___flpack@exp
  5717  1550  01F7               	clrf	___flpack@sign
  5718  1551  255B               	fcall	___flpack
  5719  1552  0875               	movf	?___flpack+3,w
  5720  1553  00D2               	movwf	?___lwtofl+3
  5721  1554  0874               	movf	?___flpack+2,w
  5722  1555  00D1               	movwf	?___lwtofl+2
  5723  1556  0873               	movf	?___flpack+1,w
  5724  1557  00D0               	movwf	?___lwtofl+1
  5725  1558  0872               	movf	?___flpack,w
  5726  1559  00CF               	movwf	?___lwtofl
  5727  155A  0008               	return
  5728  155B                     __end_of___lwtofl:	
  5729  155B                     __ptext51:	
  5730 ;; *************** function ___flpack *****************
  5731 ;; Defined at:
  5732 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\double.c"
  5733 ;; Parameters:    Size  Location     Type
  5734 ;;  arg             4    2[COMMON] unsigned long 
  5735 ;;  exp             1    6[COMMON] unsigned char 
  5736 ;;  sign            1    7[COMMON] unsigned char 
  5737 ;; Auto vars:     Size  Location     Type
  5738 ;;		None
  5739 ;; Return value:  Size  Location     Type
  5740 ;;                  4    2[COMMON] unsigned char 
  5741 ;; Registers used:
  5742 ;;		wreg, status,2, status,0
  5743 ;; Tracked objects:
  5744 ;;		On entry : 300/0
  5745 ;;		On exit  : 300/0
  5746 ;;		Unchanged: 0/0
  5747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5748 ;;      Params:         6       0       0       0       0
  5749 ;;      Locals:         0       0       0       0       0
  5750 ;;      Temps:          0       4       0       0       0
  5751 ;;      Totals:         6       4       0       0       0
  5752 ;;Total ram usage:       10 bytes
  5753 ;; Hardware stack levels used:    1
  5754 ;; Hardware stack levels required when called:    1
  5755 ;; This function calls:
  5756 ;;		Nothing
  5757 ;; This function is called by:
  5758 ;;		___altofl
  5759 ;;		___awtofl
  5760 ;;		___fladd
  5761 ;;		___fldiv
  5762 ;;		___flmul
  5763 ;;		___lltofl
  5764 ;;		___lwtofl
  5765 ;; This function uses a non-reentrant model
  5766 ;;
  5767                           
  5768                           
  5769                           ;psect for function ___flpack
  5770  155B                     ___flpack:	
  5771                           
  5772                           ;incstack = 0
  5773                           ; Regs used in ___flpack: [wreg+status,2+status,0]
  5774  155B  0876               	movf	___flpack@exp,w
  5775  155C  1903               	btfsc	3,2
  5776  155D  2D64               	goto	l817
  5777  155E  0875               	movf	___flpack@arg+3,w
  5778  155F  0474               	iorwf	___flpack@arg+2,w
  5779  1560  0473               	iorwf	___flpack@arg+1,w
  5780  1561  0472               	iorwf	___flpack@arg,w
  5781  1562  1D03               	skipz
  5782  1563  2D6F               	goto	l3507
  5783  1564                     l817:	
  5784  1564  01F2               	clrf	?___flpack
  5785  1565  01F3               	clrf	?___flpack+1
  5786  1566  01F4               	clrf	?___flpack+2
  5787  1567  01F5               	clrf	?___flpack+3
  5788  1568  0008               	return
  5789  1569                     l3505:	
  5790  1569  0AF6               	incf	___flpack@exp,f
  5791  156A  1003               	clrc
  5792  156B  0CF5               	rrf	___flpack@arg+3,f
  5793  156C  0CF4               	rrf	___flpack@arg+2,f
  5794  156D  0CF3               	rrf	___flpack@arg+1,f
  5795  156E  0CF2               	rrf	___flpack@arg,f
  5796  156F                     l3507:	
  5797  156F  30FE               	movlw	254
  5798  1570  0575               	andwf	___flpack@arg+3,w
  5799  1571  1903               	btfsc	3,2
  5800  1572  2D81               	goto	l3511
  5801  1573  2D69               	goto	l3505
  5802  1574                     l3509:	
  5803  1574  0AF6               	incf	___flpack@exp,f
  5804  1575  0AF2               	incf	___flpack@arg,f
  5805  1576  1903               	skipnz
  5806  1577  0AF3               	incf	___flpack@arg+1,f
  5807  1578  1903               	skipnz
  5808  1579  0AF4               	incf	___flpack@arg+2,f
  5809  157A  1903               	skipnz
  5810  157B  0AF5               	incf	___flpack@arg+3,f
  5811  157C  1003               	clrc
  5812  157D  0CF5               	rrf	___flpack@arg+3,f
  5813  157E  0CF4               	rrf	___flpack@arg+2,f
  5814  157F  0CF3               	rrf	___flpack@arg+1,f
  5815  1580  0CF2               	rrf	___flpack@arg,f
  5816  1581                     l3511:	
  5817  1581  30FF               	movlw	255
  5818  1582  0575               	andwf	___flpack@arg+3,w
  5819  1583  1903               	btfsc	3,2
  5820  1584  2D90               	goto	l3515
  5821  1585  2D74               	goto	l3509
  5822  1586                     l3517:	
  5823  1586  3002               	movlw	2
  5824  1587  0276               	subwf	___flpack@exp,w
  5825  1588  1C03               	btfss	3,0
  5826  1589  2D92               	goto	l829
  5827  158A  03F6               	decf	___flpack@exp,f
  5828  158B  1003               	clrc
  5829  158C  0DF2               	rlf	___flpack@arg,f
  5830  158D  0DF3               	rlf	___flpack@arg+1,f
  5831  158E  0DF4               	rlf	___flpack@arg+2,f
  5832  158F  0DF5               	rlf	___flpack@arg+3,f
  5833  1590                     l3515:	
  5834  1590  1FF4               	btfss	___flpack@arg+2,7
  5835  1591  2D86               	goto	l3517
  5836  1592                     l829:	
  5837  1592  1876               	btfsc	___flpack@exp,0
  5838  1593  2D97               	goto	l3521
  5839  1594  307F               	movlw	127
  5840  1595  05F4               	andwf	___flpack@arg+2,f
  5841  1596  30FF               	movlw	255
  5842  1597                     l3521:	
  5843  1597  1003               	clrc
  5844  1598  0CF6               	rrf	___flpack@exp,f
  5845  1599  0876               	movf	___flpack@exp,w
  5846  159A  00A3               	movwf	??___flpack+3
  5847  159B  01A2               	clrf	??___flpack+2
  5848  159C  01A1               	clrf	??___flpack+1
  5849  159D  01A0               	clrf	??___flpack
  5850  159E  0820               	movf	??___flpack,w
  5851  159F  04F2               	iorwf	___flpack@arg,f
  5852  15A0  0821               	movf	??___flpack+1,w
  5853  15A1  04F3               	iorwf	___flpack@arg+1,f
  5854  15A2  0822               	movf	??___flpack+2,w
  5855  15A3  04F4               	iorwf	___flpack@arg+2,f
  5856  15A4  0823               	movf	??___flpack+3,w
  5857  15A5  04F5               	iorwf	___flpack@arg+3,f
  5858  15A6  0877               	movf	___flpack@sign,w
  5859  15A7  1D03               	btfss	3,2
  5860  15A8  17F5               	bsf	___flpack@arg+3,7
  5861  15A9  0008               	return
  5862  15AA                     __end_of___flpack:	
  5863  15AA                     __ptext38:	
  5864 ;; *************** function _lcd_gotoxy *****************
  5865 ;; Defined at:
  5866 ;;		line 154 in file "../../../lib/lcd44780.c"
  5867 ;; Parameters:    Size  Location     Type
  5868 ;;  col             1    wreg     unsigned char 
  5869 ;;  row             1    7[COMMON] unsigned char 
  5870 ;; Auto vars:     Size  Location     Type
  5871 ;;  col             1    0[BANK0 ] unsigned char 
  5872 ;;  row_offsets     4    1[BANK0 ] unsigned char [4]
  5873 ;; Return value:  Size  Location     Type
  5874 ;;		None               void
  5875 ;; Registers used:
  5876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5877 ;; Tracked objects:
  5878 ;;		On entry : 0/100
  5879 ;;		On exit  : 0/0
  5880 ;;		Unchanged: 0/0
  5881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5882 ;;      Params:         1       0       0       0       0
  5883 ;;      Locals:         0       5       0       0       0
  5884 ;;      Temps:          0       0       0       0       0
  5885 ;;      Totals:         1       5       0       0       0
  5886 ;;Total ram usage:        6 bytes
  5887 ;; Hardware stack levels used:    1
  5888 ;; Hardware stack levels required when called:    4
  5889 ;; This function calls:
  5890 ;;		_lcd_command
  5891 ;; This function is called by:
  5892 ;;		_print_unit
  5893 ;;		_print_reading
  5894 ;;		_indicator
  5895 ;;		_main
  5896 ;;		_calibrate
  5897 ;;		_measure_freq
  5898 ;;		_measure_capacitance
  5899 ;;		_measure_inductance
  5900 ;; This function uses a non-reentrant model
  5901 ;;
  5902                           
  5903                           
  5904                           ;psect for function _lcd_gotoxy
  5905  15AA                     _lcd_gotoxy:	
  5906                           
  5907                           ;incstack = 0
  5908                           ; Regs used in _lcd_gotoxy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5909                           ;lcd_gotoxy@col stored from wreg
  5910  15AA  1283               	bcf	3,5	;RP0=0, select bank0
  5911  15AB  1303               	bcf	3,6	;RP1=0, select bank0
  5912  15AC  00A0               	movwf	lcd_gotoxy@col
  5913                           
  5914                           ;lcd44780.c: 156: unsigned char row_offsets[] = {0x00, 0x40, 0x14, 0x54};
  5915  15AD  1683               	bsf	3,5	;RP0=1, select bank3
  5916  15AE  1703               	bsf	3,6	;RP1=1, select bank3
  5917  15AF  0852               	movf	(lcd_gotoxy@F1126+3)^(0+384),w
  5918  15B0  1283               	bcf	3,5	;RP0=0, select bank0
  5919  15B1  1303               	bcf	3,6	;RP1=0, select bank0
  5920  15B2  00A4               	movwf	lcd_gotoxy@row_offsets+3
  5921  15B3  1683               	bsf	3,5	;RP0=1, select bank3
  5922  15B4  1703               	bsf	3,6	;RP1=1, select bank3
  5923  15B5  0851               	movf	(lcd_gotoxy@F1126+2)^(0+384),w
  5924  15B6  1283               	bcf	3,5	;RP0=0, select bank0
  5925  15B7  1303               	bcf	3,6	;RP1=0, select bank0
  5926  15B8  00A3               	movwf	lcd_gotoxy@row_offsets+2
  5927  15B9  1683               	bsf	3,5	;RP0=1, select bank3
  5928  15BA  1703               	bsf	3,6	;RP1=1, select bank3
  5929  15BB  0850               	movf	(lcd_gotoxy@F1126+1)^(0+384),w
  5930  15BC  1283               	bcf	3,5	;RP0=0, select bank0
  5931  15BD  1303               	bcf	3,6	;RP1=0, select bank0
  5932  15BE  00A2               	movwf	lcd_gotoxy@row_offsets+1
  5933  15BF  1683               	bsf	3,5	;RP0=1, select bank3
  5934  15C0  1703               	bsf	3,6	;RP1=1, select bank3
  5935  15C1  084F               	movf	lcd_gotoxy@F1126^(0+384),w
  5936  15C2  1283               	bcf	3,5	;RP0=0, select bank0
  5937  15C3  1303               	bcf	3,6	;RP1=0, select bank0
  5938  15C4  00A1               	movwf	lcd_gotoxy@row_offsets
  5939                           
  5940                           ;lcd44780.c: 165: if(LCD_lines == 1) {
  5941  15C5  1683               	bsf	3,5	;RP0=1, select bank3
  5942  15C6  1703               	bsf	3,6	;RP1=1, select bank3
  5943  15C7  0B1F               	decfsz	_LCD_lines^(0+384),w
  5944  15C8  2DD1               	goto	l3809
  5945                           
  5946                           ;lcd44780.c: 166: row_offsets[1] = 0x14;
  5947  15C9  3014               	movlw	20
  5948  15CA  1283               	bcf	3,5	;RP0=0, select bank0
  5949  15CB  1303               	bcf	3,6	;RP1=0, select bank0
  5950  15CC  00A2               	movwf	lcd_gotoxy@row_offsets+1
  5951                           
  5952                           ;lcd44780.c: 167: row_offsets[2] = 0x28;
  5953  15CD  3028               	movlw	40
  5954  15CE  00A3               	movwf	lcd_gotoxy@row_offsets+2
  5955                           
  5956                           ;lcd44780.c: 168: row_offsets[3] = 0x3C;
  5957  15CF  303C               	movlw	60
  5958  15D0  00A4               	movwf	lcd_gotoxy@row_offsets+3
  5959  15D1                     l3809:	
  5960                           
  5961                           ;lcd44780.c: 169: }
  5962                           ;lcd44780.c: 175: lcd_command(0x80 | (col + row_offsets[row]));
  5963  15D1  0877               	movf	lcd_gotoxy@row,w
  5964  15D2  3E21               	addlw	(low (lcd_gotoxy@row_offsets| 0))& (0+255)
  5965  15D3  0084               	movwf	4
  5966  15D4  1283               	bcf	3,5	;RP0=0, select bank0
  5967  15D5  1303               	bcf	3,6	;RP1=0, select bank0
  5968  15D6  0820               	movf	lcd_gotoxy@col,w
  5969  15D7  1383               	bcf	3,7	;select IRP bank0
  5970  15D8  0700               	addwf	0,w
  5971  15D9  3880               	iorlw	128
  5972  15DA  2E24               	ljmp	_lcd_command
  5973  15DB                     __end_of_lcd_gotoxy:	
  5974  15DB                     __ptext37:	
  5975 ;; *************** function _put_str *****************
  5976 ;; Defined at:
  5977 ;;		line 511 in file "../../../src/print.c"
  5978 ;; Parameters:    Size  Location     Type
  5979 ;;  s               1    wreg     PTR const unsigned char 
  5980 ;;		 -> STR_25(13), STR_24(10), STR_23(6), STR_21(15), 
  5981 ;;		 -> STR_19(12), 
  5982 ;; Auto vars:     Size  Location     Type
  5983 ;;  s               1    2[BANK0 ] PTR const unsigned char 
  5984 ;;		 -> STR_25(13), STR_24(10), STR_23(6), STR_21(15), 
  5985 ;;		 -> STR_19(12), 
  5986 ;;  i               2    0[BANK0 ] int 
  5987 ;; Return value:  Size  Location     Type
  5988 ;;		None               void
  5989 ;; Registers used:
  5990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5991 ;; Tracked objects:
  5992 ;;		On entry : 0/0
  5993 ;;		On exit  : 300/0
  5994 ;;		Unchanged: 0/0
  5995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5996 ;;      Params:         0       0       0       0       0
  5997 ;;      Locals:         0       3       0       0       0
  5998 ;;      Temps:          0       0       0       0       0
  5999 ;;      Totals:         0       3       0       0       0
  6000 ;;Total ram usage:        3 bytes
  6001 ;; Hardware stack levels used:    1
  6002 ;; Hardware stack levels required when called:    5
  6003 ;; This function calls:
  6004 ;;		_output_putch
  6005 ;; This function is called by:
  6006 ;;		_calibrate
  6007 ;;		_measure_freq
  6008 ;;		_measure_capacitance
  6009 ;;		_measure_inductance
