

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 00:08:57 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2550
  5839  0026F4  1E0F               	comf	___awtofl@c+1,f,c
  5840  0026F6  B0D8               	btfsc	status,0,c
  5841  0026F8  2A0F               	incf	___awtofl@c+1,f,c
  5842  0026FA  2A12               	incf	___awtofl@sign,f,c
  5843  0026FC                     l3822:
  5844  0026FC  C00E  F004         	movff	___awtofl@c,___flpack@arg
  5845  002700  C00F  F005         	movff	___awtofl@c+1,___flpack@arg+1
  5846  002704  6A06               	clrf	___flpack@arg+2,c
  5847  002706  6A07               	clrf	___flpack@arg+3,c
  5848  002708  0E96               	movlw	150
  5849  00270A  6E08               	movwf	___flpack@exp,c
  5850  00270C  C012  F009         	movff	___awtofl@sign,___flpack@sign
  5851  002710  EC2B  F00F         	call	___flpack	;wreg free
  5852  002714  C004  F00E         	movff	?___flpack,?___awtofl
  5853  002718  C005  F00F         	movff	?___flpack+1,?___awtofl+1
  5854  00271C  C006  F010         	movff	?___flpack+2,?___awtofl+2
  5855  002720  C007  F011         	movff	?___flpack+3,?___awtofl+3
  5856  002724  0012               	return		;funcret
  5857  002726                     __end_of___awtofl:
  5858                           	opt stack 0
  5859                           tblptru	equ	0xFF8
  5860                           tblptrh	equ	0xFF7
  5861                           tblptrl	equ	0xFF6
  5862                           tablat	equ	0xFF5
  5863                           prodl	equ	0xFF3
  5864                           intcon	equ	0xFF2
  5865                           intcon2	equ	0xFF1
  5866                           postinc0	equ	0xFEE
  5867                           wreg	equ	0xFE8
  5868                           postdec1	equ	0xFE5
  5869                           fsr1l	equ	0xFE1
  5870                           indf2	equ	0xFDF
  5871                           postinc2	equ	0xFDE
  5872                           postdec2	equ	0xFDD
  5873                           fsr2h	equ	0xFDA
  5874                           fsr2l	equ	0xFD9
  5875                           status	equ	0xFD8
  5876                           
  5877 ;; *************** function _lcd_init *****************
  5878 ;; Defined at:
  5879 ;;		line 506 in file "../../../lib/lcd44780.c"
  5880 ;; Parameters:    Size  Location     Type
  5881 ;;  fourbitmode     1    wreg     unsigned char 
  5882 ;; Auto vars:     Size  Location     Type
  5883 ;;  fourbitmode     1    3[COMRAM] unsigned char 
  5884 ;; Return value:  Size  Location     Type
  5885 ;;		None               void
  5886 ;; Registers used:
  5887 ;;		wreg, status,2, status,0
  5888 ;; Tracked objects:
  5889 ;;		On entry : 0/0
  5890 ;;		On exit  : F/0
  5891 ;;		Unchanged: 0/0
  5892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5893 ;;      Params:         0       0       0       0       0       0       0       0       0
  5894 ;;      Locals:         3       0       0       0       0       0       0       0       0
  5895 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5896 ;;      Totals:         3       0       0       0       0       0       0       0       0
  5897 ;;Total ram usage:        3 bytes
  5898 ;; Hardware stack levels used:    1
  5899 ;; Hardware stack levels required when called:    1
  5900 ;; This function calls:
  5901 ;;		Nothing
  5902 ;; This function is called by:
  5903 ;;		_main
  5904 ;; This function uses a non-reentrant model
  5905 ;;
  5906                           
  5907                           	psect	text28
  5908  0027EC                     __ptext28:
  5909                           	opt stack 0
  5910  0027EC                     _lcd_init:
  5911                           	opt stack 29
  5912                           
  5913                           ;incstack = 0
  5914                           ;lcd_init@fourbitmode stored from wreg
  5915  0027EC  6E04               	movwf	lcd_init@fourbitmode,c
  5916                           
  5917                           ;lcd44780.c: 508: LCD_ctrl = 0;
  5918  0027EE  0100               	movlb	0	; () banked
  5919  0027F0  6BCE               	clrf	_LCD_ctrl& (0+255),b
  5920                           
  5921                           ; BSR set to: 0
  5922                           ;lcd44780.c: 509: LCD_function = (fourbitmode ? 0x00 : 0x10);
  5923  0027F2  5004               	movf	lcd_init@fourbitmode,w,c
  5924  0027F4  E104               	bnz	l158
  5925                           
  5926                           ; BSR set to: 0
  5927  0027F6  6A06               	clrf	_lcd_init$134+1,c
  5928  0027F8  0E10               	movlw	16
  5929  0027FA  6E05               	movwf	_lcd_init$134,c
  5930  0027FC  D002               	goto	l160
  5931  0027FE                     l158:
  5932                           
  5933                           ; BSR set to: 0
  5934  0027FE  6A05               	clrf	_lcd_init$134,c
  5935  002800  6A06               	clrf	_lcd_init$134+1,c
  5936  002802                     l160:
  5937                           
  5938                           ; BSR set to: 0
  5939  002802  C005  F05A         	movff	_lcd_init$134,_LCD_function
  5940                           
  5941                           ;lcd44780.c: 511: LCD_lines = 0;
  5942  002806  6BCF               	clrf	_LCD_lines& (0+255),b
  5943                           
  5944                           ;lcd44780.c: 513: LCD_mode = 0;
  5945  002808  6BD0               	clrf	_LCD_mode& (0+255),b
  5946                           
  5947                           ; BSR set to: 0
  5948                           ;lcd44780.c: 515: TRISB &= ~0b0100;
  5949  00280A  9493               	bcf	3987,2,c	;volatile
  5950                           
  5951                           ;lcd44780.c: 516: LATB &= ~0b0100;
  5952  00280C  948A               	bcf	3978,2,c	;volatile
  5953                           
  5954                           ;lcd44780.c: 521: TRISB &= ~0b1000;
  5955  00280E  9693               	bcf	3987,3,c	;volatile
  5956                           
  5957                           ;lcd44780.c: 522: LATB &= ~0b1000;
  5958  002810  968A               	bcf	3978,3,c	;volatile
  5959                           
  5960                           ; BSR set to: 0
  5961                           ;lcd44780.c: 524: LATB &= ~0b11110000;
  5962  002812  0E0F               	movlw	15
  5963  002814  168A               	andwf	3978,f,c	;volatile
  5964                           
  5965                           ; BSR set to: 0
  5966  002816  0C0F               	retlw	15	;funcret
  5967  002818                     __end_of_lcd_init:
  5968                           	opt stack 0
  5969                           tblptru	equ	0xFF8
  5970                           tblptrh	equ	0xFF7
  5971                           tblptrl	equ	0xFF6
  5972                           tablat	equ	0xFF5
  5973                           prodl	equ	0xFF3
  5974                           intcon	equ	0xFF2
  5975                           intcon2	equ	0xFF1
  5976                           postinc0	equ	0xFEE
  5977                           wreg	equ	0xFE8
  5978                           postdec1	equ	0xFE5
  5979                           fsr1l	equ	0xFE1
  5980                           indf2	equ	0xFDF
  5981                           postinc2	equ	0xFDE
  5982                           postdec2	equ	0xFDD
  5983                           fsr2h	equ	0xFDA
  5984                           fsr2l	equ	0xFD9
  5985                           status	equ	0xFD8
  5986                           
  5987 ;; *************** function _lcd_begin *****************
  5988 ;; Defined at:
  5989 ;;		line 433 in file "../../../lib/lcd44780.c"
  5990 ;; Parameters:    Size  Location     Type
  5991 ;;  lines           1    wreg     unsigned char 
  5992 ;;  dotsize         1    7[COMRAM] unsigned char 
  5993 ;; Auto vars:     Size  Location     Type
  5994 ;;  lines           1    9[COMRAM] unsigned char 
  5995 ;; Return value:  Size  Location     Type
  5996 ;;		None               void
  5997 ;; Registers used:
  5998 ;;		wreg, status,2, status,0, cstack
  5999 ;; Tracked objects:
  6000 ;;		On entry : F/0
  6001 ;;		On exit  : 0/0
  6002 ;;		Unchanged: 0/0
  6003 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6004 ;;      Params:         1       0       0       0       0       0       0       0       0
  6005 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6006 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6007 ;;      Totals:         3       0       0       0       0       0       0       0       0
  6008 ;;Total ram usage:        3 bytes
  6009 ;; Hardware stack levels used:    1
  6010 ;; Hardware stack levels required when called:    4
  6011 ;; This function calls:
  6012 ;;		_lcd_command
  6013 ;;		_lcd_write4bits
  6014 ;; This function is called by:
  6015 ;;		_main
  6016 ;; This function uses a non-reentrant model
  6017 ;;
  6018                           
  6019                           	psect	text29
  6020  001CB2                     __ptext29:
  6021                           	opt stack 0
  6022  001CB2                     _lcd_begin:
  6023                           	opt stack 26
  6024                           
  6025                           ; BSR set to: 0
  6026                           ;incstack = 0
  6027                           ;lcd_begin@lines stored from wreg
  6028  001CB2  6E0A               	movwf	lcd_begin@lines,c
  6029                           
  6030                           ; BSR set to: 0
  6031                           ;lcd44780.c: 434: if(lines > 1)
  6032  001CB4  0E01               	movlw	1
  6033  001CB6  640A               	cpfsgt	lcd_begin@lines,c
  6034  001CB8  D001               	goto	l3134
  6035                           
  6036                           ; BSR set to: 0
  6037                           ;lcd44780.c: 435: LCD_function |= 0x08;
  6038  001CBA  865A               	bsf	_LCD_function,3,c
  6039  001CBC                     l3134:
  6040                           
  6041                           ; BSR set to: 0
  6042                           ;lcd44780.c: 438: LCD_lines = lines;
  6043  001CBC  C00A  F0CF         	movff	lcd_begin@lines,_LCD_lines
  6044                           
  6045                           ; BSR set to: 0
  6046                           ;lcd44780.c: 442: if((dotsize != 0) && (lines == 1))
  6047  001CC0  5008               	movf	lcd_begin@dotsize,w,c
  6048  001CC2  E003               	bz	l3142
  6049                           
  6050                           ; BSR set to: 0
  6051  001CC4  040A               	decf	lcd_begin@lines,w,c
  6052  001CC6  B4D8               	btfsc	status,2,c
  6053                           
  6054                           ; BSR set to: 0
  6055                           ;lcd44780.c: 443: LCD_function |= 0x04;
  6056  001CC8  845A               	bsf	_LCD_function,2,c
  6057  001CCA                     l3142:
  6058                           
  6059                           ; BSR set to: 0
  6060                           ;lcd44780.c: 445: _delay((unsigned long)((15)*(20000000/4000.0)));
  6061  001CCA  0E62               	movlw	98
  6062  001CCC  6E09               	movwf	??_lcd_begin& (0+255),c
  6063  001CCE  0E66               	movlw	102
  6064  001CD0                     u3397:
  6065  001CD0  2EE8               	decfsz	wreg,f,c
  6066  001CD2  D7FE               	goto	u3397
  6067  001CD4  2E09               	decfsz	??_lcd_begin& (0+255),f,c
  6068  001CD6  D7FC               	goto	u3397
  6069                           
  6070                           ;lcd44780.c: 448: LATB &= ~0b0100;
  6071  001CD8  948A               	bcf	3978,2,c	;volatile
  6072                           
  6073                           ;lcd44780.c: 449: LATB &= ~0b1000;
  6074  001CDA  968A               	bcf	3978,3,c	;volatile
  6075                           
  6076                           ;lcd44780.c: 452: if(!(LCD_function & 0x10)) {
  6077  001CDC  B85A               	btfsc	_LCD_function,4,c
  6078  001CDE  D01B               	goto	l3160
  6079                           
  6080                           ;lcd44780.c: 456: lcd_write4bits(0x03);
  6081  001CE0  0E03               	movlw	3
  6082  001CE2  EC86  F014         	call	_lcd_write4bits
  6083                           
  6084                           ;lcd44780.c: 457: _delay((unsigned long)((5)*(20000000/4000.0)));
  6085  001CE6  0E21               	movlw	33
  6086  001CE8  6E09               	movwf	??_lcd_begin& (0+255),c
  6087  001CEA  0E76               	movlw	118
  6088  001CEC                     u3407:
  6089  001CEC  2EE8               	decfsz	wreg,f,c
  6090  001CEE  D7FE               	goto	u3407
  6091  001CF0  2E09               	decfsz	??_lcd_begin& (0+255),f,c
  6092  001CF2  D7FC               	goto	u3407
  6093  001CF4  D000               	nop2	
  6094                           
  6095                           ;lcd44780.c: 459: lcd_write4bits(0x03);
  6096  001CF6  0E03               	movlw	3
  6097  001CF8  EC86  F014         	call	_lcd_write4bits
  6098                           
  6099                           ;lcd44780.c: 460: _delay((unsigned long)((150)*(20000000/4000000.0)));
  6100  001CFC  0EFA               	movlw	250
  6101  001CFE                     u3417:
  6102  001CFE  2EE8               	decfsz	wreg,f,c
  6103  001D00  D7FE               	goto	u3417
  6104                           
  6105                           ;lcd44780.c: 462: lcd_write4bits(0x03);
  6106  001D02  0E03               	movlw	3
  6107  001D04  EC86  F014         	call	_lcd_write4bits
  6108                           
  6109                           ;lcd44780.c: 463: _delay((unsigned long)((150)*(20000000/4000000.0)));
  6110  001D08  0EFA               	movlw	250
  6111  001D0A                     u3427:
  6112  001D0A  2EE8               	decfsz	wreg,f,c
  6113  001D0C  D7FE               	goto	u3427
  6114                           
  6115                           ;lcd44780.c: 465: lcd_write4bits(0x02);
  6116  001D0E  0E02               	movlw	2
  6117  001D10  EC86  F014         	call	_lcd_write4bits
  6118                           
  6119                           ;lcd44780.c: 466: }
  6120  001D14  D01C               	goto	l3168
  6121  001D16                     l3160:
  6122                           
  6123                           ;lcd44780.c: 468: else {
  6124                           ;lcd44780.c: 472: lcd_command(0x20 | LCD_function);
  6125  001D16  505A               	movf	_LCD_function,w,c
  6126  001D18  0920               	iorlw	32
  6127  001D1A  ECE7  F014         	call	_lcd_command
  6128                           
  6129                           ;lcd44780.c: 473: _delay((unsigned long)((5)*(20000000/4000.0)));
  6130  001D1E  0E21               	movlw	33
  6131  001D20  6E09               	movwf	??_lcd_begin& (0+255),c
  6132  001D22  0E76               	movlw	118
  6133  001D24                     u3437:
  6134  001D24  2EE8               	decfsz	wreg,f,c
  6135  001D26  D7FE               	goto	u3437
  6136  001D28  2E09               	decfsz	??_lcd_begin& (0+255),f,c
  6137  001D2A  D7FC               	goto	u3437
  6138  001D2C  D000               	nop2	
  6139                           
  6140                           ;lcd44780.c: 476: lcd_command(0x20 | LCD_function);
  6141  001D2E  505A               	movf	_LCD_function,w,c
  6142  001D30  0920               	iorlw	32
  6143  001D32  ECE7  F014         	call	_lcd_command
  6144                           
  6145                           ;lcd44780.c: 477: _delay((unsigned long)((5)*(20000000/4000.0)));
  6146  001D36  0E21               	movlw	33
  6147  001D38  6E09               	movwf	??_lcd_begin& (0+255),c
  6148  001D3A  0E76               	movlw	118
  6149  001D3C                     u3447:
  6150  001D3C  2EE8               	decfsz	wreg,f,c
  6151  001D3E  D7FE               	goto	u3447
  6152  001D40  2E09               	decfsz	??_lcd_begin& (0+255),f,c
  6153  001D42  D7FC               	goto	u3447
  6154  001D44  D000               	nop2	
  6155                           
  6156                           ;lcd44780.c: 481: lcd_command(0x20 | LCD_function);
  6157  001D46  505A               	movf	_LCD_function,w,c
  6158  001D48  0920               	iorlw	32
  6159  001D4A  ECE7  F014         	call	_lcd_command
  6160  001D4E                     l3168:
  6161                           
  6162                           ;lcd44780.c: 482: }
  6163                           ;lcd44780.c: 485: lcd_command(0x20 | LCD_function);
  6164  001D4E  505A               	movf	_LCD_function,w,c
  6165  001D50  0920               	iorlw	32
  6166  001D52  ECE7  F014         	call	_lcd_command
  6167                           
  6168                           ;lcd44780.c: 488: LCD_ctrl = 0x04 | 0x00 | 0x00;
  6169  001D56  0E04               	movlw	4
  6170  001D58  0100               	movlb	0	; () banked
  6171  001D5A  6FCE               	movwf	_LCD_ctrl& (0+255),b
  6172                           
  6173                           ; BSR set to: 0
  6174                           ;lcd44780.c: 489: lcd_command(0x08 | LCD_ctrl);
  6175  001D5C  51CE               	movf	_LCD_ctrl& (0+255),w,b
  6176  001D5E  0908               	iorlw	8
  6177  001D60  ECE7  F014         	call	_lcd_command
  6178                           
  6179                           ;lcd44780.c: 492: lcd_command(0x01);
  6180  001D64  0E01               	movlw	1
  6181  001D66  ECE7  F014         	call	_lcd_command
  6182                           
  6183                           ;lcd44780.c: 493: _delay((unsigned long)((2)*(20000000/4000.0)));
  6184  001D6A  0E0D               	movlw	13
  6185  001D6C  6E09               	movwf	??_lcd_begin& (0+255),c
  6186  001D6E  0EFC               	movlw	252
  6187  001D70                     u3457:
  6188  001D70  2EE8               	decfsz	wreg,f,c
  6189  001D72  D7FE               	goto	u3457
  6190  001D74  2E09               	decfsz	??_lcd_begin& (0+255),f,c
  6191  001D76  D7FC               	goto	u3457
  6192                           
  6193                           ;lcd44780.c: 496: LCD_mode = 0x02 | 0x00;
  6194  001D78  0E02               	movlw	2
  6195  001D7A  0100               	movlb	0	; () banked
  6196  001D7C  6FD0               	movwf	_LCD_mode& (0+255),b
  6197                           
  6198                           ; BSR set to: 0
  6199                           ;lcd44780.c: 498: lcd_command(0x04 | LCD_mode);
  6200  001D7E  51D0               	movf	_LCD_mode& (0+255),w,b
  6201  001D80  0904               	iorlw	4
  6202  001D82  EFE7  F014         	goto	_lcd_command
  6203  001D86                     __end_of_lcd_begin:
  6204                           	opt stack 0
  6205                           tblptru	equ	0xFF8
  6206                           tblptrh	equ	0xFF7
  6207                           tblptrl	equ	0xFF6
  6208                           tablat	equ	0xFF5
  6209                           prodl	equ	0xFF3
  6210                           intcon	equ	0xFF2
  6211                           intcon2	equ	0xFF1
  6212                           postinc0	equ	0xFEE
  6213                           wreg	equ	0xFE8
  6214                           postdec1	equ	0xFE5
  6215                           fsr1l	equ	0xFE1
  6216                           indf2	equ	0xFDF
  6217                           postinc2	equ	0xFDE
  6218                           postdec2	equ	0xFDD
  6219                           fsr2h	equ	0xFDA
  6220                           fsr2l	equ	0xFD9
  6221                           status	equ	0xFD8
  6222                           
  6223 ;; *************** function _indicator *****************
  6224 ;; Defined at:
  6225 ;;		line 473 in file "../../../src/print.c"
  6226 ;; Parameters:    Size  Location     Type
  6227 ;;  indicate        1    wreg     unsigned char 
  6228 ;; Auto vars:     Size  Location     Type
  6229 ;;  indicate        1   13[COMRAM] unsigned char 
  6230 ;; Return value:  Size  Location     Type
  6231 ;;		None               void
  6232 ;; Registers used:
  6233 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6234 ;; Tracked objects:
  6235 ;;		On entry : 0/0
  6236 ;;		On exit  : 0/0
  6237 ;;		Unchanged: 0/0
  6238 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6239 ;;      Params:         0       0       0       0       0       0       0       0       0
  6240 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6241 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6242 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6243 ;;Total ram usage:        1 bytes
  6244 ;; Hardware stack levels used:    1
  6245 ;; Hardware stack levels required when called:    5
  6246 ;; This function calls:
  6247 ;;		_lcd_gotoxy
  6248 ;;		_lcd_puts
  6249 ;; This function is called by:
  6250 ;;		_main
  6251 ;; This function uses a non-reentrant model
  6252 ;;
  6253                           
  6254                           	psect	text30
  6255  00294E                     __ptext30:
  6256                           	opt stack 0
  6257  00294E                     _indicator:
  6258                           	opt stack 25
  6259                           
  6260                           ;incstack = 0
  6261                           ;indicator@indicate stored from wreg
  6262  00294E  6E0E               	movwf	indicator@indicate,c
  6263                           
  6264                           ;print.c: 487: lcd_gotoxy(0, 1);
  6265  002950  0E01               	movlw	1
  6266  002952  6E08               	movwf	lcd_gotoxy@row,c
  6267  002954  0E00               	movlw	0
  6268  002956  EC93  F013         	call	_lcd_gotoxy
  6269                           
  6270                           ;print.c: 488: if(indicate) {
  6271  00295A  500E               	movf	indicator@indicate,w,c
  6272  00295C  E004               	bz	l3420
  6273                           
  6274                           ;print.c: 489: lcd_puts("-*-");
  6275  00295E  0EC5               	movlw	STR_26& (0+255)
  6276  002960  EC0C  F014         	call	_lcd_puts
  6277                           
  6278                           ;print.c: 490: } else {
  6279  002964  D003               	goto	l327
  6280  002966                     l3420:
  6281                           
  6282                           ;print.c: 491: lcd_puts("   ");
  6283  002966  0E94               	movlw	(STR_30+3)& (0+255)
  6284  002968  EC0C  F014         	call	_lcd_puts
  6285  00296C                     l327:
  6286  00296C  0012               	return		;funcret
  6287  00296E                     __end_of_indicator:
  6288                           	opt stack 0
  6289                           tblptru	equ	0xFF8
  6290                           tblptrh	equ	0xFF7
  6291                           tblptrl	equ	0xFF6
  6292                           tablat	equ	0xFF5
  6293                           prodl	equ	0xFF3
  6294                           intcon	equ	0xFF2
  6295                           intcon2	equ	0xFF1
  6296                           postinc0	equ	0xFEE
  6297                           wreg	equ	0xFE8
  6298                           postdec1	equ	0xFE5
  6299                           fsr1l	equ	0xFE1
  6300                           indf2	equ	0xFDF
  6301                           postinc2	equ	0xFDE
  6302                           postdec2	equ	0xFDD
  6303                           fsr2h	equ	0xFDA
  6304                           fsr2l	equ	0xFD9
  6305                           status	equ	0xFD8
  6306                           
  6307 ;; *************** function _lcd_puts *****************
  6308 ;; Defined at:
  6309 ;;		line 185 in file "../../../lib/lcd44780.c"
  6310 ;; Parameters:    Size  Location     Type
  6311 ;;  string          1    wreg     PTR const unsigned char 
  6312 ;;		 -> STR_33(5), STR_32(6), STR_31(7), STR_30(7), 
  6313 ;;		 -> STR_28(10), STR_27(4), STR_26(4), STR_25(6), 
  6314 ;; Auto vars:     Size  Location     Type
  6315 ;;  string          1    8[COMRAM] PTR const unsigned char 
  6316 ;;		 -> STR_33(5), STR_32(6), STR_31(7), STR_30(7), 
  6317 ;;		 -> STR_28(10), STR_27(4), STR_26(4), STR_25(6), 
  6318 ;;  i               1    7[COMRAM] unsigned char 
  6319 ;; Return value:  Size  Location     Type
  6320 ;;		None               void
  6321 ;; Registers used:
  6322 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6323 ;; Tracked objects:
  6324 ;;		On entry : 0/0
  6325 ;;		On exit  : 0/0
  6326 ;;		Unchanged: 0/0
  6327 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6328 ;;      Params:         0       0       0       0       0       0       0       0       0
  6329 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6330 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6331 ;;      Totals:         3       0       0       0       0       0       0       0       0
  6332 ;;Total ram usage:        3 bytes
  6333 ;; Hardware stack levels used:    1
  6334 ;; Hardware stack levels required when called:    3
  6335 ;; This function calls:
  6336 ;;		_lcd_send
  6337 ;; This function is called by:
  6338 ;;		_print_reading
  6339 ;;		_indicator
  6340 ;;		_main
  6341 ;; This function uses a non-reentrant model
  6342 ;;
  6343                           
  6344                           	psect	text31
  6345  002818                     __ptext31:
  6346                           	opt stack 0
  6347  002818                     _lcd_puts:
  6348                           	opt stack 25
  6349                           
  6350                           ;incstack = 0
  6351                           ;lcd_puts@string stored from wreg
  6352  002818  6E09               	movwf	lcd_puts@string,c
  6353                           
  6354                           ;lcd44780.c: 186: uint8_t i;
  6355                           ;lcd44780.c: 187: for(i = 0; string[i]; i++) lcd_send((string[i]), 1);
  6356  00281A  6A08               	clrf	lcd_puts@i,c
  6357  00281C  D006               	goto	l2994
  6358  00281E                     l2990:
  6359  00281E  0E01               	movlw	1
  6360  002820  6E05               	movwf	lcd_send@mode,c
  6361  002822  D807               	call	PL24	;call to abstracted procedure
  6362  002824  ECC6  F014         	call	_lcd_send
  6363  002828  2A08               	incf	lcd_puts@i,f,c
  6364  00282A                     l2994:
  6365  00282A  D803               	call	PL24	;call to abstracted procedure
  6366  00282C  B4D8               	btfsc	status,2,c
  6367  00282E  0012               	return		;funcret
  6368  002830  D7F6               	goto	l2990
  6369  002832                     __end_of_lcd_puts:
  6370                           	opt stack 0
  6371  002832                     PL24:
  6372                           	opt stack 25
  6373  002832  5009               	movf	lcd_puts@string,w,c
  6374  002834  2408               	addwf	lcd_puts@i,w,c
  6375  002836  6E07               	movwf	??_lcd_puts& (0+255),c
  6376  002838  C007  FFF6         	movff	??_lcd_puts,tblptrl
  6377  00283C                     	if	0	;There is only one active tblptr byte
  6378  00283C                     	endif
  6379  00283C                     	if	0	;tblptru may be non-zero
  6380  00283C                     	endif
  6381  00283C                     	if	0	;tblptru may be non-zero
  6382  00283C                     	endif
  6383  00283C  0008               	tblrd		*
  6384  00283E  50F5               	movf	tablat,w,c
  6385  002840  0012               	return	
  6386  002842                     __end_ofPL24:
  6387                           	opt stack 0
  6388                           tblptru	equ	0xFF8
  6389                           tblptrh	equ	0xFF7
  6390                           tblptrl	equ	0xFF6
  6391                           tablat	equ	0xFF5
  6392                           prodl	equ	0xFF3
  6393                           intcon	equ	0xFF2
  6394                           intcon2	equ	0xFF1
  6395                           postinc0	equ	0xFEE
  6396                           wreg	equ	0xFE8
  6397                           postdec1	equ	0xFE5
  6398                           fsr1l	equ	0xFE1
  6399                           indf2	equ	0xFDF
  6400                           postinc2	equ	0xFDE
  6401                           postdec2	equ	0xFDD
  6402                           fsr2h	equ	0xFDA
  6403                           fsr2l	equ	0xFD9
  6404                           status	equ	0xFD8
  6405                           
  6406 ;; *************** function _calibrate *****************
  6407 ;; Defined at:
  6408 ;;		line 24 in file "../../../src/measure.c"
  6409 ;; Parameters:    Size  Location     Type
  6410 ;;		None
  6411 ;; Auto vars:     Size  Location     Type
  6412 ;;  i               1   62[COMRAM] unsigned char 
  6413 ;; Return value:  Size  Location     Type
  6414 ;;		None               void
  6415 ;; Registers used:
  6416 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6417 ;; Tracked objects:
  6418 ;;		On entry : 0/0
  6419 ;;		On exit  : 0/0
  6420 ;;		Unchanged: 0/0
  6421 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6422 ;;      Params:         0       0       0       0       0       0       0       0       0
  6423 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6424 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6425 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6426 ;;Total ram usage:        1 bytes
  6427 ;; Hardware stack levels used:    1
  6428 ;; Hardware stack levels required when called:    6
  6429 ;; This function calls:
  6430 ;;		___lwtofl
  6431 ;;		_delay10ms
  6432 ;;		_lcd_clear
  6433 ;;		_lcd_gotoxy
  6434 ;;		_lcd_send
  6435 ;;		_measure_freq
  6436 ;;		_put_str
  6437 ;;		_ser_puts
  6438 ;; This function is called by:
  6439 ;;		_main
  6440 ;; This function uses a non-reentrant model
  6441 ;;
  6442                           
  6443                           	psect	text32
  6444  001BD0                     __ptext32:
  6445                           	opt stack 0
  6446  001BD0                     _calibrate:
  6447                           	opt stack 24
  6448                           
  6449                           ;measure.c: 25: uint8_t i;
  6450                           ;measure.c: 28: lcd_clear();
  6451                           
  6452                           ;incstack = 0
  6453  001BD0  ECD3  F014         	call	_lcd_clear	;wreg free
  6454                           
  6455                           ;measure.c: 30: lcd_gotoxy(0, 0);
  6456  001BD4  0E00               	movlw	0
  6457  001BD6  6A08               	clrf	lcd_gotoxy@row,c
  6458  001BD8  EC93  F013         	call	_lcd_gotoxy
  6459                           
  6460                           ;measure.c: 31: put_str("Calibrating");
  6461  001BDC  0E69               	movlw	STR_1& (0+255)
  6462  001BDE  EC21  F014         	call	_put_str
  6463                           
  6464                           ;measure.c: 33: lcd_gotoxy(0, 1);
  6465  001BE2  0E01               	movlw	1
  6466  001BE4  6E08               	movwf	lcd_gotoxy@row,c
  6467  001BE6  0E00               	movlw	0
  6468  001BE8  EC93  F013         	call	_lcd_gotoxy
  6469                           
  6470                           ;measure.c: 34: ser_puts("\r\n");
  6471  001BEC  0E9B               	movlw	(STR_29+3)& (0+255)
  6472  001BEE  ECB7  F014         	call	_ser_puts
  6473                           
  6474                           ;measure.c: 35: put_str("please wait...");
  6475  001BF2  0E4D               	movlw	STR_3& (0+255)
  6476  001BF4  EC21  F014         	call	_put_str
  6477                           
  6478                           ;measure.c: 38: LATC &= ~0b100;
  6479  001BF8  948B               	bcf	3979,2,c	;volatile
  6480                           
  6481                           ;measure.c: 40: F1 = (double)measure_freq();
  6482  001BFA  EC7C  F00C         	call	_measure_freq	;wreg free
  6483  001BFE  C036  F03B         	movff	?_measure_freq,___lwtofl@c
  6484  001C02  C037  F03C         	movff	?_measure_freq+1,___lwtofl@c+1
  6485  001C06  EC36  F014         	call	___lwtofl	;wreg free
  6486  001C0A  C03B  F0E5         	movff	?___lwtofl,_F1
  6487  001C0E  C03C  F0E6         	movff	?___lwtofl+1,_F1+1
  6488  001C12  C03D  F0E7         	movff	?___lwtofl+2,_F1+2
  6489  001C16  C03E  F0E8         	movff	?___lwtofl+3,_F1+3
  6490                           
  6491                           ;measure.c: 41: delay10ms(50);
  6492  001C1A  0E32               	movlw	50
  6493  001C1C  ECEF  F014         	call	_delay10ms
  6494                           
  6495                           ;measure.c: 43: F1 = (double)measure_freq();
