

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 02:09:19 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  5628  0016A4  E009               	bz	l798
  5629  0016A6  5036               	movf	___fladd@exp2,w,c
  5630  0016A8  5C37               	subwf	___fladd@exp1,w,c
  5631  0016AA  E20F               	bc	l3608
  5632  0016AC  5037               	movf	___fladd@exp1,w,c
  5633  0016AE  5C36               	subwf	___fladd@exp2,w,c
  5634  0016B0  6E34               	movwf	??___fladd& (0+255),c
  5635  0016B2  0E20               	movlw	32
  5636  0016B4  6434               	cpfsgt	??___fladd,c
  5637  0016B6  D009               	goto	l3608
  5638  0016B8                     l798:
  5639  0016B8  C030  F02C         	movff	___fladd@f2,?___fladd
  5640  0016BC  C031  F02D         	movff	___fladd@f2+1,?___fladd+1
  5641  0016C0  C032  F02E         	movff	___fladd@f2+2,?___fladd+2
  5642  0016C4  C033  F02F         	movff	___fladd@f2+3,?___fladd+3
  5643  0016C8  0012               	return	
  5644  0016CA                     l3608:
  5645  0016CA  5036               	movf	___fladd@exp2,w,c
  5646  0016CC  E009               	bz	l802
  5647  0016CE  5037               	movf	___fladd@exp1,w,c
  5648  0016D0  5C36               	subwf	___fladd@exp2,w,c
  5649  0016D2  E20F               	bc	l3614
  5650  0016D4  5036               	movf	___fladd@exp2,w,c
  5651  0016D6  5C37               	subwf	___fladd@exp1,w,c
  5652  0016D8  6E34               	movwf	??___fladd& (0+255),c
  5653  0016DA  0E20               	movlw	32
  5654  0016DC  6434               	cpfsgt	??___fladd,c
  5655  0016DE  D009               	goto	l3614
  5656  0016E0                     l802:
  5657  0016E0  C02C  F02C         	movff	___fladd@f1,?___fladd
  5658  0016E4  C02D  F02D         	movff	___fladd@f1+1,?___fladd+1
  5659  0016E8  C02E  F02E         	movff	___fladd@f1+2,?___fladd+2
  5660  0016EC  C02F  F02F         	movff	___fladd@f1+3,?___fladd+3
  5661  0016F0  0012               	return	
  5662  0016F2                     l3614:
  5663  0016F2  0E06               	movlw	6
  5664  0016F4  6E35               	movwf	___fladd@sign,c
  5665  0016F6  BE2F               	btfsc	___fladd@f1+3,7,c
  5666  0016F8  8E35               	bsf	___fladd@sign,7,c
  5667  0016FA  BE33               	btfsc	___fladd@f2+3,7,c
  5668  0016FC  8C35               	bsf	___fladd@sign,6,c
  5669  0016FE  8E2E               	bsf	___fladd@f1+2,7,c
  5670  001700  6A2F               	clrf	___fladd@f1+3,c
  5671  001702  8E32               	bsf	___fladd@f2+2,7,c
  5672  001704  6A33               	clrf	___fladd@f2+3,c
  5673  001706  5036               	movf	___fladd@exp2,w,c
  5674  001708  5C37               	subwf	___fladd@exp1,w,c
  5675  00170A  E21A               	bc	l3638
  5676  00170C                     l3628:
  5677  00170C  90D8               	bcf	status,0,c
  5678  00170E  3630               	rlcf	___fladd@f2,f,c
  5679  001710  3631               	rlcf	___fladd@f2+1,f,c
  5680  001712  3632               	rlcf	___fladd@f2+2,f,c
  5681  001714  3633               	rlcf	___fladd@f2+3,f,c
  5682  001716  0636               	decf	___fladd@exp2,f,c
  5683  001718  5037               	movf	___fladd@exp1,w,c
  5684  00171A  1836               	xorwf	___fladd@exp2,w,c
  5685  00171C  E00D               	bz	l3636
  5686  00171E  0635               	decf	___fladd@sign,f,c
  5687  001720  C035  F034         	movff	___fladd@sign,??___fladd
  5688  001724  0E07               	movlw	7
  5689  001726  1634               	andwf	??___fladd,f,c
  5690  001728  E007               	bz	l3636
  5691  00172A  D7F0               	goto	l3628
  5692  00172C                     l3634:
  5693  00172C  90D8               	bcf	status,0,c
  5694  00172E  322F               	rrcf	___fladd@f1+3,f,c
  5695  001730  322E               	rrcf	___fladd@f1+2,f,c
  5696  001732  322D               	rrcf	___fladd@f1+1,f,c
  5697  001734  322C               	rrcf	___fladd@f1,f,c
  5698  001736  2A37               	incf	___fladd@exp1,f,c
  5699  001738                     l3636:
  5700  001738  5036               	movf	___fladd@exp2,w,c
  5701  00173A  1837               	xorwf	___fladd@exp1,w,c
  5702  00173C  E01D               	bz	l813
  5703  00173E  D7F6               	goto	l3634
  5704  001740                     l3638:
  5705  001740  5037               	movf	___fladd@exp1,w,c
  5706  001742  5C36               	subwf	___fladd@exp2,w,c
  5707  001744  E219               	bc	l813
  5708  001746                     l3640:
  5709  001746  90D8               	bcf	status,0,c
  5710  001748  362C               	rlcf	___fladd@f1,f,c
  5711  00174A  362D               	rlcf	___fladd@f1+1,f,c
  5712  00174C  362E               	rlcf	___fladd@f1+2,f,c
  5713  00174E  362F               	rlcf	___fladd@f1+3,f,c
  5714  001750  0637               	decf	___fladd@exp1,f,c
  5715  001752  5037               	movf	___fladd@exp1,w,c
  5716  001754  1836               	xorwf	___fladd@exp2,w,c
  5717  001756  E00D               	bz	l3648
  5718  001758  0635               	decf	___fladd@sign,f,c
  5719  00175A  C035  F034         	movff	___fladd@sign,??___fladd
  5720  00175E  0E07               	movlw	7
  5721  001760  1634               	andwf	??___fladd,f,c
  5722  001762  E007               	bz	l3648
  5723  001764  D7F0               	goto	l3640
  5724  001766                     l3646:
  5725  001766  90D8               	bcf	status,0,c
  5726  001768  3233               	rrcf	___fladd@f2+3,f,c
  5727  00176A  3232               	rrcf	___fladd@f2+2,f,c
  5728  00176C  3231               	rrcf	___fladd@f2+1,f,c
  5729  00176E  3230               	rrcf	___fladd@f2,f,c
  5730  001770  2A36               	incf	___fladd@exp2,f,c
  5731  001772                     l3648:
  5732  001772  5036               	movf	___fladd@exp2,w,c
  5733  001774  1837               	xorwf	___fladd@exp1,w,c
  5734  001776  E1F7               	bnz	l3646
  5735  001778                     l813:
  5736  001778  AE35               	btfss	___fladd@sign,7,c
  5737  00177A  D009               	goto	l3652
  5738  00177C  1E2C               	comf	___fladd@f1,f,c
  5739  00177E  1E2D               	comf	___fladd@f1+1,f,c
  5740  001780  1E2E               	comf	___fladd@f1+2,f,c
  5741  001782  1E2F               	comf	___fladd@f1+3,f,c
  5742  001784  2A2C               	incf	___fladd@f1,f,c
  5743  001786  0E00               	movlw	0
  5744  001788  222D               	addwfc	___fladd@f1+1,f,c
  5745  00178A  222E               	addwfc	___fladd@f1+2,f,c
  5746  00178C  222F               	addwfc	___fladd@f1+3,f,c
  5747  00178E                     l3652:
  5748  00178E  BC35               	btfsc	___fladd@sign,6,c
  5749  001790  D825               	call	PL12	;call to abstracted procedure
  5750  001792  6A35               	clrf	___fladd@sign,c
  5751  001794  502C               	movf	___fladd@f1,w,c
  5752  001796  2630               	addwf	___fladd@f2,f,c
  5753  001798  502D               	movf	___fladd@f1+1,w,c
  5754  00179A  2231               	addwfc	___fladd@f2+1,f,c
  5755  00179C  502E               	movf	___fladd@f1+2,w,c
  5756  00179E  2232               	addwfc	___fladd@f2+2,f,c
  5757  0017A0  502F               	movf	___fladd@f1+3,w,c
  5758  0017A2  2233               	addwfc	___fladd@f2+3,f,c
  5759  0017A4  AE33               	btfss	___fladd@f2+3,7,c
  5760  0017A6  D003               	goto	l3664
  5761  0017A8  D819               	call	PL12	;call to abstracted procedure
  5762  0017AA  0E01               	movlw	1
  5763  0017AC  6E35               	movwf	___fladd@sign,c
  5764  0017AE                     l3664:
  5765  0017AE  C030  F004         	movff	___fladd@f2,___flpack@arg
  5766  0017B2  C031  F005         	movff	___fladd@f2+1,___flpack@arg+1
  5767  0017B6  C032  F006         	movff	___fladd@f2+2,___flpack@arg+2
  5768  0017BA  C033  F007         	movff	___fladd@f2+3,___flpack@arg+3
  5769  0017BE  C037  F008         	movff	___fladd@exp1,___flpack@exp
  5770  0017C2  C035  F009         	movff	___fladd@sign,___flpack@sign
  5771  0017C6  EC36  F00F         	call	___flpack	;wreg free
  5772  0017CA  C004  F02C         	movff	?___flpack,?___fladd
  5773  0017CE  C005  F02D         	movff	?___flpack+1,?___fladd+1
  5774  0017D2  C006  F02E         	movff	?___flpack+2,?___fladd+2
  5775  0017D6  C007  F02F         	movff	?___flpack+3,?___fladd+3
  5776  0017DA  0012               	return		;funcret
  5777  0017DC                     __end_of___fladd:
  5778                           	opt stack 0
  5779  0017DC                     PL12:
  5780                           	opt stack 26
  5781  0017DC  1E30               	comf	___fladd@f2,f,c
  5782  0017DE  1E31               	comf	___fladd@f2+1,f,c
  5783  0017E0  1E32               	comf	___fladd@f2+2,f,c
  5784  0017E2  1E33               	comf	___fladd@f2+3,f,c
  5785  0017E4  2A30               	incf	___fladd@f2,f,c
  5786  0017E6  0E00               	movlw	0
  5787  0017E8  2231               	addwfc	___fladd@f2+1,f,c
  5788  0017EA  2232               	addwfc	___fladd@f2+2,f,c
  5789  0017EC  2233               	addwfc	___fladd@f2+3,f,c
  5790  0017EE  0C00               	retlw	0
  5791  0017F0                     __end_ofPL12:
  5792                           	opt stack 0
  5793                           tblptru	equ	0xFF8
  5794                           tblptrh	equ	0xFF7
  5795                           tblptrl	equ	0xFF6
  5796                           tablat	equ	0xFF5
  5797                           prodl	equ	0xFF3
  5798                           intcon	equ	0xFF2
  5799                           intcon2	equ	0xFF1
  5800                           postinc0	equ	0xFEE
  5801                           wreg	equ	0xFE8
  5802                           postdec1	equ	0xFE5
  5803                           fsr1l	equ	0xFE1
  5804                           indf2	equ	0xFDF
  5805                           postinc2	equ	0xFDE
  5806                           postdec2	equ	0xFDD
  5807                           fsr2h	equ	0xFDA
  5808                           fsr2l	equ	0xFD9
  5809                           status	equ	0xFD8
  5810                           
  5811 ;; *************** function ___awtofl *****************
  5812 ;; Defined at:
  5813 ;;		line 31 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awtofl.c"
  5814 ;; Parameters:    Size  Location     Type
  5815 ;;  c               2   13[COMRAM] int 
  5816 ;; Auto vars:     Size  Location     Type
  5817 ;;  f1              4    0        int 
  5818 ;;  sign            1   17[COMRAM] unsigned char 
  5819 ;; Return value:  Size  Location     Type
  5820 ;;                  4   13[COMRAM] unsigned char 
  5821 ;; Registers used:
  5822 ;;		wreg, status,2, status,0, cstack
  5823 ;; Tracked objects:
  5824 ;;		On entry : 0/0
  5825 ;;		On exit  : 0/0
  5826 ;;		Unchanged: 0/0
  5827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5828 ;;      Params:         4       0       0       0       0       0       0       0       0
  5829 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5830 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5831 ;;      Totals:         5       0       0       0       0       0       0       0       0
  5832 ;;Total ram usage:        5 bytes
  5833 ;; Hardware stack levels used:    1
  5834 ;; Hardware stack levels required when called:    2
  5835 ;; This function calls:
  5836 ;;		___flpack
  5837 ;; This function is called by:
  5838 ;;		_format_double
  5839 ;;		_log
  5840 ;;		_exp
  5841 ;; This function uses a non-reentrant model
  5842 ;;
  5843                           
  5844                           	psect	text27
  5845  00265E                     __ptext27:
  5846                           	opt stack 0
  5847  00265E                     ___awtofl:
  5848                           	opt stack 24
  5849                           
  5850                           ;incstack = 0
  5851  00265E  6A12               	clrf	___awtofl@sign,c
  5852  002660  AE0F               	btfss	___awtofl@c+1,7,c
  5853  002662  D005               	goto	l3822
  5854  002664  6C0E               	negf	___awtofl@c,c
  5855  002666  1E0F               	comf	___awtofl@c+1,f,c
  5856  002668  B0D8               	btfsc	status,0,c
  5857  00266A  2A0F               	incf	___awtofl@c+1,f,c
  5858  00266C  2A12               	incf	___awtofl@sign,f,c
  5859  00266E                     l3822:
  5860  00266E  C00E  F004         	movff	___awtofl@c,___flpack@arg
  5861  002672  C00F  F005         	movff	___awtofl@c+1,___flpack@arg+1
  5862  002676  6A06               	clrf	___flpack@arg+2,c
  5863  002678  6A07               	clrf	___flpack@arg+3,c
  5864  00267A  0E96               	movlw	150
  5865  00267C  6E08               	movwf	___flpack@exp,c
  5866  00267E  C012  F009         	movff	___awtofl@sign,___flpack@sign
  5867  002682  EC36  F00F         	call	___flpack	;wreg free
  5868  002686  C004  F00E         	movff	?___flpack,?___awtofl
  5869  00268A  C005  F00F         	movff	?___flpack+1,?___awtofl+1
  5870  00268E  C006  F010         	movff	?___flpack+2,?___awtofl+2
  5871  002692  C007  F011         	movff	?___flpack+3,?___awtofl+3
  5872  002696  0012               	return		;funcret
  5873  002698                     __end_of___awtofl:
  5874                           	opt stack 0
  5875                           tblptru	equ	0xFF8
  5876                           tblptrh	equ	0xFF7
  5877                           tblptrl	equ	0xFF6
  5878                           tablat	equ	0xFF5
  5879                           prodl	equ	0xFF3
  5880                           intcon	equ	0xFF2
  5881                           intcon2	equ	0xFF1
  5882                           postinc0	equ	0xFEE
  5883                           wreg	equ	0xFE8
  5884                           postdec1	equ	0xFE5
  5885                           fsr1l	equ	0xFE1
  5886                           indf2	equ	0xFDF
  5887                           postinc2	equ	0xFDE
  5888                           postdec2	equ	0xFDD
  5889                           fsr2h	equ	0xFDA
  5890                           fsr2l	equ	0xFD9
  5891                           status	equ	0xFD8
  5892                           
  5893 ;; *************** function _lcd_init *****************
  5894 ;; Defined at:
  5895 ;;		line 506 in file "../../../lib/lcd44780.c"
  5896 ;; Parameters:    Size  Location     Type
  5897 ;;  fourbitmode     1    wreg     unsigned char 
  5898 ;; Auto vars:     Size  Location     Type
  5899 ;;  fourbitmode     1    3[COMRAM] unsigned char 
  5900 ;; Return value:  Size  Location     Type
  5901 ;;		None               void
  5902 ;; Registers used:
  5903 ;;		wreg, status,2, status,0
  5904 ;; Tracked objects:
  5905 ;;		On entry : 0/0
  5906 ;;		On exit  : F/0
  5907 ;;		Unchanged: 0/0
  5908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5909 ;;      Params:         0       0       0       0       0       0       0       0       0
  5910 ;;      Locals:         3       0       0       0       0       0       0       0       0
  5911 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5912 ;;      Totals:         3       0       0       0       0       0       0       0       0
  5913 ;;Total ram usage:        3 bytes
  5914 ;; Hardware stack levels used:    1
  5915 ;; Hardware stack levels required when called:    1
  5916 ;; This function calls:
  5917 ;;		Nothing
  5918 ;; This function is called by:
  5919 ;;		_main
  5920 ;; This function uses a non-reentrant model
  5921 ;;
  5922                           
  5923                           	psect	text28
  5924  00275E                     __ptext28:
  5925                           	opt stack 0
  5926  00275E                     _lcd_init:
  5927                           	opt stack 29
  5928                           
  5929                           ;incstack = 0
  5930                           ;lcd_init@fourbitmode stored from wreg
  5931  00275E  6E04               	movwf	lcd_init@fourbitmode,c
  5932                           
  5933                           ;lcd44780.c: 508: LCD_ctrl = 0;
  5934  002760  0100               	movlb	0	; () banked
  5935  002762  6BCE               	clrf	_LCD_ctrl& (0+255),b
  5936                           
  5937                           ; BSR set to: 0
  5938                           ;lcd44780.c: 509: LCD_function = (fourbitmode ? 0x00 : 0x10);
  5939  002764  5004               	movf	lcd_init@fourbitmode,w,c
  5940  002766  E104               	bnz	l158
  5941                           
  5942                           ; BSR set to: 0
  5943  002768  6A06               	clrf	_lcd_init$134+1,c
  5944  00276A  0E10               	movlw	16
  5945  00276C  6E05               	movwf	_lcd_init$134,c
  5946  00276E  D002               	goto	l160
  5947  002770                     l158:
  5948                           
  5949                           ; BSR set to: 0
  5950  002770  6A05               	clrf	_lcd_init$134,c
  5951  002772  6A06               	clrf	_lcd_init$134+1,c
  5952  002774                     l160:
  5953                           
  5954                           ; BSR set to: 0
  5955  002774  C005  F05A         	movff	_lcd_init$134,_LCD_function
  5956                           
  5957                           ;lcd44780.c: 511: LCD_lines = 0;
  5958  002778  6BCF               	clrf	_LCD_lines& (0+255),b
  5959                           
  5960                           ;lcd44780.c: 513: LCD_mode = 0;
  5961  00277A  6BD0               	clrf	_LCD_mode& (0+255),b
  5962                           
  5963                           ; BSR set to: 0
  5964                           ;lcd44780.c: 515: TRISB &= ~0b0100;
  5965  00277C  9493               	bcf	3987,2,c	;volatile
  5966                           
  5967                           ;lcd44780.c: 516: LATB &= ~0b0100;
  5968  00277E  948A               	bcf	3978,2,c	;volatile
  5969                           
  5970                           ;lcd44780.c: 521: TRISB &= ~0b1000;
  5971  002780  9693               	bcf	3987,3,c	;volatile
  5972                           
  5973                           ;lcd44780.c: 522: LATB &= ~0b1000;
  5974  002782  968A               	bcf	3978,3,c	;volatile
  5975                           
  5976                           ; BSR set to: 0
  5977                           ;lcd44780.c: 524: LATB &= ~0b11110000;
  5978  002784  0E0F               	movlw	15
  5979  002786  168A               	andwf	3978,f,c	;volatile
  5980                           
  5981                           ; BSR set to: 0
  5982  002788  0C0F               	retlw	15	;funcret
  5983  00278A                     __end_of_lcd_init:
  5984                           	opt stack 0
  5985                           tblptru	equ	0xFF8
  5986                           tblptrh	equ	0xFF7
  5987                           tblptrl	equ	0xFF6
  5988                           tablat	equ	0xFF5
  5989                           prodl	equ	0xFF3
  5990                           intcon	equ	0xFF2
  5991                           intcon2	equ	0xFF1
  5992                           postinc0	equ	0xFEE
  5993                           wreg	equ	0xFE8
  5994                           postdec1	equ	0xFE5
  5995                           fsr1l	equ	0xFE1
  5996                           indf2	equ	0xFDF
  5997                           postinc2	equ	0xFDE
  5998                           postdec2	equ	0xFDD
  5999                           fsr2h	equ	0xFDA
  6000                           fsr2l	equ	0xFD9
  6001                           status	equ	0xFD8
  6002                           
  6003 ;; *************** function _lcd_begin *****************
  6004 ;; Defined at:
  6005 ;;		line 433 in file "../../../lib/lcd44780.c"
  6006 ;; Parameters:    Size  Location     Type
  6007 ;;  lines           1    wreg     unsigned char 
  6008 ;;  dotsize         1    7[COMRAM] unsigned char 
  6009 ;; Auto vars:     Size  Location     Type
  6010 ;;  lines           1    9[COMRAM] unsigned char 
  6011 ;; Return value:  Size  Location     Type
  6012 ;;		None               void
  6013 ;; Registers used:
  6014 ;;		wreg, status,2, status,0, cstack
  6015 ;; Tracked objects:
  6016 ;;		On entry : F/0
  6017 ;;		On exit  : 0/0
  6018 ;;		Unchanged: 0/0
  6019 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6020 ;;      Params:         1       0       0       0       0       0       0       0       0
  6021 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6022 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6023 ;;      Totals:         3       0       0       0       0       0       0       0       0
  6024 ;;Total ram usage:        3 bytes
  6025 ;; Hardware stack levels used:    1
  6026 ;; Hardware stack levels required when called:    4
  6027 ;; This function calls:
  6028 ;;		_lcd_command
  6029 ;;		_lcd_write4bits
  6030 ;; This function is called by:
  6031 ;;		_main
  6032 ;; This function uses a non-reentrant model
  6033 ;;
  6034                           
  6035                           	psect	text29
  6036  001CD4                     __ptext29:
  6037                           	opt stack 0
  6038  001CD4                     _lcd_begin:
  6039                           	opt stack 26
  6040                           
  6041                           ; BSR set to: 0
  6042                           ;incstack = 0
  6043                           ;lcd_begin@lines stored from wreg
  6044  001CD4  6E0A               	movwf	lcd_begin@lines,c
  6045                           
  6046                           ; BSR set to: 0
  6047                           ;lcd44780.c: 434: if(lines > 1)
  6048  001CD6  0E01               	movlw	1
  6049  001CD8  640A               	cpfsgt	lcd_begin@lines,c
  6050  001CDA  D001               	goto	l3134
  6051                           
  6052                           ; BSR set to: 0
  6053                           ;lcd44780.c: 435: LCD_function |= 0x08;
  6054  001CDC  865A               	bsf	_LCD_function,3,c
  6055  001CDE                     l3134:
  6056                           
  6057                           ; BSR set to: 0
  6058                           ;lcd44780.c: 438: LCD_lines = lines;
  6059  001CDE  C00A  F0CF         	movff	lcd_begin@lines,_LCD_lines
  6060                           
  6061                           ; BSR set to: 0
  6062                           ;lcd44780.c: 442: if((dotsize != 0) && (lines == 1))
  6063  001CE2  5008               	movf	lcd_begin@dotsize,w,c
  6064  001CE4  E003               	bz	l3142
  6065                           
  6066                           ; BSR set to: 0
  6067  001CE6  040A               	decf	lcd_begin@lines,w,c
  6068  001CE8  B4D8               	btfsc	status,2,c
  6069                           
  6070                           ; BSR set to: 0
  6071                           ;lcd44780.c: 443: LCD_function |= 0x04;
  6072  001CEA  845A               	bsf	_LCD_function,2,c
  6073  001CEC                     l3142:
  6074                           
  6075                           ; BSR set to: 0
  6076                           ;lcd44780.c: 445: _delay((unsigned long)((15)*(20000000/4000.0)));
  6077  001CEC  0E62               	movlw	98
  6078  001CEE  6E09               	movwf	??_lcd_begin& (0+255),c
  6079  001CF0  0E66               	movlw	102
  6080  001CF2                     u3397:
  6081  001CF2  2EE8               	decfsz	wreg,f,c
  6082  001CF4  D7FE               	goto	u3397
  6083  001CF6  2E09               	decfsz	??_lcd_begin& (0+255),f,c
  6084  001CF8  D7FC               	goto	u3397
  6085                           
  6086                           ;lcd44780.c: 448: LATB &= ~0b0100;
  6087  001CFA  948A               	bcf	3978,2,c	;volatile
  6088                           
  6089                           ;lcd44780.c: 449: LATB &= ~0b1000;
  6090  001CFC  968A               	bcf	3978,3,c	;volatile
  6091                           
  6092                           ;lcd44780.c: 452: if(!(LCD_function & 0x10)) {
  6093  001CFE  B85A               	btfsc	_LCD_function,4,c
  6094  001D00  D01B               	goto	l3160
  6095                           
  6096                           ;lcd44780.c: 456: lcd_write4bits(0x03);
  6097  001D02  0E03               	movlw	3
  6098  001D04  EC3F  F014         	call	_lcd_write4bits
  6099                           
  6100                           ;lcd44780.c: 457: _delay((unsigned long)((5)*(20000000/4000.0)));
  6101  001D08  0E21               	movlw	33
  6102  001D0A  6E09               	movwf	??_lcd_begin& (0+255),c
  6103  001D0C  0E76               	movlw	118
  6104  001D0E                     u3407:
  6105  001D0E  2EE8               	decfsz	wreg,f,c
  6106  001D10  D7FE               	goto	u3407
  6107  001D12  2E09               	decfsz	??_lcd_begin& (0+255),f,c
  6108  001D14  D7FC               	goto	u3407
  6109  001D16  D000               	nop2	
  6110                           
  6111                           ;lcd44780.c: 459: lcd_write4bits(0x03);
  6112  001D18  0E03               	movlw	3
  6113  001D1A  EC3F  F014         	call	_lcd_write4bits
  6114                           
  6115                           ;lcd44780.c: 460: _delay((unsigned long)((150)*(20000000/4000000.0)));
  6116  001D1E  0EFA               	movlw	250
  6117  001D20                     u3417:
  6118  001D20  2EE8               	decfsz	wreg,f,c
  6119  001D22  D7FE               	goto	u3417
  6120                           
  6121                           ;lcd44780.c: 462: lcd_write4bits(0x03);
  6122  001D24  0E03               	movlw	3
  6123  001D26  EC3F  F014         	call	_lcd_write4bits
  6124                           
  6125                           ;lcd44780.c: 463: _delay((unsigned long)((150)*(20000000/4000000.0)));
  6126  001D2A  0EFA               	movlw	250
  6127  001D2C                     u3427:
  6128  001D2C  2EE8               	decfsz	wreg,f,c
  6129  001D2E  D7FE               	goto	u3427
  6130                           
  6131                           ;lcd44780.c: 465: lcd_write4bits(0x02);
  6132  001D30  0E02               	movlw	2
  6133  001D32  EC3F  F014         	call	_lcd_write4bits
  6134                           
  6135                           ;lcd44780.c: 466: }
  6136  001D36  D01C               	goto	l3168
  6137  001D38                     l3160:
  6138                           
  6139                           ;lcd44780.c: 468: else {
  6140                           ;lcd44780.c: 472: lcd_command(0x20 | LCD_function);
  6141  001D38  505A               	movf	_LCD_function,w,c
  6142  001D3A  0920               	iorlw	32
  6143  001D3C  EC9E  F014         	call	_lcd_command
  6144                           
  6145                           ;lcd44780.c: 473: _delay((unsigned long)((5)*(20000000/4000.0)));
  6146  001D40  0E21               	movlw	33
  6147  001D42  6E09               	movwf	??_lcd_begin& (0+255),c
  6148  001D44  0E76               	movlw	118
  6149  001D46                     u3437:
  6150  001D46  2EE8               	decfsz	wreg,f,c
  6151  001D48  D7FE               	goto	u3437
  6152  001D4A  2E09               	decfsz	??_lcd_begin& (0+255),f,c
  6153  001D4C  D7FC               	goto	u3437
  6154  001D4E  D000               	nop2	
  6155                           
  6156                           ;lcd44780.c: 476: lcd_command(0x20 | LCD_function);
  6157  001D50  505A               	movf	_LCD_function,w,c
  6158  001D52  0920               	iorlw	32
  6159  001D54  EC9E  F014         	call	_lcd_command
  6160                           
  6161                           ;lcd44780.c: 477: _delay((unsigned long)((5)*(20000000/4000.0)));
  6162  001D58  0E21               	movlw	33
  6163  001D5A  6E09               	movwf	??_lcd_begin& (0+255),c
  6164  001D5C  0E76               	movlw	118
  6165  001D5E                     u3447:
  6166  001D5E  2EE8               	decfsz	wreg,f,c
  6167  001D60  D7FE               	goto	u3447
  6168  001D62  2E09               	decfsz	??_lcd_begin& (0+255),f,c
  6169  001D64  D7FC               	goto	u3447
  6170  001D66  D000               	nop2	
  6171                           
  6172                           ;lcd44780.c: 481: lcd_command(0x20 | LCD_function);
  6173  001D68  505A               	movf	_LCD_function,w,c
  6174  001D6A  0920               	iorlw	32
  6175  001D6C  EC9E  F014         	call	_lcd_command
  6176  001D70                     l3168:
  6177                           
  6178                           ;lcd44780.c: 482: }
  6179                           ;lcd44780.c: 485: lcd_command(0x20 | LCD_function);
  6180  001D70  505A               	movf	_LCD_function,w,c
  6181  001D72  0920               	iorlw	32
  6182  001D74  EC9E  F014         	call	_lcd_command
  6183                           
  6184                           ;lcd44780.c: 488: LCD_ctrl = 0x04 | 0x00 | 0x00;
  6185  001D78  0E04               	movlw	4
  6186  001D7A  0100               	movlb	0	; () banked
  6187  001D7C  6FCE               	movwf	_LCD_ctrl& (0+255),b
  6188                           
  6189                           ; BSR set to: 0
  6190                           ;lcd44780.c: 489: lcd_command(0x08 | LCD_ctrl);
  6191  001D7E  51CE               	movf	_LCD_ctrl& (0+255),w,b
  6192  001D80  0908               	iorlw	8
  6193  001D82  EC9E  F014         	call	_lcd_command
  6194                           
  6195                           ;lcd44780.c: 492: lcd_command(0x01);
  6196  001D86  0E01               	movlw	1
  6197  001D88  EC9E  F014         	call	_lcd_command
  6198                           
  6199                           ;lcd44780.c: 493: _delay((unsigned long)((2)*(20000000/4000.0)));
  6200  001D8C  0E0D               	movlw	13
  6201  001D8E  6E09               	movwf	??_lcd_begin& (0+255),c
  6202  001D90  0EFC               	movlw	252
  6203  001D92                     u3457:
  6204  001D92  2EE8               	decfsz	wreg,f,c
  6205  001D94  D7FE               	goto	u3457
  6206  001D96  2E09               	decfsz	??_lcd_begin& (0+255),f,c
  6207  001D98  D7FC               	goto	u3457
  6208                           
  6209                           ;lcd44780.c: 496: LCD_mode = 0x02 | 0x00;
  6210  001D9A  0E02               	movlw	2
  6211  001D9C  0100               	movlb	0	; () banked
  6212  001D9E  6FD0               	movwf	_LCD_mode& (0+255),b
  6213                           
  6214                           ; BSR set to: 0
  6215                           ;lcd44780.c: 498: lcd_command(0x04 | LCD_mode);
  6216  001DA0  51D0               	movf	_LCD_mode& (0+255),w,b
  6217  001DA2  0904               	iorlw	4
  6218  001DA4  EF9E  F014         	goto	_lcd_command
  6219  001DA8                     __end_of_lcd_begin:
  6220                           	opt stack 0
  6221                           tblptru	equ	0xFF8
  6222                           tblptrh	equ	0xFF7
  6223                           tblptrl	equ	0xFF6
  6224                           tablat	equ	0xFF5
  6225                           prodl	equ	0xFF3
  6226                           intcon	equ	0xFF2
  6227                           intcon2	equ	0xFF1
  6228                           postinc0	equ	0xFEE
  6229                           wreg	equ	0xFE8
  6230                           postdec1	equ	0xFE5
  6231                           fsr1l	equ	0xFE1
  6232                           indf2	equ	0xFDF
  6233                           postinc2	equ	0xFDE
  6234                           postdec2	equ	0xFDD
  6235                           fsr2h	equ	0xFDA
  6236                           fsr2l	equ	0xFD9
  6237                           status	equ	0xFD8
  6238                           
  6239 ;; *************** function _indicator *****************
  6240 ;; Defined at:
  6241 ;;		line 473 in file "../../../src/print.c"
  6242 ;; Parameters:    Size  Location     Type
  6243 ;;  indicate        1    wreg     unsigned char 
  6244 ;; Auto vars:     Size  Location     Type
