

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 05 11:51:10 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  5189                           
  5190                           ;incstack = 0
  5191                           ; Regs used in _print_reading: []
  5192  0FFE  0008               	return
  5193  0FFF                     __end_of_print_reading:	
  5194  0FFF                     __ptext5:	
  5195 ;; *************** function _print_unit *****************
  5196 ;; Defined at:
  5197 ;;		line 408 in file "../../../src/print.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;  unit            1    wreg     unsigned char 
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;  unit            1    0[COMMON] unsigned char 
  5202 ;; Return value:  Size  Location     Type
  5203 ;;		None               void
  5204 ;; Registers used:
  5205 ;;		wreg
  5206 ;; Tracked objects:
  5207 ;;		On entry : 100/100
  5208 ;;		On exit  : 100/100
  5209 ;;		Unchanged: 100/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5211 ;;      Params:         0       0       0       0       0
  5212 ;;      Locals:         0       0       0       0       0
  5213 ;;      Temps:          0       0       0       0       0
  5214 ;;      Totals:         0       0       0       0       0
  5215 ;;Total ram usage:        0 bytes
  5216 ;; Hardware stack levels used:    1
  5217 ;; Hardware stack levels required when called:    1
  5218 ;; This function calls:
  5219 ;;		Nothing
  5220 ;; This function is called by:
  5221 ;;		_measure_capacitance
  5222 ;;		_measure_inductance
  5223 ;; This function uses a non-reentrant model
  5224 ;;
  5225                           
  5226                           
  5227                           ;psect for function _print_unit
  5228  0FFF                     _print_unit:	
  5229  0FFF                     l20:	
  5230                           ;incstack = 0
  5231                           ; Regs used in _print_unit: [wreg]
  5232                           
  5233  0FFF  0008               	return
  5234  1000                     __end_of_print_unit:	
  5235                           
  5236                           	psect	text25
  5237  010F                     __ptext25:	
  5238 ;; *************** function _log10 *****************
  5239 ;; Defined at:
  5240 ;;		line 39 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\log.c"
  5241 ;; Parameters:    Size  Location     Type
  5242 ;;  x               4    2[BANK1 ] unsigned char 
  5243 ;; Auto vars:     Size  Location     Type
  5244 ;;		None
  5245 ;; Return value:  Size  Location     Type
  5246 ;;                  4    2[BANK1 ] unsigned char 
  5247 ;; Registers used:
  5248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5249 ;; Tracked objects:
  5250 ;;		On entry : 300/100
  5251 ;;		On exit  : 300/100
  5252 ;;		Unchanged: 0/0
  5253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5254 ;;      Params:         0       0       4       0       0
  5255 ;;      Locals:         0       0       4       0       0
  5256 ;;      Temps:          0       0       0       0       0
  5257 ;;      Totals:         0       0       8       0       0
  5258 ;;Total ram usage:        8 bytes
  5259 ;; Hardware stack levels used:    1
  5260 ;; Hardware stack levels required when called:    5
  5261 ;; This function calls:
  5262 ;;		___flmul
  5263 ;;		_log
  5264 ;; This function is called by:
  5265 ;;		_format_double
  5266 ;; This function uses a non-reentrant model
  5267 ;;
  5268                           
  5269                           
  5270                           ;psect for function _log10
  5271  010F                     _log10:	
  5272                           
  5273                           ;incstack = 0
  5274                           ; Regs used in _log10: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5275  010F  0825               	movf	(log10@x+3)^(0+128),w
  5276  0110  1283               	bcf	3,5	;RP0=0, select bank0
  5277  0111  00EE               	movwf	log@x+3
  5278  0112  1683               	bsf	3,5	;RP0=1, select bank1
  5279  0113  0824               	movf	(log10@x+2)^(0+128),w
  5280  0114  1283               	bcf	3,5	;RP0=0, select bank0
  5281  0115  00ED               	movwf	log@x+2
  5282  0116  1683               	bsf	3,5	;RP0=1, select bank1
  5283  0117  0823               	movf	(log10@x+1)^(0+128),w
  5284  0118  1283               	bcf	3,5	;RP0=0, select bank0
  5285  0119  00EC               	movwf	log@x+1
  5286  011A  1683               	bsf	3,5	;RP0=1, select bank1
  5287  011B  0822               	movf	log10@x^(0+128),w
  5288  011C  1283               	bcf	3,5	;RP0=0, select bank0
  5289  011D  00EB               	movwf	log@x
  5290  011E  23A8               	fcall	_log
  5291  011F  086E               	movf	?_log+3,w
  5292  0120  1683               	bsf	3,5	;RP0=1, select bank1
  5293  0121  00A9               	movwf	(_log10$817+3)^(0+128)
  5294  0122  1283               	bcf	3,5	;RP0=0, select bank0
  5295  0123  086D               	movf	?_log+2,w
  5296  0124  1683               	bsf	3,5	;RP0=1, select bank1
  5297  0125  00A8               	movwf	(_log10$817+2)^(0+128)
  5298  0126  1283               	bcf	3,5	;RP0=0, select bank0
  5299  0127  086C               	movf	?_log+1,w
  5300  0128  1683               	bsf	3,5	;RP0=1, select bank1
  5301  0129  00A7               	movwf	(_log10$817+1)^(0+128)
  5302  012A  1283               	bcf	3,5	;RP0=0, select bank0
  5303  012B  086B               	movf	?_log,w
  5304  012C  1683               	bsf	3,5	;RP0=1, select bank1
  5305  012D  00A6               	movwf	_log10$817^(0+128)
  5306  012E  303E               	movlw	62
  5307  012F  1283               	bcf	3,5	;RP0=0, select bank0
  5308  0130  00BC               	movwf	___flmul@f1+3
  5309  0131  30DE               	movlw	222
  5310  0132  00BB               	movwf	___flmul@f1+2
  5311  0133  305B               	movlw	91
  5312  0134  00BA               	movwf	___flmul@f1+1
  5313  0135  30D9               	movlw	217
  5314  0136  00B9               	movwf	___flmul@f1
  5315  0137  1683               	bsf	3,5	;RP0=1, select bank1
  5316  0138  0829               	movf	(_log10$817+3)^(0+128),w
  5317  0139  1283               	bcf	3,5	;RP0=0, select bank0
  5318  013A  00C0               	movwf	___flmul@f2+3
  5319  013B  1683               	bsf	3,5	;RP0=1, select bank1
  5320  013C  0828               	movf	(_log10$817+2)^(0+128),w
  5321  013D  1283               	bcf	3,5	;RP0=0, select bank0
  5322  013E  00BF               	movwf	___flmul@f2+2
  5323  013F  1683               	bsf	3,5	;RP0=1, select bank1
  5324  0140  0827               	movf	(_log10$817+1)^(0+128),w
  5325  0141  1283               	bcf	3,5	;RP0=0, select bank0
  5326  0142  00BE               	movwf	___flmul@f2+1
  5327  0143  1683               	bsf	3,5	;RP0=1, select bank1
  5328  0144  0826               	movf	_log10$817^(0+128),w
  5329  0145  1283               	bcf	3,5	;RP0=0, select bank0
  5330  0146  00BD               	movwf	___flmul@f2
  5331  0147  160A  118A  2674   	fcall	___flmul
  5332  014A  083C               	movf	?___flmul+3,w
  5333  014B  1683               	bsf	3,5	;RP0=1, select bank1
  5334  014C  00A5               	movwf	(?_log10+3)^(0+128)
  5335  014D  1283               	bcf	3,5	;RP0=0, select bank0
  5336  014E  083B               	movf	?___flmul+2,w
  5337  014F  1683               	bsf	3,5	;RP0=1, select bank1
  5338  0150  00A4               	movwf	(?_log10+2)^(0+128)
  5339  0151  1283               	bcf	3,5	;RP0=0, select bank0
  5340  0152  083A               	movf	?___flmul+1,w
  5341  0153  1683               	bsf	3,5	;RP0=1, select bank1
  5342  0154  00A3               	movwf	(?_log10+1)^(0+128)
  5343  0155  1283               	bcf	3,5	;RP0=0, select bank0
  5344  0156  0839               	movf	?___flmul,w
  5345  0157  1683               	bsf	3,5	;RP0=1, select bank1
  5346  0158  00A2               	movwf	?_log10^(0+128)
  5347  0159  0008               	return
  5348  015A                     __end_of_log10:	
  5349  015A                     __ptext13:	
  5350 ;; *************** function _exp *****************
  5351 ;; Defined at:
  5352 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\exp.c"
  5353 ;; Parameters:    Size  Location     Type
  5354 ;;  x               4   34[BANK1 ] unsigned char 
  5355 ;; Auto vars:     Size  Location     Type
  5356 ;;  exponent        2   46[BANK1 ] int 
  5357 ;;  sign            1   48[BANK1 ] unsigned char 
  5358 ;; Return value:  Size  Location     Type
  5359 ;;                  4   34[BANK1 ] unsigned char 
  5360 ;; Registers used:
  5361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5362 ;; Tracked objects:
  5363 ;;		On entry : 300/100
  5364 ;;		On exit  : 300/100
  5365 ;;		Unchanged: 0/0
  5366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5367 ;;      Params:         0       0       4       0       0
  5368 ;;      Locals:         0       0      11       0       0
  5369 ;;      Temps:          0       0       0       0       0
  5370 ;;      Totals:         0       0      15       0       0
  5371 ;;Total ram usage:       15 bytes
  5372 ;; Hardware stack levels used:    1
  5373 ;; Hardware stack levels required when called:    4
  5374 ;; This function calls:
  5375 ;;		___awtofl
  5376 ;;		___fldiv
  5377 ;;		___flge
  5378 ;;		___flmul
  5379 ;;		___flneg
  5380 ;;		___flsub
  5381 ;;		___fltol
  5382 ;;		_eval_poly
  5383 ;;		_floor
  5384 ;;		_ldexp
  5385 ;; This function is called by:
  5386 ;;		_pow
  5387 ;; This function uses a non-reentrant model
  5388 ;;
  5389                           
  5390                           
  5391                           ;psect for function _exp
  5392  015A                     _exp:	
  5393                           
  5394                           ;incstack = 0
  5395                           ; Regs used in _exp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5396  015A  0845               	movf	(exp@x+3)^(0+128),w
  5397  015B  0444               	iorwf	(exp@x+2)^(0+128),w
  5398  015C  0443               	iorwf	(exp@x+1)^(0+128),w
  5399  015D  0442               	iorwf	exp@x^(0+128),w
  5400  015E  1D03               	skipz
  5401  015F  2968               	goto	l3433
  5402  0160  303F               	movlw	63
  5403  0161  00C5               	movwf	(?_exp+3)^(0+128)
  5404  0162  3080               	movlw	128
  5405  0163  00C4               	movwf	(?_exp+2)^(0+128)
  5406  0164  3000               	movlw	0
  5407  0165  01C3               	clrf	(?_exp+1)^(0+128)
  5408  0166  01C2               	clrf	?_exp^(0+128)
  5409  0167  0008               	return
  5410  0168                     l3433:	
  5411  0168  3044               	movlw	68
  5412  0169  1283               	bcf	3,5	;RP0=0, select bank0
  5413  016A  00A3               	movwf	___flge@ff1+3
  5414  016B  3031               	movlw	49
  5415  016C  00A2               	movwf	___flge@ff1+2
  5416  016D  3072               	movlw	114
  5417  016E  00A1               	movwf	___flge@ff1+1
  5418  016F  3018               	movlw	24
  5419  0170  00A0               	movwf	___flge@ff1
  5420  0171  1683               	bsf	3,5	;RP0=1, select bank1
  5421  0172  0845               	movf	(exp@x+3)^(0+128),w
  5422  0173  1283               	bcf	3,5	;RP0=0, select bank0
  5423  0174  00A7               	movwf	___flge@ff2+3
  5424  0175  1683               	bsf	3,5	;RP0=1, select bank1
  5425  0176  0844               	movf	(exp@x+2)^(0+128),w
  5426  0177  1283               	bcf	3,5	;RP0=0, select bank0
  5427  0178  00A6               	movwf	___flge@ff2+2
  5428  0179  1683               	bsf	3,5	;RP0=1, select bank1
  5429  017A  0843               	movf	(exp@x+1)^(0+128),w
  5430  017B  1283               	bcf	3,5	;RP0=0, select bank0
  5431  017C  00A5               	movwf	___flge@ff2+1
  5432  017D  1683               	bsf	3,5	;RP0=1, select bank1
  5433  017E  0842               	movf	exp@x^(0+128),w
  5434  017F  1283               	bcf	3,5	;RP0=0, select bank0
  5435  0180  00A4               	movwf	___flge@ff2
  5436  0181  160A  118A  270A  120A  118A  	fcall	___flge
  5437  0186  1803               	btfsc	3,0
  5438  0187  2991               	goto	l3443
  5439  0188  307F               	movlw	127
  5440  0189  1683               	bsf	3,5	;RP0=1, select bank1
  5441  018A  00C5               	movwf	(?_exp+3)^(0+128)
  5442  018B  00C4               	movwf	(?_exp+2)^(0+128)
  5443  018C  30FE               	movlw	254
  5444  018D  00C3               	movwf	(?_exp+1)^(0+128)
  5445  018E  30F7               	movlw	247
  5446  018F  00C2               	movwf	?_exp^(0+128)
  5447  0190  0008               	return
  5448  0191                     l3443:	
  5449  0191  1683               	bsf	3,5	;RP0=1, select bank1
  5450  0192  0845               	movf	(exp@x+3)^(0+128),w
  5451  0193  1283               	bcf	3,5	;RP0=0, select bank0
  5452  0194  00A3               	movwf	___flge@ff1+3
  5453  0195  1683               	bsf	3,5	;RP0=1, select bank1
  5454  0196  0844               	movf	(exp@x+2)^(0+128),w
  5455  0197  1283               	bcf	3,5	;RP0=0, select bank0
  5456  0198  00A2               	movwf	___flge@ff1+2
  5457  0199  1683               	bsf	3,5	;RP0=1, select bank1
  5458  019A  0843               	movf	(exp@x+1)^(0+128),w
  5459  019B  1283               	bcf	3,5	;RP0=0, select bank0
  5460  019C  00A1               	movwf	___flge@ff1+1
  5461  019D  1683               	bsf	3,5	;RP0=1, select bank1
  5462  019E  0842               	movf	exp@x^(0+128),w
  5463  019F  1283               	bcf	3,5	;RP0=0, select bank0
  5464  01A0  00A0               	movwf	___flge@ff1
  5465  01A1  30C4               	movlw	196
  5466  01A2  00A7               	movwf	___flge@ff2+3
  5467  01A3  303A               	movlw	58
  5468  01A4  00A6               	movwf	___flge@ff2+2
  5469  01A5  3048               	movlw	72
  5470  01A6  00A5               	movwf	___flge@ff2+1
  5471  01A7  3087               	movlw	135
  5472  01A8  00A4               	movwf	___flge@ff2
  5473  01A9  160A  118A  270A  120A  118A  	fcall	___flge
  5474  01AE  1803               	btfsc	3,0
  5475  01AF  29B6               	goto	l3447
  5476  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  5477  01B1  01C2               	clrf	?_exp^(0+128)
  5478  01B2  01C3               	clrf	(?_exp+1)^(0+128)
  5479  01B3  01C4               	clrf	(?_exp+2)^(0+128)
  5480  01B4  01C5               	clrf	(?_exp+3)^(0+128)
  5481  01B5  0008               	return
  5482  01B6                     l3447:	
  5483  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  5484  01B7  0845               	movf	(exp@x+3)^(0+128),w
  5485  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  5486  01B9  00A3               	movwf	___flge@ff1+3
  5487  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  5488  01BB  0844               	movf	(exp@x+2)^(0+128),w
  5489  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  5490  01BD  00A2               	movwf	___flge@ff1+2
  5491  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  5492  01BF  0843               	movf	(exp@x+1)^(0+128),w
  5493  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  5494  01C1  00A1               	movwf	___flge@ff1+1
  5495  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  5496  01C3  0842               	movf	exp@x^(0+128),w
  5497  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  5498  01C5  00A0               	movwf	___flge@ff1
  5499  01C6  01A4               	clrf	___flge@ff2
  5500  01C7  01A5               	clrf	___flge@ff2+1
  5501  01C8  01A6               	clrf	___flge@ff2+2
  5502  01C9  01A7               	clrf	___flge@ff2+3
  5503  01CA  160A  118A  270A  120A  118A  	fcall	___flge
  5504  01CF  1803               	btfsc	3,0
  5505  01D0  29D3               	goto	u3400
  5506  01D1  3001               	movlw	1
  5507  01D2  29D4               	goto	u3410
  5508  01D3                     u3400:	
  5509  01D3  3000               	movlw	0
  5510  01D4                     u3410:	
  5511  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  5512  01D5  00D0               	movwf	exp@sign^(0+128)
  5513  01D6  0850               	movf	exp@sign^(0+128),w
  5514  01D7  1903               	btfsc	3,2
  5515  01D8  29EA               	goto	l3453
  5516  01D9  0845               	movf	(exp@x+3)^(0+128),w
  5517  01DA  00F6               	movwf	___flneg@f1+3
  5518  01DB  0844               	movf	(exp@x+2)^(0+128),w
  5519  01DC  00F5               	movwf	___flneg@f1+2
  5520  01DD  0843               	movf	(exp@x+1)^(0+128),w
  5521  01DE  00F4               	movwf	___flneg@f1+1
  5522  01DF  0842               	movf	exp@x^(0+128),w
  5523  01E0  00F3               	movwf	___flneg@f1
  5524  01E1  24DB               	fcall	___flneg
  5525  01E2  0876               	movf	?___flneg+3,w
  5526  01E3  00C5               	movwf	(exp@x+3)^(0+128)
  5527  01E4  0875               	movf	?___flneg+2,w
  5528  01E5  00C4               	movwf	(exp@x+2)^(0+128)
  5529  01E6  0874               	movf	?___flneg+1,w
  5530  01E7  00C3               	movwf	(exp@x+1)^(0+128)
  5531  01E8  0873               	movf	?___flneg,w
  5532  01E9  00C2               	movwf	exp@x^(0+128)
  5533  01EA                     l3453:	
  5534  01EA  303F               	movlw	63
  5535  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  5536  01EC  00BC               	movwf	___flmul@f1+3
  5537  01ED  30B8               	movlw	184
  5538  01EE  00BB               	movwf	___flmul@f1+2
  5539  01EF  30AA               	movlw	170
  5540  01F0  00BA               	movwf	___flmul@f1+1
  5541  01F1  303B               	movlw	59
  5542  01F2  00B9               	movwf	___flmul@f1
  5543  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  5544  01F4  0845               	movf	(exp@x+3)^(0+128),w
  5545  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  5546  01F6  00C0               	movwf	___flmul@f2+3
  5547  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  5548  01F8  0844               	movf	(exp@x+2)^(0+128),w
  5549  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  5550  01FA  00BF               	movwf	___flmul@f2+2
  5551  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  5552  01FC  0843               	movf	(exp@x+1)^(0+128),w
  5553  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  5554  01FE  00BE               	movwf	___flmul@f2+1
  5555  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  5556  0200  0842               	movf	exp@x^(0+128),w
  5557  0201  1283               	bcf	3,5	;RP0=0, select bank0
  5558  0202  00BD               	movwf	___flmul@f2
  5559  0203  160A  118A  2674  120A  118A  	fcall	___flmul
  5560  0208  083C               	movf	?___flmul+3,w
  5561  0209  1683               	bsf	3,5	;RP0=1, select bank1
  5562  020A  00C5               	movwf	(exp@x+3)^(0+128)
  5563  020B  1283               	bcf	3,5	;RP0=0, select bank0
  5564  020C  083B               	movf	?___flmul+2,w
  5565  020D  1683               	bsf	3,5	;RP0=1, select bank1
  5566  020E  00C4               	movwf	(exp@x+2)^(0+128)
  5567  020F  1283               	bcf	3,5	;RP0=0, select bank0
  5568  0210  083A               	movf	?___flmul+1,w
  5569  0211  1683               	bsf	3,5	;RP0=1, select bank1
  5570  0212  00C3               	movwf	(exp@x+1)^(0+128)
  5571  0213  1283               	bcf	3,5	;RP0=0, select bank0
  5572  0214  0839               	movf	?___flmul,w
  5573  0215  1683               	bsf	3,5	;RP0=1, select bank1
  5574  0216  00C2               	movwf	exp@x^(0+128)
  5575  0217  0845               	movf	(exp@x+3)^(0+128),w
  5576  0218  00BB               	movwf	(floor@x+3)^(0+128)
  5577  0219  0844               	movf	(exp@x+2)^(0+128),w
  5578  021A  00BA               	movwf	(floor@x+2)^(0+128)
  5579  021B  0843               	movf	(exp@x+1)^(0+128),w
  5580  021C  00B9               	movwf	(floor@x+1)^(0+128)
  5581  021D  0842               	movf	exp@x^(0+128),w
  5582  021E  00B8               	movwf	floor@x^(0+128)
  5583  021F  22F1               	fcall	_floor
  5584  0220  083B               	movf	(?_floor+3)^(0+128),w
  5585  0221  00C9               	movwf	(_exp$820+3)^(0+128)
  5586  0222  083A               	movf	(?_floor+2)^(0+128),w
  5587  0223  00C8               	movwf	(_exp$820+2)^(0+128)
  5588  0224  0839               	movf	(?_floor+1)^(0+128),w
  5589  0225  00C7               	movwf	(_exp$820+1)^(0+128)
  5590  0226  0838               	movf	?_floor^(0+128),w
  5591  0227  00C6               	movwf	_exp$820^(0+128)
  5592  0228  0849               	movf	(_exp$820+3)^(0+128),w
  5593  0229  00AD               	movwf	(___fltol@f1+3)^(0+128)
  5594  022A  0848               	movf	(_exp$820+2)^(0+128),w
  5595  022B  00AC               	movwf	(___fltol@f1+2)^(0+128)
  5596  022C  0847               	movf	(_exp$820+1)^(0+128),w
  5597  022D  00AB               	movwf	(___fltol@f1+1)^(0+128)
  5598  022E  0846               	movf	_exp$820^(0+128),w
  5599  022F  00AA               	movwf	___fltol@f1^(0+128)
  5600  0230  120A  158A  26E7  120A  118A  	fcall	___fltol
  5601  0235  082B               	movf	(?___fltol^(0+128)+1),w
  5602  0236  00CF               	movwf	(exp@exponent+1)^(0+128)
  5603  0237  082A               	movf	?___fltol^(0+128),w
  5604  0238  00CE               	movwf	exp@exponent^(0+128)
  5605  0239  084F               	movf	(exp@exponent+1)^(0+128),w
  5606  023A  1283               	bcf	3,5	;RP0=0, select bank0
  5607  023B  00A7               	movwf	___awtofl@c+1
  5608  023C  1683               	bsf	3,5	;RP0=1, select bank1
  5609  023D  084E               	movf	exp@exponent^(0+128),w
  5610  023E  1283               	bcf	3,5	;RP0=0, select bank0
  5611  023F  00A6               	movwf	___awtofl@c
  5612  0240  120A  158A  273E  120A  118A  	fcall	___awtofl
  5613  0245  0829               	movf	?___awtofl+3,w
  5614  0246  00DE               	movwf	___flsub@f2+3
  5615  0247  0828               	movf	?___awtofl+2,w
  5616  0248  00DD               	movwf	___flsub@f2+2
  5617  0249  0827               	movf	?___awtofl+1,w
  5618  024A  00DC               	movwf	___flsub@f2+1
  5619  024B  0826               	movf	?___awtofl,w
  5620  024C  00DB               	movwf	___flsub@f2
  5621  024D  1683               	bsf	3,5	;RP0=1, select bank1
  5622  024E  0845               	movf	(exp@x+3)^(0+128),w
  5623  024F  1283               	bcf	3,5	;RP0=0, select bank0
  5624  0250  00E2               	movwf	___flsub@f1+3
  5625  0251  1683               	bsf	3,5	;RP0=1, select bank1
  5626  0252  0844               	movf	(exp@x+2)^(0+128),w
  5627  0253  1283               	bcf	3,5	;RP0=0, select bank0
  5628  0254  00E1               	movwf	___flsub@f1+2
  5629  0255  1683               	bsf	3,5	;RP0=1, select bank1
  5630  0256  0843               	movf	(exp@x+1)^(0+128),w
  5631  0257  1283               	bcf	3,5	;RP0=0, select bank0
  5632  0258  00E0               	movwf	___flsub@f1+1
  5633  0259  1683               	bsf	3,5	;RP0=1, select bank1
  5634  025A  0842               	movf	exp@x^(0+128),w
  5635  025B  1283               	bcf	3,5	;RP0=0, select bank0
  5636  025C  00DF               	movwf	___flsub@f1
  5637  025D  120A  158A  275D  120A  118A  	fcall	___flsub
  5638  0262  085E               	movf	?___flsub+3,w
  5639  0263  1683               	bsf	3,5	;RP0=1, select bank1
  5640  0264  00C5               	movwf	(exp@x+3)^(0+128)
  5641  0265  1283               	bcf	3,5	;RP0=0, select bank0
  5642  0266  085D               	movf	?___flsub+2,w
  5643  0267  1683               	bsf	3,5	;RP0=1, select bank1
  5644  0268  00C4               	movwf	(exp@x+2)^(0+128)
  5645  0269  1283               	bcf	3,5	;RP0=0, select bank0
  5646  026A  085C               	movf	?___flsub+1,w
  5647  026B  1683               	bsf	3,5	;RP0=1, select bank1
  5648  026C  00C3               	movwf	(exp@x+1)^(0+128)
  5649  026D  1283               	bcf	3,5	;RP0=0, select bank0
  5650  026E  085B               	movf	?___flsub,w
  5651  026F  1683               	bsf	3,5	;RP0=1, select bank1
  5652  0270  00C2               	movwf	exp@x^(0+128)
  5653  0271  0845               	movf	(exp@x+3)^(0+128),w
  5654  0272  1283               	bcf	3,5	;RP0=0, select bank0
  5655  0273  00DE               	movwf	eval_poly@x+3
  5656  0274  1683               	bsf	3,5	;RP0=1, select bank1
  5657  0275  0844               	movf	(exp@x+2)^(0+128),w
  5658  0276  1283               	bcf	3,5	;RP0=0, select bank0
  5659  0277  00DD               	movwf	eval_poly@x+2
  5660  0278  1683               	bsf	3,5	;RP0=1, select bank1
  5661  0279  0843               	movf	(exp@x+1)^(0+128),w
  5662  027A  1283               	bcf	3,5	;RP0=0, select bank0
  5663  027B  00DC               	movwf	eval_poly@x+1
  5664  027C  1683               	bsf	3,5	;RP0=1, select bank1
  5665  027D  0842               	movf	exp@x^(0+128),w
  5666  027E  1283               	bcf	3,5	;RP0=0, select bank0
  5667  027F  00DB               	movwf	eval_poly@x
  5668  0280  3001               	movlw	(low ((exp@coeff-__stringbase)| (0+32768)))& (0+255)
  5669  0281  00DF               	movwf	eval_poly@d
  5670  0282  3009               	movlw	9
  5671  0283  00E0               	movwf	eval_poly@n
  5672  0284  01E1               	clrf	eval_poly@n+1
  5673  0285  160A  118A  202C  120A  118A  	fcall	_eval_poly
  5674  028A  085E               	movf	?_eval_poly+3,w
  5675  028B  1683               	bsf	3,5	;RP0=1, select bank1
  5676  028C  00A3               	movwf	(ldexp@value+3)^(0+128)
  5677  028D  1283               	bcf	3,5	;RP0=0, select bank0
  5678  028E  085D               	movf	?_eval_poly+2,w
  5679  028F  1683               	bsf	3,5	;RP0=1, select bank1
  5680  0290  00A2               	movwf	(ldexp@value+2)^(0+128)
  5681  0291  1283               	bcf	3,5	;RP0=0, select bank0
  5682  0292  085C               	movf	?_eval_poly+1,w
  5683  0293  1683               	bsf	3,5	;RP0=1, select bank1
  5684  0294  00A1               	movwf	(ldexp@value+1)^(0+128)
  5685  0295  1283               	bcf	3,5	;RP0=0, select bank0
  5686  0296  085B               	movf	?_eval_poly,w
  5687  0297  1683               	bsf	3,5	;RP0=1, select bank1
  5688  0298  00A0               	movwf	ldexp@value^(0+128)
  5689  0299  084F               	movf	(exp@exponent+1)^(0+128),w
  5690  029A  00A5               	movwf	(ldexp@newexp+1)^(0+128)
  5691  029B  084E               	movf	exp@exponent^(0+128),w
  5692  029C  00A4               	movwf	ldexp@newexp^(0+128)
  5693  029D  120A  118A  2030  120A  118A  	fcall	_ldexp
  5694  02A2  0823               	movf	(?_ldexp+3)^(0+128),w
  5695  02A3  00C5               	movwf	(exp@x+3)^(0+128)
  5696  02A4  0822               	movf	(?_ldexp+2)^(0+128),w
  5697  02A5  00C4               	movwf	(exp@x+2)^(0+128)
  5698  02A6  0821               	movf	(?_ldexp+1)^(0+128),w
  5699  02A7  00C3               	movwf	(exp@x+1)^(0+128)
  5700  02A8  0820               	movf	?_ldexp^(0+128),w
  5701  02A9  00C2               	movwf	exp@x^(0+128)
  5702  02AA  0850               	movf	exp@sign^(0+128),w
  5703  02AB  1903               	btfsc	3,2
  5704  02AC  0008               	return
  5705  02AD  307F               	movlw	127
  5706  02AE  00CD               	movwf	(_exp$589+3)^(0+128)
  5707  02AF  00CC               	movwf	(_exp$589+2)^(0+128)
  5708  02B0  30FE               	movlw	254
  5709  02B1  00CB               	movwf	(_exp$589+1)^(0+128)
  5710  02B2  30F7               	movlw	247
  5711  02B3  00CA               	movwf	_exp$589^(0+128)
  5712  02B4  0845               	movf	(exp@x+3)^(0+128),w
  5713  02B5  064D               	xorwf	(_exp$589+3)^(0+128),w
  5714  02B6  1D03               	skipz
  5715  02B7  2AC2               	goto	u3445
  5716  02B8  0844               	movf	(exp@x+2)^(0+128),w
  5717  02B9  064C               	xorwf	(_exp$589+2)^(0+128),w
  5718  02BA  1D03               	skipz
  5719  02BB  2AC2               	goto	u3445
  5720  02BC  0843               	movf	(exp@x+1)^(0+128),w
  5721  02BD  064B               	xorwf	(_exp$589+1)^(0+128),w
  5722  02BE  1D03               	skipz
  5723  02BF  2AC2               	goto	u3445
  5724  02C0  0842               	movf	exp@x^(0+128),w
  5725  02C1  064A               	xorwf	_exp$589^(0+128),w
  5726  02C2                     u3445:	
  5727  02C2  1D03               	skipz
  5728  02C3  2AC9               	goto	l3473
  5729  02C4  01C2               	clrf	?_exp^(0+128)
  5730  02C5  01C3               	clrf	(?_exp+1)^(0+128)
  5731  02C6  01C4               	clrf	(?_exp+2)^(0+128)
  5732  02C7  01C5               	clrf	(?_exp+3)^(0+128)
  5733  02C8  0008               	return
  5734  02C9                     l3473:	
  5735  02C9  0845               	movf	(exp@x+3)^(0+128),w
  5736  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  5737  02CB  00A9               	movwf	___fldiv@f2+3
