

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:22:10 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F252
  6414  0B85  1303               	bcf	3,6	;RP1=0, select bank1
  6415  0B86  00BE               	movwf	(?_exp+1)^(0+128)
  6416  0B87  1283               	bcf	3,5	;RP0=0, select bank0
  6417  0B88  1303               	bcf	3,6	;RP1=0, select bank0
  6418  0B89  082A               	movf	?___ftdiv+2,w
  6419  0B8A  1683               	bsf	3,5	;RP0=1, select bank1
  6420  0B8B  1303               	bcf	3,6	;RP1=0, select bank1
  6421  0B8C  00BF               	movwf	(?_exp+2)^(0+128)
  6422  0B8D  0008               	return
  6423  0B8E                     __end_of_exp:	
  6424                           
  6425                           	psect	text14
  6426  0807                     __ptext14:	
  6427 ;; *************** function _ldexp *****************
  6428 ;; Defined at:
  6429 ;;		line 277 in file "/opt/microchip/xc8/v1.34/sources/common/frexp.c"
  6430 ;; Parameters:    Size  Location     Type
  6431 ;;  value           3   66[BANK0 ] unsigned char 
  6432 ;;  newexp          2   69[BANK0 ] int 
  6433 ;; Auto vars:     Size  Location     Type
  6434 ;;		None
  6435 ;; Return value:  Size  Location     Type
  6436 ;;                  3   66[BANK0 ] int 
  6437 ;; Registers used:
  6438 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6439 ;; Tracked objects:
  6440 ;;		On entry : 0/0
  6441 ;;		On exit  : 0/0
  6442 ;;		Unchanged: 0/0
  6443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6444 ;;      Params:         0       5       0       0       0
  6445 ;;      Locals:         0       3       0       0       0
  6446 ;;      Temps:          0       2       0       0       0
  6447 ;;      Totals:         0      10       0       0       0
  6448 ;;Total ram usage:       10 bytes
  6449 ;; Hardware stack levels used:    1
  6450 ;; Hardware stack levels required when called:    2
  6451 ;; This function calls:
  6452 ;;		___ftge
  6453 ;;		___ftneg
  6454 ;; This function is called by:
  6455 ;;		_exp
  6456 ;; This function uses a non-reentrant model
  6457 ;;
  6458                           
  6459                           
  6460                           ;psect for function _ldexp
  6461  0807                     _ldexp:	
  6462                           
  6463                           ;incstack = 0
  6464                           ; Regs used in _ldexp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6465  0807  1283               	bcf	3,5	;RP0=0, select bank0
  6466  0808  1303               	bcf	3,6	;RP1=0, select bank0
  6467  0809  0864               	movf	ldexp@value+2,w
  6468  080A  0463               	iorwf	ldexp@value+1,w
  6469  080B  0462               	iorwf	ldexp@value,w
  6470  080C  1D03               	skipz
  6471  080D  2815               	goto	l3744
  6472  080E  3000               	movlw	0
  6473  080F  00E2               	movwf	?_ldexp
  6474  0810  3000               	movlw	0
  6475  0811  00E3               	movwf	?_ldexp+1
  6476  0812  3000               	movlw	0
  6477  0813  00E4               	movwf	?_ldexp+2
  6478  0814  0008               	return
  6479  0815                     l3744:	
  6480  0815  0864               	movf	ldexp@value+2,w
  6481  0816  397F               	andlw	127
  6482  0817  00E7               	movwf	??_ldexp
  6483  0818  01E8               	clrf	??_ldexp+1
  6484  0819  1003               	clrc
  6485  081A  0DE7               	rlf	??_ldexp,f
  6486  081B  0DE8               	rlf	??_ldexp+1,f
  6487  081C  0867               	movf	??_ldexp,w
  6488  081D  07E5               	addwf	ldexp@newexp,f
  6489  081E  1803               	skipnc
  6490  081F  0AE6               	incf	ldexp@newexp+1,f
  6491  0820  0868               	movf	??_ldexp+1,w
  6492  0821  07E6               	addwf	ldexp@newexp+1,f
  6493  0822  0D63               	rlf	ldexp@value+1,w
  6494  0823  0D63               	rlf	ldexp@value+1,w
  6495  0824  3901               	andlw	1
  6496  0825  00E7               	movwf	??_ldexp
  6497  0826  01E8               	clrf	??_ldexp+1
  6498  0827  0867               	movf	??_ldexp,w
  6499  0828  07E5               	addwf	ldexp@newexp,f
  6500  0829  1803               	skipnc
  6501  082A  0AE6               	incf	ldexp@newexp+1,f
  6502  082B  0868               	movf	??_ldexp+1,w
  6503  082C  07E6               	addwf	ldexp@newexp+1,f
  6504  082D  1FE6               	btfss	ldexp@newexp+1,7
  6505  082E  283E               	goto	l3754
  6506  082F  3022               	movlw	34
  6507  0830  1683               	bsf	3,5	;RP0=1, select bank3
  6508  0831  1703               	bsf	3,6	;RP1=1, select bank3
  6509  0832  00C8               	movwf	_errno^(0+384)
  6510  0833  3000               	movlw	0
  6511  0834  00C9               	movwf	(_errno^(0+384)+1)
  6512  0835  3000               	movlw	0
  6513  0836  1283               	bcf	3,5	;RP0=0, select bank0
  6514  0837  1303               	bcf	3,6	;RP1=0, select bank0
  6515  0838  00E2               	movwf	?_ldexp
  6516  0839  3000               	movlw	0
  6517  083A  00E3               	movwf	?_ldexp+1
  6518  083B  3000               	movlw	0
  6519  083C  00E4               	movwf	?_ldexp+2
  6520  083D  0008               	return
  6521  083E                     l3754:	
  6522  083E  0866               	movf	ldexp@newexp+1,w
  6523  083F  3A80               	xorlw	128
  6524  0840  00FF               	movwf	127
  6525  0841  3081               	movlw	129
  6526  0842  027F               	subwf	127,w
  6527  0843  1D03               	skipz
  6528  0844  2847               	goto	u4635
  6529  0845  3000               	movlw	0
  6530  0846  0265               	subwf	ldexp@newexp,w
  6531  0847                     u4635:	
  6532  0847  1C03               	skipc
  6533  0848  2887               	goto	l3778
  6534  0849  3022               	movlw	34
  6535  084A  1683               	bsf	3,5	;RP0=1, select bank3
  6536  084B  1703               	bsf	3,6	;RP1=1, select bank3
  6537  084C  00C8               	movwf	_errno^(0+384)
  6538  084D  3000               	movlw	0
  6539  084E  00C9               	movwf	(_errno^(0+384)+1)
  6540  084F  1283               	bcf	3,5	;RP0=0, select bank0
  6541  0850  1303               	bcf	3,6	;RP1=0, select bank0
  6542  0851  0862               	movf	ldexp@value,w
  6543  0852  00A0               	movwf	___ftge@ff1
  6544  0853  0863               	movf	ldexp@value+1,w
  6545  0854  00A1               	movwf	___ftge@ff1+1
  6546  0855  0864               	movf	ldexp@value+2,w
  6547  0856  00A2               	movwf	___ftge@ff1+2
  6548  0857  3000               	movlw	0
  6549  0858  00A3               	movwf	___ftge@ff2
  6550  0859  3000               	movlw	0
  6551  085A  00A4               	movwf	___ftge@ff2+1
  6552  085B  3000               	movlw	0
  6553  085C  00A5               	movwf	___ftge@ff2+2
  6554  085D  160A  158A  258C  120A  158A  	fcall	___ftge
  6555  0862  1803               	btfsc	3,0
  6556  0863  287E               	goto	l3774
  6557  0864  30FF               	movlw	255
  6558  0865  1283               	bcf	3,5	;RP0=0, select bank0
  6559  0866  1303               	bcf	3,6	;RP1=0, select bank0
  6560  0867  00E9               	movwf	_ldexp$492
  6561  0868  307F               	movlw	127
  6562  0869  00EA               	movwf	_ldexp$492+1
  6563  086A  307F               	movlw	127
  6564  086B  00EB               	movwf	_ldexp$492+2
  6565  086C  0869               	movf	_ldexp$492,w
  6566  086D  00C8               	movwf	___ftneg@f1
  6567  086E  086A               	movf	_ldexp$492+1,w
  6568  086F  00C9               	movwf	___ftneg@f1+1
  6569  0870  086B               	movf	_ldexp$492+2,w
  6570  0871  00CA               	movwf	___ftneg@f1+2
  6571  0872  160A  158A  236E   	fcall	___ftneg
  6572  0875  1283               	bcf	3,5	;RP0=0, select bank0
  6573  0876  1303               	bcf	3,6	;RP1=0, select bank0
  6574  0877  0848               	movf	?___ftneg,w
  6575  0878  00E2               	movwf	?_ldexp
  6576  0879  0849               	movf	?___ftneg+1,w
  6577  087A  00E3               	movwf	?_ldexp+1
  6578  087B  084A               	movf	?___ftneg+2,w
  6579  087C  00E4               	movwf	?_ldexp+2
  6580  087D  0008               	return
  6581  087E                     l3774:	
  6582  087E  30FF               	movlw	255
  6583  087F  1283               	bcf	3,5	;RP0=0, select bank0
  6584  0880  1303               	bcf	3,6	;RP1=0, select bank0
  6585  0881  00E2               	movwf	?_ldexp
  6586  0882  307F               	movlw	127
  6587  0883  00E3               	movwf	?_ldexp+1
  6588  0884  307F               	movlw	127
  6589  0885  00E4               	movwf	?_ldexp+2
  6590  0886  0008               	return
  6591  0887                     l3778:	
  6592  0887  1283               	bcf	3,5	;RP0=0, select bank0
  6593  0888  1303               	bcf	3,6	;RP1=0, select bank0
  6594  0889  0866               	movf	ldexp@newexp+1,w
  6595  088A  00E8               	movwf	??_ldexp+1
  6596  088B  0865               	movf	ldexp@newexp,w
  6597  088C  00E7               	movwf	??_ldexp
  6598  088D  0D68               	rlf	??_ldexp+1,w
  6599  088E  0CE8               	rrf	??_ldexp+1,f
  6600  088F  0CE7               	rrf	??_ldexp,f
  6601  0890  0864               	movf	ldexp@value+2,w
  6602  0891  0667               	xorwf	??_ldexp,w
  6603  0892  3980               	andlw	-128
  6604  0893  0667               	xorwf	??_ldexp,w
  6605  0894  00E4               	movwf	ldexp@value+2
  6606  0895  0865               	movf	ldexp@newexp,w
  6607  0896  3901               	andlw	1
  6608  0897  00E7               	movwf	??_ldexp
  6609  0898  0CE7               	rrf	??_ldexp,f
  6610  0899  0CE7               	rrf	??_ldexp,f
  6611  089A  0863               	movf	ldexp@value+1,w
  6612  089B  0667               	xorwf	??_ldexp,w
  6613  089C  397F               	andlw	-129
  6614  089D  0667               	xorwf	??_ldexp,w
  6615  089E  00E3               	movwf	ldexp@value+1
  6616  089F  0008               	return
  6617  08A0                     __end_of_ldexp:	
  6618                           
  6619                           	psect	text15
  6620  1B6E                     __ptext15:	
  6621 ;; *************** function ___ftneg *****************
  6622 ;; Defined at:
  6623 ;;		line 15 in file "/opt/microchip/xc8/v1.34/sources/common/ftneg.c"
  6624 ;; Parameters:    Size  Location     Type
  6625 ;;  f1              3   40[BANK0 ] float 
  6626 ;; Auto vars:     Size  Location     Type
  6627 ;;		None
  6628 ;; Return value:  Size  Location     Type
  6629 ;;                  3   40[BANK0 ] float 
  6630 ;; Registers used:
  6631 ;;		wreg
  6632 ;; Tracked objects:
  6633 ;;		On entry : 0/0
  6634 ;;		On exit  : 0/0
  6635 ;;		Unchanged: 0/0
  6636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6637 ;;      Params:         0       3       0       0       0
  6638 ;;      Locals:         0       0       0       0       0
  6639 ;;      Temps:          0       0       0       0       0
  6640 ;;      Totals:         0       3       0       0       0
  6641 ;;Total ram usage:        3 bytes
  6642 ;; Hardware stack levels used:    1
  6643 ;; Hardware stack levels required when called:    1
  6644 ;; This function calls:
  6645 ;;		Nothing
  6646 ;; This function is called by:
  6647 ;;		_measure_capacitance
  6648 ;;		_measure_inductance
  6649 ;;		_ldexp
  6650 ;;		_pow
  6651 ;;		_exp
  6652 ;; This function uses a non-reentrant model
  6653 ;;
  6654                           
  6655                           
  6656                           ;psect for function ___ftneg
  6657  1B6E                     ___ftneg:	
  6658                           
  6659                           ;incstack = 0
  6660                           ; Regs used in ___ftneg: [wreg]
  6661  1B6E  1283               	bcf	3,5	;RP0=0, select bank0
  6662  1B6F  1303               	bcf	3,6	;RP1=0, select bank0
  6663  1B70  084A               	movf	___ftneg@f1+2,w
  6664  1B71  0449               	iorwf	___ftneg@f1+1,w
  6665  1B72  0448               	iorwf	___ftneg@f1,w
  6666  1B73  1903               	skipnz
  6667  1B74  0008               	return
  6668  1B75  3080               	movlw	128
  6669  1B76  06CA               	xorwf	___ftneg@f1+2,f
  6670  1B77  0008               	return
  6671  1B78                     __end_of___ftneg:	
  6672                           
  6673                           	psect	text16
  6674  1566                     __ptext16:	
  6675 ;; *************** function _floor *****************
  6676 ;; Defined at:
  6677 ;;		line 13 in file "/opt/microchip/xc8/v1.34/sources/common/floor.c"
  6678 ;; Parameters:    Size  Location     Type
  6679 ;;  x               3   20[BANK1 ] float 
  6680 ;; Auto vars:     Size  Location     Type
  6681 ;;  i               3   24[BANK1 ] float 
  6682 ;;  expon           2   27[BANK1 ] int 
  6683 ;; Return value:  Size  Location     Type
  6684 ;;                  3   20[BANK1 ] int 
  6685 ;; Registers used:
  6686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6687 ;; Tracked objects:
  6688 ;;		On entry : 0/0
  6689 ;;		On exit  : 0/0
  6690 ;;		Unchanged: 0/0
  6691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6692 ;;      Params:         0       0       3       0       0
  6693 ;;      Locals:         0       0       5       0       0
  6694 ;;      Temps:          0       0       1       0       0
  6695 ;;      Totals:         0       0       9       0       0
  6696 ;;Total ram usage:        9 bytes
  6697 ;; Hardware stack levels used:    1
  6698 ;; Hardware stack levels required when called:    3
  6699 ;; This function calls:
  6700 ;;		___altoft
  6701 ;;		___ftadd
  6702 ;;		___ftge
  6703 ;;		___fttol
  6704 ;;		_frexp
  6705 ;; This function is called by:
  6706 ;;		_format_double
  6707 ;;		_exp
  6708 ;;		_format_float
  6709 ;; This function uses a non-reentrant model
  6710 ;;
  6711                           
  6712                           
  6713                           ;psect for function _floor
  6714  1566                     _floor:	
  6715                           
  6716                           ;incstack = 0
  6717                           ; Regs used in _floor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6718  1566  1683               	bsf	3,5	;RP0=1, select bank1
  6719  1567  1303               	bcf	3,6	;RP1=0, select bank1
  6720  1568  0834               	movf	floor@x^(0+128),w
  6721  1569  1283               	bcf	3,5	;RP0=0, select bank0
  6722  156A  1303               	bcf	3,6	;RP1=0, select bank0
  6723  156B  00A0               	movwf	frexp@value
  6724  156C  1683               	bsf	3,5	;RP0=1, select bank1
  6725  156D  1303               	bcf	3,6	;RP1=0, select bank1
  6726  156E  0835               	movf	(floor@x+1)^(0+128),w
  6727  156F  1283               	bcf	3,5	;RP0=0, select bank0
  6728  1570  1303               	bcf	3,6	;RP1=0, select bank0
  6729  1571  00A1               	movwf	frexp@value+1
  6730  1572  1683               	bsf	3,5	;RP0=1, select bank1
  6731  1573  1303               	bcf	3,6	;RP1=0, select bank1
  6732  1574  0836               	movf	(floor@x+2)^(0+128),w
  6733  1575  1283               	bcf	3,5	;RP0=0, select bank0
  6734  1576  1303               	bcf	3,6	;RP1=0, select bank0
  6735  1577  00A2               	movwf	frexp@value+2
  6736  1578  30BB               	movlw	(low (floor@expon| 0))& (0+255)
  6737  1579  1683               	bsf	3,5	;RP0=1, select bank1
  6738  157A  1303               	bcf	3,6	;RP1=0, select bank1
  6739  157B  00B7               	movwf	??_floor^(0+128)
  6740  157C  0837               	movf	??_floor^(0+128),w
  6741  157D  1283               	bcf	3,5	;RP0=0, select bank0
  6742  157E  1303               	bcf	3,6	;RP1=0, select bank0
  6743  157F  00A3               	movwf	frexp@eptr
  6744  1580  160A  158A  24FC  160A  118A  	fcall	_frexp
  6745  1585  1683               	bsf	3,5	;RP0=1, select bank1
  6746  1586  1303               	bcf	3,6	;RP1=0, select bank1
  6747  1587  1FBC               	btfss	(floor@expon+1)^(0+128),7
  6748  1588  2DB8               	goto	l3712
  6749  1589  0834               	movf	floor@x^(0+128),w
  6750  158A  1283               	bcf	3,5	;RP0=0, select bank0
  6751  158B  1303               	bcf	3,6	;RP1=0, select bank0
  6752  158C  00A0               	movwf	___ftge@ff1
  6753  158D  1683               	bsf	3,5	;RP0=1, select bank1
  6754  158E  1303               	bcf	3,6	;RP1=0, select bank1
  6755  158F  0835               	movf	(floor@x+1)^(0+128),w
  6756  1590  1283               	bcf	3,5	;RP0=0, select bank0
  6757  1591  1303               	bcf	3,6	;RP1=0, select bank0
  6758  1592  00A1               	movwf	___ftge@ff1+1
  6759  1593  1683               	bsf	3,5	;RP0=1, select bank1
  6760  1594  1303               	bcf	3,6	;RP1=0, select bank1
  6761  1595  0836               	movf	(floor@x+2)^(0+128),w
  6762  1596  1283               	bcf	3,5	;RP0=0, select bank0
  6763  1597  1303               	bcf	3,6	;RP1=0, select bank0
  6764  1598  00A2               	movwf	___ftge@ff1+2
  6765  1599  3000               	movlw	0
  6766  159A  00A3               	movwf	___ftge@ff2
  6767  159B  3000               	movlw	0
  6768  159C  00A4               	movwf	___ftge@ff2+1
  6769  159D  3000               	movlw	0
  6770  159E  00A5               	movwf	___ftge@ff2+2
  6771  159F  160A  158A  258C  160A  118A  	fcall	___ftge
  6772  15A4  1803               	btfsc	3,0
  6773  15A5  2DAF               	goto	l3708
  6774  15A6  3000               	movlw	0
  6775  15A7  1683               	bsf	3,5	;RP0=1, select bank1
  6776  15A8  1303               	bcf	3,6	;RP1=0, select bank1
  6777  15A9  00B4               	movwf	?_floor^(0+128)
  6778  15AA  3080               	movlw	128
  6779  15AB  00B5               	movwf	(?_floor+1)^(0+128)
  6780  15AC  30BF               	movlw	191
  6781  15AD  00B6               	movwf	(?_floor+2)^(0+128)
  6782  15AE  0008               	return
  6783  15AF                     l3708:	
  6784  15AF  3000               	movlw	0
  6785  15B0  1683               	bsf	3,5	;RP0=1, select bank1
  6786  15B1  1303               	bcf	3,6	;RP1=0, select bank1
  6787  15B2  00B4               	movwf	?_floor^(0+128)
  6788  15B3  3000               	movlw	0
  6789  15B4  00B5               	movwf	(?_floor+1)^(0+128)
  6790  15B5  3000               	movlw	0
  6791  15B6  00B6               	movwf	(?_floor+2)^(0+128)
  6792  15B7  0008               	return
  6793  15B8                     l3712:	
  6794  15B8  3000               	movlw	0
  6795  15B9  023C               	subwf	(floor@expon+1)^(0+128),w
  6796  15BA  3015               	movlw	21
  6797  15BB  1903               	skipnz
  6798  15BC  023B               	subwf	floor@expon^(0+128),w
  6799  15BD  1803               	btfsc	3,0
  6800  15BE  0008               	return
  6801  15BF  0834               	movf	floor@x^(0+128),w
  6802  15C0  00A0               	movwf	___fttol@f1^(0+128)
  6803  15C1  0835               	movf	(floor@x+1)^(0+128),w
  6804  15C2  00A1               	movwf	(___fttol@f1+1)^(0+128)
  6805  15C3  0836               	movf	(floor@x+2)^(0+128),w
  6806  15C4  00A2               	movwf	(___fttol@f1+2)^(0+128)
  6807  15C5  160A  118A  2121  160A  118A  	fcall	___fttol
  6808  15CA  1683               	bsf	3,5	;RP0=1, select bank1
  6809  15CB  1303               	bcf	3,6	;RP1=0, select bank1
  6810  15CC  0823               	movf	(?___fttol+3)^(0+128),w
  6811  15CD  00B1               	movwf	(___altoft@c+3)^(0+128)
  6812  15CE  0822               	movf	(?___fttol+2)^(0+128),w
  6813  15CF  00B0               	movwf	(___altoft@c+2)^(0+128)
  6814  15D0  0821               	movf	(?___fttol+1)^(0+128),w
  6815  15D1  00AF               	movwf	(___altoft@c+1)^(0+128)
  6816  15D2  0820               	movf	?___fttol^(0+128),w
  6817  15D3  00AE               	movwf	___altoft@c^(0+128)
  6818  15D4  160A  158A  264E  160A  118A  	fcall	___altoft
  6819  15D9  1683               	bsf	3,5	;RP0=1, select bank1
  6820  15DA  1303               	bcf	3,6	;RP1=0, select bank1
  6821  15DB  082E               	movf	?___altoft^(0+128),w
  6822  15DC  00B8               	movwf	floor@i^(0+128)
  6823  15DD  082F               	movf	(?___altoft+1)^(0+128),w
  6824  15DE  00B9               	movwf	(floor@i+1)^(0+128)
  6825  15DF  0830               	movf	(?___altoft+2)^(0+128),w
  6826  15E0  00BA               	movwf	(floor@i+2)^(0+128)
  6827  15E1  0834               	movf	floor@x^(0+128),w
  6828  15E2  1283               	bcf	3,5	;RP0=0, select bank0
  6829  15E3  1303               	bcf	3,6	;RP1=0, select bank0
  6830  15E4  00A0               	movwf	___ftge@ff1
  6831  15E5  1683               	bsf	3,5	;RP0=1, select bank1
  6832  15E6  1303               	bcf	3,6	;RP1=0, select bank1
  6833  15E7  0835               	movf	(floor@x+1)^(0+128),w
  6834  15E8  1283               	bcf	3,5	;RP0=0, select bank0
  6835  15E9  1303               	bcf	3,6	;RP1=0, select bank0
  6836  15EA  00A1               	movwf	___ftge@ff1+1
  6837  15EB  1683               	bsf	3,5	;RP0=1, select bank1
  6838  15EC  1303               	bcf	3,6	;RP1=0, select bank1
  6839  15ED  0836               	movf	(floor@x+2)^(0+128),w
  6840  15EE  1283               	bcf	3,5	;RP0=0, select bank0
  6841  15EF  1303               	bcf	3,6	;RP1=0, select bank0
  6842  15F0  00A2               	movwf	___ftge@ff1+2
  6843  15F1  1683               	bsf	3,5	;RP0=1, select bank1
  6844  15F2  1303               	bcf	3,6	;RP1=0, select bank1
  6845  15F3  0838               	movf	floor@i^(0+128),w
  6846  15F4  1283               	bcf	3,5	;RP0=0, select bank0
  6847  15F5  1303               	bcf	3,6	;RP1=0, select bank0
  6848  15F6  00A3               	movwf	___ftge@ff2
  6849  15F7  1683               	bsf	3,5	;RP0=1, select bank1
  6850  15F8  1303               	bcf	3,6	;RP1=0, select bank1
  6851  15F9  0839               	movf	(floor@i+1)^(0+128),w
  6852  15FA  1283               	bcf	3,5	;RP0=0, select bank0
  6853  15FB  1303               	bcf	3,6	;RP1=0, select bank0
  6854  15FC  00A4               	movwf	___ftge@ff2+1
  6855  15FD  1683               	bsf	3,5	;RP0=1, select bank1
  6856  15FE  1303               	bcf	3,6	;RP1=0, select bank1
  6857  15FF  083A               	movf	(floor@i+2)^(0+128),w
  6858  1600  1283               	bcf	3,5	;RP0=0, select bank0
  6859  1601  1303               	bcf	3,6	;RP1=0, select bank0
  6860  1602  00A5               	movwf	___ftge@ff2+2
  6861  1603  160A  158A  258C  160A  118A  	fcall	___ftge
  6862  1608  1803               	btfsc	3,0
  6863  1609  2E3A               	goto	l3722
  6864  160A  3000               	movlw	0
  6865  160B  1283               	bcf	3,5	;RP0=0, select bank0
  6866  160C  1303               	bcf	3,6	;RP1=0, select bank0
  6867  160D  00CB               	movwf	___ftadd@f1
  6868  160E  3080               	movlw	128
  6869  160F  00CC               	movwf	___ftadd@f1+1
  6870  1610  30BF               	movlw	191
  6871  1611  00CD               	movwf	___ftadd@f1+2
  6872  1612  1683               	bsf	3,5	;RP0=1, select bank1
  6873  1613  1303               	bcf	3,6	;RP1=0, select bank1
  6874  1614  0838               	movf	floor@i^(0+128),w
  6875  1615  1283               	bcf	3,5	;RP0=0, select bank0
  6876  1616  1303               	bcf	3,6	;RP1=0, select bank0
  6877  1617  00CE               	movwf	___ftadd@f2
  6878  1618  1683               	bsf	3,5	;RP0=1, select bank1
  6879  1619  1303               	bcf	3,6	;RP1=0, select bank1
  6880  161A  0839               	movf	(floor@i+1)^(0+128),w
  6881  161B  1283               	bcf	3,5	;RP0=0, select bank0
  6882  161C  1303               	bcf	3,6	;RP1=0, select bank0
  6883  161D  00CF               	movwf	___ftadd@f2+1
  6884  161E  1683               	bsf	3,5	;RP0=1, select bank1
  6885  161F  1303               	bcf	3,6	;RP1=0, select bank1
  6886  1620  083A               	movf	(floor@i+2)^(0+128),w
  6887  1621  1283               	bcf	3,5	;RP0=0, select bank0
  6888  1622  1303               	bcf	3,6	;RP1=0, select bank0
  6889  1623  00D0               	movwf	___ftadd@f2+2
  6890  1624  120A  158A  20A0   	fcall	___ftadd
  6891  1627  1283               	bcf	3,5	;RP0=0, select bank0
  6892  1628  1303               	bcf	3,6	;RP1=0, select bank0
  6893  1629  084B               	movf	?___ftadd,w
  6894  162A  1683               	bsf	3,5	;RP0=1, select bank1
  6895  162B  1303               	bcf	3,6	;RP1=0, select bank1
  6896  162C  00B4               	movwf	?_floor^(0+128)
  6897  162D  1283               	bcf	3,5	;RP0=0, select bank0
  6898  162E  1303               	bcf	3,6	;RP1=0, select bank0
  6899  162F  084C               	movf	?___ftadd+1,w
  6900  1630  1683               	bsf	3,5	;RP0=1, select bank1
  6901  1631  1303               	bcf	3,6	;RP1=0, select bank1
  6902  1632  00B5               	movwf	(?_floor+1)^(0+128)
  6903  1633  1283               	bcf	3,5	;RP0=0, select bank0
  6904  1634  1303               	bcf	3,6	;RP1=0, select bank0
  6905  1635  084D               	movf	?___ftadd+2,w
  6906  1636  1683               	bsf	3,5	;RP0=1, select bank1
  6907  1637  1303               	bcf	3,6	;RP1=0, select bank1
  6908  1638  00B6               	movwf	(?_floor+2)^(0+128)
  6909  1639  0008               	return
  6910  163A                     l3722:	
  6911  163A  1683               	bsf	3,5	;RP0=1, select bank1
  6912  163B  1303               	bcf	3,6	;RP1=0, select bank1
  6913  163C  0838               	movf	floor@i^(0+128),w
  6914  163D  00B4               	movwf	?_floor^(0+128)
  6915  163E  0839               	movf	(floor@i+1)^(0+128),w
  6916  163F  00B5               	movwf	(?_floor+1)^(0+128)
  6917  1640  083A               	movf	(floor@i+2)^(0+128),w
  6918  1641  00B6               	movwf	(?_floor+2)^(0+128)
  6919  1642  0008               	return
  6920  1643                     __end_of_floor:	
  6921                           
  6922                           	psect	text17
  6923  1121                     __ptext17:	
  6924 ;; *************** function ___fttol *****************
  6925 ;; Defined at:
  6926 ;;		line 44 in file "/opt/microchip/xc8/v1.34/sources/common/fttol.c"
  6927 ;; Parameters:    Size  Location     Type
  6928 ;;  f1              3    0[BANK1 ] float 
  6929 ;; Auto vars:     Size  Location     Type
  6930 ;;  lval            4    9[BANK1 ] unsigned long 
  6931 ;;  exp1            1   13[BANK1 ] unsigned char 
  6932 ;;  sign1           1    8[BANK1 ] unsigned char 
  6933 ;; Return value:  Size  Location     Type
  6934 ;;                  4    0[BANK1 ] long 
  6935 ;; Registers used:
  6936 ;;		wreg, status,2, status,0
  6937 ;; Tracked objects:
  6938 ;;		On entry : 0/0
  6939 ;;		On exit  : 0/0
  6940 ;;		Unchanged: 0/0
  6941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6942 ;;      Params:         0       0       4       0       0
  6943 ;;      Locals:         0       0       6       0       0
  6944 ;;      Temps:          0       0       4       0       0
  6945 ;;      Totals:         0       0      14       0       0
  6946 ;;Total ram usage:       14 bytes
  6947 ;; Hardware stack levels used:    1
  6948 ;; Hardware stack levels required when called:    1
  6949 ;; This function calls:
  6950 ;;		Nothing
  6951 ;; This function is called by:
  6952 ;;		_measure_capacitance
  6953 ;;		_measure_inductance
  6954 ;;		_format_double
  6955 ;;		_floor
  6956 ;;		_pow
  6957 ;;		_exp
  6958 ;;		_format_float
  6959 ;; This function uses a non-reentrant model
  6960 ;;
  6961                           
  6962                           
  6963                           ;psect for function ___fttol
  6964  1121                     ___fttol:	
  6965                           
  6966                           ;incstack = 0
  6967                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  6968  1121  1683               	bsf	3,5	;RP0=1, select bank1
  6969  1122  1303               	bcf	3,6	;RP1=0, select bank1
  6970  1123  0820               	movf	___fttol@f1^(0+128),w
  6971  1124  00A4               	movwf	??___fttol^(0+128)
  6972  1125  0821               	movf	(___fttol@f1+1)^(0+128),w
  6973  1126  00A5               	movwf	(??___fttol^(0+128)+1)
  6974  1127  0822               	movf	(___fttol@f1+2)^(0+128),w
  6975  1128  00A6               	movwf	(??___fttol^(0+128)+2)
  6976  1129  1003               	clrc
  6977  112A  0D25               	rlf	(??___fttol^(0+128)+1),w
  6978  112B  0D26               	rlf	(??___fttol^(0+128)+2),w
  6979  112C  00A7               	movwf	(??___fttol+3)^(0+128)
  6980  112D  0827               	movf	(??___fttol+3)^(0+128),w
  6981  112E  00AD               	movwf	___fttol@exp1^(0+128)
  6982  112F  082D               	movf	___fttol@exp1^(0+128),w
  6983  1130  1D03               	btfss	3,2
  6984  1131  293B               	goto	l3648
  6985  1132  3000               	movlw	0
  6986  1133  00A3               	movwf	(?___fttol+3)^(0+128)
  6987  1134  3000               	movlw	0
  6988  1135  00A2               	movwf	(?___fttol+2)^(0+128)
  6989  1136  3000               	movlw	0
  6990  1137  00A1               	movwf	(?___fttol+1)^(0+128)
  6991  1138  3000               	movlw	0
  6992  1139  00A0               	movwf	?___fttol^(0+128)
  6993  113A  0008               	return
  6994  113B                     l3648:	
  6995  113B  0820               	movf	___fttol@f1^(0+128),w
  6996  113C  00A4               	movwf	??___fttol^(0+128)
