

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon Sep 02 21:49:38 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F2520
  2783  0000FA' 0101               	movlb	1	; () banked
  2784  0000FC' 2300'              	addwfc	((___ftmul@f3+2))&0ffh
  2785                           
  2786                           	
  2787  0000FE'                    l1071:		; BSR set to: ?
  2788                           
  2789                           	line	32
  2790  0000FE' 0101               	movlb	1	; () banked
  2791  000100' 90D8               	bcf	status,0
  2792  000102' 0101               	movlb	1	; () banked
  2793  000104' 3300'              	rrcf	((___ftmul@f1+2))&0ffh
  2794  000106' 0101               	movlb	1	; () banked
  2795  000108' 3300'              	rrcf	((___ftmul@f1+1))&0ffh
  2796  00010A' 0101               	movlb	1	; () banked
  2797  00010C' 3300'              	rrcf	((___ftmul@f1))&0ffh
  2798                           	line	33
  2799  00010E' 0101               	movlb	1	; () banked
  2800  000110' 90D8               	bcf	status,0
  2801  000112' 0101               	movlb	1	; () banked
  2802  000114' 3700'              	rlcf	((___ftmul@f2))&0ffh
  2803  000116' 0101               	movlb	1	; () banked
  2804  000118' 3700'              	rlcf	((___ftmul@f2+1))&0ffh
  2805  00011A' 0101               	movlb	1	; () banked
  2806  00011C' 3700'              	rlcf	((___ftmul@f2+2))&0ffh
  2807                           	line	34
  2808  00011E' 0101               	movlb	1	; () banked
  2809  000120' 0101               	movlb	1	; () banked
  2810  000122' 2F00'              	decfsz	((___ftmul@cntr))&0ffh
  2811                           	
  2812  000124' EF00' F000'        	goto	l1070
  2813                           	
  2814  000128'                    l1069:		; BSR set to: ?
  2815                           
  2816                           	line	35
  2817  000128' 0101               	movlb	1	; () banked
  2818  00012A' 6F00'              	movwf	(??___ftmul+6+0)&0ffh
  2819  00012C' 0E09               	movlw	low(09h)
  2820  00012E' 0101               	movlb	1	; () banked
  2821  000130' 0101               	movlb	1	; () banked
  2822  000132' 6F00'              	movwf	((___ftmul@cntr))&0ffh
  2823  000134' 0101               	movlb	1	; () banked
  2824  000136' 5100'              	movf	(??___ftmul+6+0)&0ffh,w
  2825                           	line	36
  2826                           	
  2827  000138'                    l1074:		; BSR set to: ?
  2828                           
  2829                           	line	37
  2830  000138' 0101               	movlb	1	; () banked
  2831                           	
  2832  00013A' 0101               	movlb	1	; () banked
  2833  00013C' A100'              	btfss	((___ftmul@f1))&0ffh,(0)&7
  2834  00013E' EF00' F000'        	goto	u2461
  2835  000142' EF00' F000'        	goto	u2460
  2836  000146'                    u2461:
  2837  000146' EF00' F000'        	goto	l1075
  2838  00014A'                    u2460:
  2839                           	line	38
  2840  00014A' 0101               	movlb	1	; () banked
  2841  00014C' 0101               	movlb	1	; () banked
  2842  00014E' 5100'              	movf	((___ftmul@f2))&0ffh,w
  2843  000150' 0101               	movlb	1	; () banked
  2844  000152' 0101               	movlb	1	; () banked
  2845  000154' 2700'              	addwf	((___ftmul@f3))&0ffh
  2846  000156' 0101               	movlb	1	; () banked
  2847  000158' 0101               	movlb	1	; () banked
  2848  00015A' 5100'              	movf	((___ftmul@f2+1))&0ffh,w
  2849  00015C' 0101               	movlb	1	; () banked
  2850  00015E' 0101               	movlb	1	; () banked
  2851  000160' 2300'              	addwfc	((___ftmul@f3+1))&0ffh
  2852  000162' 0101               	movlb	1	; () banked
  2853  000164' 0101               	movlb	1	; () banked
  2854  000166' 5100'              	movf	((___ftmul@f2+2))&0ffh,w
  2855  000168' 0101               	movlb	1	; () banked
  2856  00016A' 0101               	movlb	1	; () banked
  2857  00016C' 2300'              	addwfc	((___ftmul@f3+2))&0ffh
  2858                           
  2859                           	
  2860  00016E'                    l1075:		; BSR set to: ?
  2861                           
  2862                           	line	39
  2863  00016E' 0101               	movlb	1	; () banked
  2864  000170' 90D8               	bcf	status,0
  2865  000172' 0101               	movlb	1	; () banked
  2866  000174' 3300'              	rrcf	((___ftmul@f1+2))&0ffh
  2867  000176' 0101               	movlb	1	; () banked
  2868  000178' 3300'              	rrcf	((___ftmul@f1+1))&0ffh
  2869  00017A' 0101               	movlb	1	; () banked
  2870  00017C' 3300'              	rrcf	((___ftmul@f1))&0ffh
  2871                           	line	40
  2872  00017E' 0101               	movlb	1	; () banked
  2873  000180' 90D8               	bcf	status,0
  2874  000182' 0101               	movlb	1	; () banked
  2875  000184' 3300'              	rrcf	((___ftmul@f3+2))&0ffh
  2876  000186' 0101               	movlb	1	; () banked
  2877  000188' 3300'              	rrcf	((___ftmul@f3+1))&0ffh
  2878  00018A' 0101               	movlb	1	; () banked
  2879  00018C' 3300'              	rrcf	((___ftmul@f3))&0ffh
  2880                           	line	41
  2881  00018E' 0101               	movlb	1	; () banked
  2882  000190' 0101               	movlb	1	; () banked
  2883  000192' 2F00'              	decfsz	((___ftmul@cntr))&0ffh
  2884                           	
  2885  000194' EF00' F000'        	goto	l1074
  2886                           	
  2887  000198'                    l1073:		; BSR set to: ?
  2888                           
  2889                           	line	42
  2890  000198' C001' F002'        	movff	(___ftmul@exp1),0+(?___ftpack+02h)
  2891  00019C' 0101               	movlb	1	; () banked
  2892  00019E' 0E00'              	movlw	low(___ftmul@f3)
  2893  0001A0' 0101               	movlb	1	; () banked
  2894  0001A2' 0101               	movlb	1	; () banked
  2895  0001A4' 6F00'              	movwf	((?___ftpack))&0ffh
  2896  0001A6' 0101               	movlb	1	; () banked
  2897  0001A8' 0E00'              	movlw	high(___ftmul@f3)
  2898  0001AA' 0101               	movlb	1	; () banked
  2899  0001AC' 6F00'              	movwf	((?___ftpack+1))&0ffh
  2900  0001AE' EC00' F000'        	call	___ftpack	;wreg free
  2901                           	line	43
  2902  0001B2' 0101               	movlb	1	; () banked
  2903  0001B4' 0101               	movlb	1	; () banked
  2904  0001B6' 5100'              	movf	((___ftmul@sign1))&0ffh,w
  2905  0001B8' B4D8               	btfsc	status,2
  2906  0001BA' EF00' F000'        	goto	u2471
  2907  0001BE' EF00' F000'        	goto	u2470
  2908  0001C2'                    u2471:
  2909  0001C2' EF00' F000'        	goto	l1076
  2910  0001C6'                    u2470:
  2911                           	line	44
  2912  0001C6' 0101               	movlb	1	; () banked
  2913  0001C8' 0101               	movlb	1	; () banked
  2914  0001CA' 8F00'              	bsf	(0+(23/8)+(___ftmul@f3))&0ffh,(23)&7
  2915                           	
  2916  0001CC'                    l1076:		; BSR set to: ?
  2917                           
  2918                           	line	45
  2919  0001CC' C003' F000'        	movff	(___ftmul@f3),(?___ftmul)
  2920  0001D0' C004' F001'        	movff	(___ftmul@f3+1),(?___ftmul+1)
  2921  0001D4' C005' F002'        	movff	(___ftmul@f3+2),(?___ftmul+2)
  2922  0001D8' EF00' F000'        	goto	l1066
  2923                           	line	46
  2924  0001DC'                    l1066:
  2925                           			; BSR set to: ?
  2926                           
  2927  0001DC' 0012               	return
  2928                           	opt stack 0
  2929                           GLOBAL __end_of___ftmul
  2930  0001DE'                    	__end_of___ftmul:
  2931                           	FNSIZE	___ftmul,7,6
  2932                           ; =============== function ___ftmul ends =======
                                 =====
  2933                           
  2934                           	signat	___ftmul,8315
  2935                           	FNSIZE	_ser_puts,0,3
  2936                           	global	_ser_puts
  2937                           	global	??_ser_puts
  2938                           	global	?_ser_puts
  2939                           	global	___lwtoft
  2940                           	global	??___lwtoft
  2941                           	global	?___lwtoft
  2942                           
  2943                           ; *************** function ___lwtoft ***********
                                 ******
  2944                           ; Defined at:
  2945                           ;		line 16 in file "C:\Program Files (x86)\HI-TE
                                 CH Software\PICC-18\PRO\9.66\sources\lwtoft.c"
  2946                           ; Parameters:
  2947                           ;		c              size:   2offs:   0	type: unsig
                                 ned int 
  2948                           ; Auto variables:
  2949                           ;		f1          	       	type: float 
  2950                           ; Return value:
  2951                           ;		type: float 
  2952                           ;		size: 3
  2953                           ; Registers used:
  2954                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
  2955                           ; Tracked objects:
  2956                           ;		On entry : 0/0
  2957                           ;		On exit  : 0/0
  2958                           ;		Unchanged: 0/0
  2959                           ; Data sizes:
  2960                           ;		Autos:    3
  2961                           ;		Params:   3
  2962                           ;		Temp:     1
  2963                           ;		Total:    7
  2964                           ; This function calls:
  2965                           ;		___ftpack
  2966                           ; This function is called by:
  2967                           ;		_calibrate
  2968                           ;		_measure_capacitance
  2969                           ;		_measure_inductance
  2970                           ; This function uses a non-reentrant model
  2971                           ; 
  2972                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  2973                           
  2974                           	opt lm
  2975                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.66\sources\lwtoft.c"
  2976                           	line	16
  2977  000000                     	__size_of___lwtoft	equ	__end_of___lwtoft-___lwt
                                 oft
  2978                           	
  2979  000000'                    ___lwtoft:		; BSR set to: ?
  2980                           
  2981                           	opt stack 28
  2982                           	line	19
  2983  000000' 0101               	movlb	1	; () banked
  2984  000002' 0101               	movlb	1	; () banked
  2985  000004' 5100'              	movf	((___lwtoft@c+1))&0ffh,w
  2986  000006' 1100'              	iorwf ((___lwtoft@c))&0ffh,w
  2987                           
  2988  000008' A4D8               	btfss	status,2
  2989  00000A' EF00' F000'        	goto	u2511
  2990  00000E' EF00' F000'        	goto	u2510
  2991  000012'                    u2511:
  2992  000012' EF00' F000'        	goto	l1166
  2993  000016'                    u2510:
  2994                           	line	20
  2995  000016' 0E00               	movlw	low(float24(0.00000000000000000))
  2996  000018' 0101               	movlb	1	; () banked
  2997  00001A' 0101               	movlb	1	; () banked
  2998  00001C' 6F00'              	movwf	((?___lwtoft))&0ffh
  2999  00001E' 0E00               	movlw	high(float24(0.00000000000000000))
  3000  000020' 0101               	movlb	1	; () banked
  3001  000022' 0101               	movlb	1	; () banked
  3002  000024' 6F00'              	movwf	((?___lwtoft+1))&0ffh
  3003  000026' 0E00               	movlw	low highword(float24(0.00000000000000000)
                                 )
  3004  000028' 0101               	movlb	1	; () banked
  3005  00002A' 0101               	movlb	1	; () banked
  3006  00002C' 6F00'              	movwf	((?___lwtoft+2))&0ffh
  3007                           
  3008  00002E' EF00' F000'        	goto	l1165
  3009                           	
  3010  000032'                    l1166:		; BSR set to: ?
  3011                           
  3012                           	line	21
  3013  000032' 0101               	movlb	1	; () banked
  3014  000034' 0101               	movlb	1	; () banked
  3015  000036' C000' F000'        	movff	(___lwtoft@c),(___lwtoft@f1)
  3016  00003A' 0101               	movlb	1	; () banked
  3017  00003C' 0101               	movlb	1	; () banked
  3018  00003E' C001' F001'        	movff	(___lwtoft@c+1),(___lwtoft@f1+1)
  3019  000042' 0101               	movlb	1	; () banked
  3020  000044' 0101               	movlb	1	; () banked
  3021  000046' 6B00'              	clrf	((___lwtoft@f1+2))&0ffh
  3022                           	line	22
  3023  000048' 0101               	movlb	1	; () banked
  3024  00004A' 6F00'              	movwf	(??___lwtoft+3+0)&0ffh
  3025  00004C' 0E8E               	movlw	low(08Eh)
  3026  00004E' 0101               	movlb	1	; () banked
  3027  000050' 0101               	movlb	1	; () banked
  3028  000052' 6F00'              	movwf	(0+(?___ftpack+02h))&0ffh
  3029  000054' 0101               	movlb	1	; () banked
  3030  000056' 5100'              	movf	(??___lwtoft+3+0)&0ffh,w
  3031  000058' 0101               	movlb	1	; () banked
  3032  00005A' 0E00'              	movlw	low(___lwtoft@f1)
  3033  00005C' 0101               	movlb	1	; () banked
  3034  00005E' 0101               	movlb	1	; () banked
  3035  000060' 6F00'              	movwf	((?___ftpack))&0ffh
  3036  000062' 0101               	movlb	1	; () banked
  3037  000064' 0E00'              	movlw	high(___lwtoft@f1)
  3038  000066' 0101               	movlb	1	; () banked
  3039  000068' 6F00'              	movwf	((?___ftpack+1))&0ffh
  3040  00006A' EC00' F000'        	call	___ftpack	;wreg free
  3041                           	line	23
  3042  00006E' C000' F000'        	movff	(___lwtoft@f1),(?___lwtoft)
  3043  000072' C001' F001'        	movff	(___lwtoft@f1+1),(?___lwtoft+1)
  3044  000076' C002' F002'        	movff	(___lwtoft@f1+2),(?___lwtoft+2)
  3045  00007A' EF00' F000'        	goto	l1165
  3046                           	line	24
  3047  00007E'                    l1165:
  3048                           			; BSR set to: ?
  3049                           
  3050  00007E' 0012               	return
  3051                           	opt stack 0
  3052                           GLOBAL __end_of___lwtoft
  3053  000080'                    	__end_of___lwtoft:
  3054                           	FNSIZE	___lwtoft,4,3
  3055                           ; =============== function ___lwtoft ends ======
                                 ======
  3056                           
  3057                           	signat	___lwtoft,4219
  3058                           	global	_measure_freq
  3059                           	global	??_measure_freq
  3060                           	global	?_measure_freq
  3061                           
  3062                           ; *************** function _measure_freq *******
                                 **********
  3063                           ; Defined at:
  3064                           ;		line 299 in file "../../../src/LC-meter.c"
  3065                           ; Parameters:
  3066                           ;		None
  3067                           ; Auto variables:
  3068                           ;		prev        	       	type: unsigned char 
  3069                           ;		count       	       	type: unsigned short 
  3070                           ;		i           	       	type: unsigned char 
  3071                           ; Return value:
  3072                           ;		type: unsigned short 
  3073                           ;		size: 2
  3074                           ; Registers used:
  3075                           ;		wreg, status,2, status,0
  3076                           ; Tracked objects:
  3077                           ;		On entry : 0/0
  3078                           ;		On exit  : 0/0
  3079                           ;		Unchanged: 0/0
  3080                           ; Data sizes:
  3081                           ;		Autos:    4
  3082                           ;		Params:   2
  3083                           ;		Temp:     4
  3084                           ;		Total:   10
  3085                           ; This function calls:
  3086                           ;		__delay
  3087                           ; This function is called by:
  3088                           ;		_calibrate
  3089                           ;		_measure_capacitance
  3090                           ;		_measure_inductance
  3091                           ; This function uses a non-reentrant model
  3092                           ; 
  3093                                   psect   text13,class=CODE,space=0,reloc=
                                 2
  3094                           
  3095                           	opt lm
  3096                           	file	"../../../src/LC-meter.c"
  3097                           	line	299
  3098  000000                     	__size_of_measure_freq	equ	__end_of_measure_fre
                                 q-_measure_freq
  3099                           ;LC-meter.c: 298: unsigned short int
  3100                           ;LC-meter.c: 299: measure_freq() {
  3101                           	
  3102  000000'                    _measure_freq:		; BSR set to: ?
  3103                           
  3104                           	opt stack 28
  3105                           	line	303
  3106  000000' 94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  3107                           	line	305
  3108                           ;LC-meter.c: 305: TRISA &= ~0b00010000;
  3109  000002' 9892               	bcf	(0+(4/8)+(c:3986)),c,(4)&7	;volatile
  3110                           	line	308
  3111                           ;LC-meter.c: 308: _delay((unsigned long)((20)*(2
                                 0000000/4000.0)));
  3112  000004' 0E82               	movlw	130
  3113  000006' 0101               	movlb	1	; () banked
  3114  000008' 6F00'              movwf	(??_measure_freq+4+0)&0ffh,f
  3115  00000A' 0EDD               	movlw	221
  3116  00000C'                    u3007:
  3117  00000C' 2EE8               	decfsz	wreg,f
  3118  00000E' EF00' F000'        	goto	u3007
  3119  000012' 2F00'              	decfsz	(??_measure_freq+4+0)&0ffh,f
  3120  000014' EF00' F000'        	goto	u3007
  3121  000018' D000               	nop2
  3122                           
  3123                           	line	310
  3124                           ;LC-meter.c: 310: TMR0 = 0x00;
  3125  00001A' 0E00               	movlw	low(0)
  3126  00001C' 6ED6               	movwf	((c:4054)),c	;volatile
  3127  00001E' 0E00               	movlw	high(0)
  3128  000020' 6ED7               	movwf	((c:4054+1)),c	;volatile
  3129                           	line	312
  3130                           ;LC-meter.c: 312: for(char i = 0; i < 10; i++) _
                                 delay((unsigned long)((10)*(20000000/4000.0)));
  3131  000022' 0101               	movlb	1	; () banked
  3132  000024' 6F00'              	movwf	(??_measure_freq+4+0)&0ffh
  3133  000026' 0E00               	movlw	low(0)
  3134  000028' 0101               	movlb	1	; () banked
  3135  00002A' 0101               	movlb	1	; () banked
  3136  00002C' 6F00'              	movwf	((measure_freq@i))&0ffh
  3137  00002E' 0101               	movlb	1	; () banked
  3138  000030' 5100'              	movf	(??_measure_freq+4+0)&0ffh,w
  3139  000032' 0E09               	movlw	(0Ah-1)
  3140  000034' 0101               	movlb	1	; () banked
  3141  000036' 0101               	movlb	1	; () banked
  3142  000038' 6500'              	cpfsgt	((measure_freq@i))&0ffh
  3143  00003A' EF00' F000'        	goto	u2541
  3144  00003E' EF00' F000'        	goto	u2540
  3145  000042'                    u2541:
  3146  000042' EF00' F000'        	goto	l583
  3147  000046'                    u2540:
  3148  000046' EF00' F000'        	goto	l584
  3149                           	
  3150  00004A'                    l583:		; BSR set to: ?
  3151                           
  3152  00004A' 0E41               	movlw	65
  3153  00004C' 0101               	movlb	1	; () banked
  3154  00004E' 6F00'              movwf	(??_measure_freq+4+0)&0ffh,f
  3155  000050' 0EEE               	movlw	238
  3156  000052'                    u3017:
  3157  000052' 2EE8               	decfsz	wreg,f
  3158  000054' EF00' F000'        	goto	u3017
  3159  000058' 2F00'              	decfsz	(??_measure_freq+4+0)&0ffh,f
  3160  00005A' EF00' F000'        	goto	u3017
  3161  00005E' 0004               	clrwdt
  3162                           
  3163  000060' 0101               	movlb	1	; () banked
  3164  000062' 0101               	movlb	1	; () banked
  3165  000064' 2B00'              	incf	((measure_freq@i))&0ffh
  3166  000066' 0E09               	movlw	(0Ah-1)
  3167  000068' 0101               	movlb	1	; () banked
  3168  00006A' 0101               	movlb	1	; () banked
  3169  00006C' 6500'              	cpfsgt	((measure_freq@i))&0ffh
  3170  00006E' EF00' F000'        	goto	u2551
  3171  000072' EF00' F000'        	goto	u2550
  3172  000076'                    u2551:
  3173  000076' EF00' F000'        	goto	l583
  3174  00007A'                    u2550:
  3175                           	
  3176  00007A'                    l584:		; BSR set to: ?
  3177                           
  3178                           	line	314
  3179                           ;LC-meter.c: 314: TRISA |= 0b00010000;
  3180  00007A' 8892               	bsf	(0+(4/8)+(c:3986)),c,(4)&7	;volatile
  3181                           	line	316
  3182                           ;LC-meter.c: 316: prev = TMR0;
  3183  00007C' CFD6 F000'         	movff	(c:4054),(measure_freq@prev)	;volatile
  3184                           	line	317
  3185                           ;LC-meter.c: 317: count = 0;
  3186  000080' 0E00               	movlw	low(0)
  3187  000082' 0101               	movlb	1	; () banked
  3188  000084' 0101               	movlb	1	; () banked
  3189  000086' 6F00'              	movwf	((measure_freq@count))&0ffh
  3190  000088' 0E00               	movlw	high(0)
  3191  00008A' 0101               	movlb	1	; () banked
  3192  00008C' 6F00'              	movwf	((measure_freq@count+1))&0ffh
  3193                           	line	319
  3194                           ;LC-meter.c: 319: do {
  3195                           	
  3196  00008E'                    l588:		; BSR set to: ?
  3197                           
  3198                           	line	321
  3199                           ;LC-meter.c: 321: T0SE = 1;
  3200  00008E' 88D5               	bsf	c:(32428/8),(32428)&7	;volatile
  3201                           	line	322
  3202                           # 322 "../../../src/LC-meter.c"
  3203  000090' F000                nop ;#
  3204                           	line	323
  3205                           # 323 "../../../src/LC-meter.c"
  3206  000092' F000                nop ;#
  3207                                   psect   text13
  3208                           	line	325
  3209                           ;LC-meter.c: 322: asm(" nop");
  3210                           ;LC-meter.c: 323: asm(" nop");
  3211                           ;LC-meter.c: 325: T0SE = 0;
  3212  000094' 98D5               	bcf	c:(32428/8),(32428)&7	;volatile
  3213                           	line	326
  3214                           # 326 "../../../src/LC-meter.c"
  3215  000096' F000                nop ;#
  3216                           	line	327
  3217                           # 327 "../../../src/LC-meter.c"
  3218  000098' F000                nop ;#
  3219                                   psect   text13
  3220                           	line	328
  3221                           ;LC-meter.c: 326: asm(" nop");
  3222                           ;LC-meter.c: 327: asm(" nop");
  3223                           ;LC-meter.c: 328: count++;
  3224  00009A' 0101               	movlb	1	; () banked
  3225  00009C' 0101               	movlb	1	; () banked
  3226  00009E' 4B00'              	infsnz	((measure_freq@count))&0ffh
  3227  0000A0' 2B00'              	incf	((measure_freq@count+1))&0ffh
  3228                           	line	329
  3229                           ;LC-meter.c: 329: } while(prev == TMR0 && count 
                                 <= 255);
  3230  0000A2' 0101               	movlb	1	; () banked
  3231  0000A4' C000' F004'        	movff	(measure_freq@prev),??_measure_freq+4+0
  3232  0000A8' 0101               	movlb	1	; () banked
  3233  0000AA' 6B00'              	clrf	(??_measure_freq+4+0+1)&0ffh
  3234  0000AC' 50D7               	movf	((c:4054+1)),c,w	;volatile
  3235  0000AE' 0101               	movlb	1	; () banked
  3236  0000B0' 1900'              	xorwf	(??_measure_freq+4+1)&0ffh,w
  3237  0000B2' E103               	bnz	u2565
  3238  0000B4' 50D6               	movf	((c:4054)),c,w	;volatile
  3239  0000B6' 0101               	movlb	1	; () banked
  3240  0000B8' 1900'              	xorwf	(??_measure_freq+4+0)&0ffh,w
  3241  0000BA'                    u2565:
  3242                           
  3243  0000BA' A4D8               	btfss	status,2
  3244  0000BC' EF00' F000'        	goto	u2561
  3245  0000C0' EF00' F000'        	goto	u2560
  3246  0000C4'                    u2561:
  3247  0000C4' EF00' F000'        	goto	l587
  3248  0000C8'                    u2560:
  3249  0000C8' 0E00               	movlw	0
  3250  0000CA' 0101               	movlb	1	; () banked
  3251  0000CC' 0101               	movlb	1	; () banked
  3252  0000CE' 5D00'              	subwf	((measure_freq@count))&0ffh,w
  3253  0000D0' 0E01               	movlw	01h
  3254  0000D2' 0101               	movlb	1	; () banked
  3255  0000D4' 5900'              	subwfb	((measure_freq@count+1))&0ffh,w
  3256  0000D6' A0D8               	btfss	status,0
  3257  0000D8' EF00' F000'        	goto	u2571
  3258  0000DC' EF00' F000'        	goto	u2570
  3259  0000E0'                    u2571:
  3260  0000E0' EF00' F000'        	goto	l588
  3261  0000E4'                    u2570:
  3262                           	
  3263  0000E4'                    l600000659:		; BSR set to: ?
  3264                           
  3265                           	
  3266  0000E4'                    l587:		; BSR set to: ?
  3267                           
  3268                           	line	332
  3269                           ;LC-meter.c: 332: count = ((prev << 8) + (256 - 
                                 count));
  3270  0000E4' 0E00               	movlw	low(0100h)
  3271  0000E6' 0101               	movlb	1	; () banked
  3272  0000E8' 6F00'              	movwf	(??_measure_freq+4+0)&0ffh
  3273  0000EA' 0E01               	movlw	high(0100h)
  3274  0000EC' 6F00'              	movwf	(??_measure_freq+4+0+1)&0ffh
  3275  0000EE' 0101               	movlb	1	; () banked
  3276  0000F0' 0101               	movlb	1	; () banked
  3277  0000F2' 5100'              	movf	((measure_freq@count))&0ffh,w
  3278  0000F4' 0101               	movlb	1	; () banked
  3279  0000F6' 5F00'              	subwf	(??_measure_freq+4+0)&0ffh
  3280  0000F8' 0101               	movlb	1	; () banked
  3281  0000FA' 0101               	movlb	1	; () banked
  3282  0000FC' 5100'              	movf	((measure_freq@count+1))&0ffh,w
  3283  0000FE' 0101               	movlb	1	; () banked
  3284  000100' 5B00'              	subwfb	(??_measure_freq+4+1)&0ffh
  3285  000102' 0101               	movlb	1	; () banked
  3286  000104' 0101               	movlb	1	; () banked
  3287  000106' 5100'              	movf	((measure_freq@prev))&0ffh,w
  3288  000108' 0101               	movlb	1	; () banked
  3289  00010A' 6F00'              	movwf	(??_measure_freq+6+0+1)&0ffh
  3290  00010C' 6B00'              	clrf	(??_measure_freq+6+0)&0ffh
  3291  00010E' 0101               	movlb	1	; () banked
  3292  000110' 5100'              	movf	(??_measure_freq+4+0)&0ffh,w
  3293  000112' 0101               	movlb	1	; () banked
  3294  000114' 2500'              	addwf	(??_measure_freq+6+0)&0ffh,w
  3295  000116' 0101               	movlb	1	; () banked
  3296                           	
  3297  000118' 0101               	movlb	1	; () banked
  3298  00011A' 6F00'              	movwf	((measure_freq@count))&0ffh
  3299  00011C' 0101               	movlb	1	; () banked
  3300  00011E' 5100'              	movf	(??_measure_freq+4+1)&0ffh,w
  3301  000120' 0101               	movlb	1	; () banked
  3302  000122' 2100'              	addwfc	(??_measure_freq+6+1)&0ffh,w
  3303  000124' 0101               	movlb	1	; () banked
  3304  000126' 6F00'              	movwf	1+((measure_freq@count))&0ffh
  3305                           	line	339
  3306  000128' C001' F000'        	movff	(measure_freq@count),(?_measure_freq)
  3307  00012C' C002' F001'        	movff	(measure_freq@count+1),(?_measure_freq+1)
  3308  000130' EF00' F000'        	goto	l582
  3309                           	line	340
  3310                           ;LC-meter.c: 340: }
  3311  000134'                    l582:
  3312                           			; BSR set to: ?
  3313                           
  3314  000134' 0012               	return
  3315                           	opt stack 0
  3316                           GLOBAL __end_of_measure_freq
  3317  000136'                    	__end_of_measure_freq:
  3318                           	FNSIZE	_measure_freq,8,2
  3319                           ; =============== function _measure_freq ends ==
                                 ==========
  3320                           
  3321                           	signat	_measure_freq,90
  3322                           	global	___ftge
  3323                           	global	??___ftge
  3324                           	global	?___ftge
  3325                           
  3326                           ; *************** function ___ftge *************
                                 ****
  3327                           ; Defined at:
  3328                           ;		line 5 in file "C:\Program Files (x86)\HI-TEC
                                 H Software\PICC-18\PRO\9.66\sources\ftge.c"
  3329                           ; Parameters:
  3330                           ;		ff1            size:   3offs:   0	type: float
                                  
  3331                           ;		ff2            size:   3offs:   3	type: float
                                  
  3332                           ; Auto variables:
  3333                           ;		None
  3334                           ; Return value:
  3335                           ;		type: bit 
  3336                           ;		size: 0
  3337                           ; Registers used:
  3338                           ;		wreg, status,2, status,0
  3339                           ; Tracked objects:
  3340                           ;		On entry : 0/0
  3341                           ;		On exit  : 0/0
  3342                           ;		Unchanged: 0/0
  3343                           ; Data sizes:
  3344                           ;		Autos:    0
  3345                           ;		Params:   6
  3346                           ;		Temp:     3
  3347                           ;		Total:    9
  3348                           ; This function calls:
  3349                           ;		Nothing
  3350                           ; This function is called by:
  3351                           ;		_measure_capacitance
  3352                           ;		_measure_inductance
  3353                           ;		_floor
  3354                           ;		_pow
  3355                           ;		_exp
  3356                           ; This function uses a non-reentrant model
  3357                           ; 
  3358                                   psect   text14,class=CODE,space=0,reloc=
                                 2
  3359                           
  3360                           	opt lm
  3361                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.66\sources\ftge.c"
  3362                           	line	5
  3363  000000                     	__size_of___ftge	equ	__end_of___ftge-___ftge
  3364                           	
  3365  000000'                    ___ftge:		; BSR set to: ?
  3366                           
  3367                           	opt stack 28
  3368                           	line	6
  3369  000000' 0101               	movlb	1	; () banked
  3370                           	
  3371  000002' 0101               	movlb	1	; () banked
  3372  000004' AF00'              	btfss	((___ftge@ff1+2))&0ffh,(23)&7
  3373  000006' EF00' F000'        	goto	u2521
  3374  00000A' EF00' F000'        	goto	u2520
  3375  00000E'                    u2521:
  3376  00000E' EF00' F000'        	goto	l1177
  3377  000012'                    u2520:
  3378                           	line	7
  3379  000012' 0E00               	movlw	0
  3380  000014' 6F00'              	movwf	(??___ftge+0+0)&0ffh
  3381  000016' 0E00               	movlw	0
  3382  000018' 6F00'              	movwf	(??___ftge+0+0+1)&0ffh
  3383  00001A' 0E80               	movlw	080h
  3384  00001C' 6F00'              	movwf	(??___ftge+0+0+2)&0ffh
  3385  00001E' 0101               	movlb	1	; () banked
  3386  000020' 0101               	movlb	1	; () banked
  3387  000022' 5100'              	movf	((___ftge@ff1))&0ffh,w
  3388  000024' 0101               	movlb	1	; () banked
  3389  000026' 5D00'              	subwf	(??___ftge+0+0)&0ffh,w
  3390  000028' 0101               	movlb	1	; () banked
  3391  00002A' 0101               	movlb	1	; () banked
  3392  00002C' 6F00'              	movwf	((___ftge@ff1))&0ffh
  3393  00002E' 0101               	movlb	1	; () banked
  3394  000030' 0101               	movlb	1	; () banked
  3395  000032' 5100'              	movf	((___ftge@ff1+1))&0ffh,w
  3396  000034' 0101               	movlb	1	; () banked
  3397  000036' 5900'              	subwfb	(??___ftge+0+1)&0ffh,w
  3398  000038' 0101               	movlb	1	; () banked
  3399  00003A' 6F00'              	movwf	1+((___ftge@ff1))&0ffh
  3400  00003C' 0101               	movlb	1	; () banked
  3401  00003E' 0101               	movlb	1	; () banked
  3402  000040' 5100'              	movf	((___ftge@ff1+2))&0ffh,w
