

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:39:28 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876A
 10380 ;;		None               void
 10381 ;; Registers used:
 10382 ;;		wreg, status,2, status,0
 10383 ;; Tracked objects:
 10384 ;;		On entry : 0/0
 10385 ;;		On exit  : 0/0
 10386 ;;		Unchanged: 0/0
 10387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10388 ;;      Params:         0       8       0       0       0
 10389 ;;      Locals:         0       0       0       0       0
 10390 ;;      Temps:          0       8       0       0       0
 10391 ;;      Totals:         0      16       0       0       0
 10392 ;;Total ram usage:       16 bytes
 10393 ;; Hardware stack levels used:    1
 10394 ;; Hardware stack levels required when called:    1
 10395 ;; This function calls:
 10396 ;;		Nothing
 10397 ;; This function is called by:
 10398 ;;		_format_double
 10399 ;;		_measure_capacitance
 10400 ;;		_measure_inductance
 10401 ;;		_floor
 10402 ;;		_ldexp
 10403 ;;		_log
 10404 ;;		_pow
 10405 ;;		_exp
 10406 ;;		_format_float
 10407 ;; This function uses a non-reentrant model
 10408 ;;
 10409                           
 10410                           
 10411                           ;psect for function ___flge
 10412  0000'                    ___flge:	
 10413                           
 10414                           ;incstack = 0
 10415                           ; Regs used in ___flge: [wreg+status,2+status,0]
 10416  0000' 1283               	bcf	3,5	;RP0=0, select bank0
 10417  0001' 1303               	bcf	3,6	;RP1=0, select bank0
 10418  0002' 1F83'              	btfss	___flge@ff1+3,7
 10419  0003' 2800'              	goto	l3452
 10420  0004' 3000               	movlw	0
 10421  0005' 0088'              	movwf	??___flge
 10422  0006' 3000               	movlw	0
 10423  0007' 0089'              	movwf	??___flge+1
 10424  0008' 3000               	movlw	0
 10425  0009' 008A'              	movwf	??___flge+2
 10426  000A' 3080               	movlw	128
 10427  000B' 008B'              	movwf	??___flge+3
 10428  000C' 0900'              	comf	___flge@ff1,w
 10429  000D' 008C'              	movwf	??___flge+4
 10430  000E' 0901'              	comf	___flge@ff1+1,w
 10431  000F' 008D'              	movwf	??___flge+5
 10432  0010' 0902'              	comf	___flge@ff1+2,w
 10433  0011' 008E'              	movwf	??___flge+6
 10434  0012' 0903'              	comf	___flge@ff1+3,w
 10435  0013' 008F'              	movwf	??___flge+7
 10436  0014' 0A8C'              	incf	??___flge+4,f
 10437  0015' 1903               	skipnz
 10438  0016' 0A8D'              	incf	??___flge+5,f
 10439  0017' 1903               	skipnz
 10440  0018' 0A8E'              	incf	??___flge+6,f
 10441  0019' 1903               	skipnz
 10442  001A' 0A8F'              	incf	??___flge+7,f
 10443  001B' 080C'              	movf	??___flge+4,w
 10444  001C' 0788'              	addwf	??___flge,f
 10445  001D' 080D'              	movf	??___flge+5,w
 10446  001E' 1803               	skipnc
 10447  001F' 0F0D'              	incfsz	??___flge+5,w
 10448  0020' 2800'              	goto	u4170
 10449  0021' 2800'              	goto	u4171
 10450  0022'                    u4170:	
 10451  0022' 0789'              	addwf	??___flge+1,f
 10452  0023'                    u4171:	
 10453  0023' 080E'              	movf	??___flge+6,w
 10454  0024' 1803               	skipnc
 10455  0025' 0F0E'              	incfsz	??___flge+6,w
 10456  0026' 2800'              	goto	u4172
 10457  0027' 2800'              	goto	u4173
 10458  0028'                    u4172:	
 10459  0028' 078A'              	addwf	??___flge+2,f
 10460  0029'                    u4173:	
 10461  0029' 080F'              	movf	??___flge+7,w
 10462  002A' 1803               	skipnc
 10463  002B' 0A0F'              	incf	??___flge+7,w
 10464  002C' 078B'              	addwf	??___flge+3,f
 10465  002D' 080B'              	movf	??___flge+3,w
 10466  002E' 0083'              	movwf	___flge@ff1+3
 10467  002F' 080A'              	movf	??___flge+2,w
 10468  0030' 0082'              	movwf	___flge@ff1+2
 10469  0031' 0809'              	movf	??___flge+1,w
 10470  0032' 0081'              	movwf	___flge@ff1+1
 10471  0033' 0808'              	movf	??___flge,w
 10472  0034' 0080'              	movwf	___flge@ff1
 10473  0035'                    l3452:	
 10474  0035' 1F87'              	btfss	___flge@ff2+3,7
 10475  0036' 2800'              	goto	l3456
 10476  0037' 3000               	movlw	0
 10477  0038' 0088'              	movwf	??___flge
 10478  0039' 3000               	movlw	0
 10479  003A' 0089'              	movwf	??___flge+1
 10480  003B' 3000               	movlw	0
 10481  003C' 008A'              	movwf	??___flge+2
 10482  003D' 3080               	movlw	128
 10483  003E' 008B'              	movwf	??___flge+3
 10484  003F' 0904'              	comf	___flge@ff2,w
 10485  0040' 008C'              	movwf	??___flge+4
 10486  0041' 0905'              	comf	___flge@ff2+1,w
 10487  0042' 008D'              	movwf	??___flge+5
 10488  0043' 0906'              	comf	___flge@ff2+2,w
 10489  0044' 008E'              	movwf	??___flge+6
 10490  0045' 0907'              	comf	___flge@ff2+3,w
 10491  0046' 008F'              	movwf	??___flge+7
 10492  0047' 0A8C'              	incf	??___flge+4,f
 10493  0048' 1903               	skipnz
 10494  0049' 0A8D'              	incf	??___flge+5,f
 10495  004A' 1903               	skipnz
 10496  004B' 0A8E'              	incf	??___flge+6,f
 10497  004C' 1903               	skipnz
 10498  004D' 0A8F'              	incf	??___flge+7,f
 10499  004E' 080C'              	movf	??___flge+4,w
 10500  004F' 0788'              	addwf	??___flge,f
 10501  0050' 080D'              	movf	??___flge+5,w
 10502  0051' 1803               	skipnc
 10503  0052' 0F0D'              	incfsz	??___flge+5,w
 10504  0053' 2800'              	goto	u4190
 10505  0054' 2800'              	goto	u4191
 10506  0055'                    u4190:	
 10507  0055' 0789'              	addwf	??___flge+1,f
 10508  0056'                    u4191:	
 10509  0056' 080E'              	movf	??___flge+6,w
 10510  0057' 1803               	skipnc
 10511  0058' 0F0E'              	incfsz	??___flge+6,w
 10512  0059' 2800'              	goto	u4192
 10513  005A' 2800'              	goto	u4193
 10514  005B'                    u4192:	
 10515  005B' 078A'              	addwf	??___flge+2,f
 10516  005C'                    u4193:	
 10517  005C' 080F'              	movf	??___flge+7,w
 10518  005D' 1803               	skipnc
 10519  005E' 0A0F'              	incf	??___flge+7,w
 10520  005F' 078B'              	addwf	??___flge+3,f
 10521  0060' 080B'              	movf	??___flge+3,w
 10522  0061' 0087'              	movwf	___flge@ff2+3
 10523  0062' 080A'              	movf	??___flge+2,w
 10524  0063' 0086'              	movwf	___flge@ff2+2
 10525  0064' 0809'              	movf	??___flge+1,w
 10526  0065' 0085'              	movwf	___flge@ff2+1
 10527  0066' 0808'              	movf	??___flge,w
 10528  0067' 0084'              	movwf	___flge@ff2
 10529  0068'                    l3456:	
 10530  0068' 3080               	movlw	128
 10531  0069' 0683'              	xorwf	___flge@ff1+3,f
 10532  006A' 3080               	movlw	128
 10533  006B' 0687'              	xorwf	___flge@ff2+3,f
 10534  006C' 0807'              	movf	___flge@ff2+3,w
 10535  006D' 0203'              	subwf	___flge@ff1+3,w
 10536  006E' 1D03               	skipz
 10537  006F' 0008               	return
 10538  0070' 0806'              	movf	___flge@ff2+2,w
 10539  0071' 0202'              	subwf	___flge@ff1+2,w
 10540  0072' 1D03               	skipz
 10541  0073' 0008               	return
 10542  0074' 0805'              	movf	___flge@ff2+1,w
 10543  0075' 0201'              	subwf	___flge@ff1+1,w
 10544  0076' 1D03               	skipz
 10545  0077' 0008               	return
 10546  0078' 0804'              	movf	___flge@ff2,w
 10547  0079' 0200'              	subwf	___flge@ff1,w
 10548  007A' 0008               	return
 10549  007B'                    __end_of___flge:	
 10550                           
 10551                           	psect	text32
 10552  0000'                    __ptext32:	
 10553 ;; *************** function ___awtofl *****************
 10554 ;; Defined at:
 10555 ;;		line 31 in file "/opt/microchip/xc8/v1.34/sources/common/awtofl.c"
 10556 ;; Parameters:    Size  Location     Type
 10557 ;;  c               2   10[BANK0 ] int 
 10558 ;; Auto vars:     Size  Location     Type
 10559 ;;  f1              4    0        int 
 10560 ;;  sign            1   16[BANK0 ] unsigned char 
 10561 ;; Return value:  Size  Location     Type
 10562 ;;                  4   10[BANK0 ] unsigned char 
 10563 ;; Registers used:
 10564 ;;		wreg, status,2, status,0, pclath, cstack
 10565 ;; Tracked objects:
 10566 ;;		On entry : 0/0
 10567 ;;		On exit  : 0/0
 10568 ;;		Unchanged: 0/0
 10569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10570 ;;      Params:         0       4       0       0       0
 10571 ;;      Locals:         0       1       0       0       0
 10572 ;;      Temps:          0       2       0       0       0
 10573 ;;      Totals:         0       7       0       0       0
 10574 ;;Total ram usage:        7 bytes
 10575 ;; Hardware stack levels used:    1
 10576 ;; Hardware stack levels required when called:    2
 10577 ;; This function calls:
 10578 ;;		___flpack
 10579 ;; This function is called by:
 10580 ;;		_format_double
 10581 ;;		_log
 10582 ;;		_exp
 10583 ;;		_format_float
 10584 ;; This function uses a non-reentrant model
 10585 ;;
 10586                           
 10587                           
 10588                           ;psect for function ___awtofl
 10589  0000'                    ___awtofl:	
 10590                           
 10591                           ;incstack = 0
 10592                           ; Regs used in ___awtofl: [wreg+status,2+status,0+pclath+cstack]
 10593  0000' 1283               	bcf	3,5	;RP0=0, select bank0
 10594  0001' 1303               	bcf	3,6	;RP1=0, select bank0
 10595  0002' 0190'              	clrf	___awtofl@sign
 10596  0003' 1F8B'              	btfss	___awtofl@c+1,7
 10597  0004' 2800'              	goto	l3594
 10598  0005' 098A'              	comf	___awtofl@c,f
 10599  0006' 098B'              	comf	___awtofl@c+1,f
 10600  0007' 0A8A'              	incf	___awtofl@c,f
 10601  0008' 1903               	skipnz
 10602  0009' 0A8B'              	incf	___awtofl@c+1,f
 10603  000A' 3001               	movlw	1
 10604  000B' 008E'              	movwf	??___awtofl
 10605  000C' 080E'              	movf	??___awtofl,w
 10606  000D' 0790'              	addwf	___awtofl@sign,f
 10607  000E'                    l3594:	
 10608  000E' 080A'              	movf	___awtofl@c,w
 10609  000F' 0080'              	movwf	___flpack@arg
 10610  0010' 080B'              	movf	___awtofl@c+1,w
 10611  0011' 0081'              	movwf	___flpack@arg+1
 10612  0012' 0182'              	clrf	___flpack@arg+2
 10613  0013' 0183'              	clrf	___flpack@arg+3
 10614  0014' 3096               	movlw	150
 10615  0015' 008E'              	movwf	??___awtofl
 10616  0016' 080E'              	movf	??___awtofl,w
 10617  0017' 0084'              	movwf	___flpack@exp
 10618  0018' 0810'              	movf	___awtofl@sign,w
 10619  0019' 008F'              	movwf	??___awtofl+1
 10620  001A' 080F'              	movf	??___awtofl+1,w
 10621  001B' 0085'              	movwf	___flpack@sign
 10622  001C' 120A' 118A' 2000'  	fcall	___flpack
 10623  001F' 1283               	bcf	3,5	;RP0=0, select bank0
 10624  0020' 1303               	bcf	3,6	;RP1=0, select bank0
 10625  0021' 0803'              	movf	?___flpack+3,w
 10626  0022' 008D'              	movwf	?___awtofl+3
 10627  0023' 0802'              	movf	?___flpack+2,w
 10628  0024' 008C'              	movwf	?___awtofl+2
 10629  0025' 0801'              	movf	?___flpack+1,w
 10630  0026' 008B'              	movwf	?___awtofl+1
 10631  0027' 0800'              	movf	?___flpack,w
 10632  0028' 008A'              	movwf	?___awtofl
 10633  0029' 0008               	return
 10634  002A'                    __end_of___awtofl:	
 10635                           
 10636                           	psect	text33
 10637  0000'                    __ptext33:	
 10638 ;; *************** function _indicator *****************
 10639 ;; Defined at:
 10640 ;;		line 469 in file "../../../src/print.c"
 10641 ;; Parameters:    Size  Location     Type
 10642 ;;  indicate        1    wreg     unsigned char 
 10643 ;; Auto vars:     Size  Location     Type
 10644 ;;  indicate        1    0[COMMON] unsigned char 
 10645 ;; Return value:  Size  Location     Type
 10646 ;;		None               void
 10647 ;; Registers used:
 10648 ;;		wreg
 10649 ;; Tracked objects:
 10650 ;;		On entry : 0/0
 10651 ;;		On exit  : 0/0
 10652 ;;		Unchanged: 0/0
 10653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10654 ;;      Params:         0       0       0       0       0
 10655 ;;      Locals:         0       0       0       0       0
 10656 ;;      Temps:          0       0       0       0       0
 10657 ;;      Totals:         0       0       0       0       0
 10658 ;;Total ram usage:        0 bytes
 10659 ;; Hardware stack levels used:    1
 10660 ;; Hardware stack levels required when called:    1
 10661 ;; This function calls:
 10662 ;;		Nothing
 10663 ;; This function is called by:
 10664 ;;		_main
 10665 ;; This function uses a non-reentrant model
 10666 ;;
 10667                           
 10668                           
 10669                           ;psect for function _indicator
 10670  0000'                    _indicator:	
 10671                           
 10672                           ;incstack = 0
 10673                           ; Regs used in _indicator: [wreg]
 10674  0000' 0008               	return
 10675  0001'                    __end_of_indicator:	
 10676                           
 10677                           	psect	text34
 10678  0000'                    __ptext34:	
 10679 ;; *************** function _calibrate *****************
 10680 ;; Defined at:
 10681 ;;		line 347 in file "../../../src/LC-meter.c"
 10682 ;; Parameters:    Size  Location     Type
 10683 ;;		None
 10684 ;; Auto vars:     Size  Location     Type
 10685 ;;  i               1    0        unsigned char 
 10686 ;; Return value:  Size  Location     Type
 10687 ;;		None               void
 10688 ;; Registers used:
 10689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 10690 ;; Tracked objects:
 10691 ;;		On entry : 0/0
 10692 ;;		On exit  : 0/0
 10693 ;;		Unchanged: 0/0
 10694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10695 ;;      Params:         0       0       0       0       0
 10696 ;;      Locals:         0       0       0       0       0
 10697 ;;      Temps:          0       0       0       0       0
 10698 ;;      Totals:         0       0       0       0       0
 10699 ;;Total ram usage:        0 bytes
 10700 ;; Hardware stack levels used:    1
 10701 ;; Hardware stack levels required when called:    3
 10702 ;; This function calls:
 10703 ;;		___lwtofl
 10704 ;;		_delay10ms
 10705 ;;		_measure_freq
 10706 ;;		_ser_puts
 10707 ;; This function is called by:
 10708 ;;		_main
 10709 ;; This function uses a non-reentrant model
 10710 ;;
 10711                           
 10712                           
 10713                           ;psect for function _calibrate
 10714  0000'                    _calibrate:	
 10715                           
 10716                           ;LC-meter.c: 348: unsigned char i;
 10717                           ;LC-meter.c: 361: RC5 = 0;
 10718                           
 10719                           ;incstack = 0
 10720                           ; Regs used in _calibrate: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 10721  0000' 1283               	bcf	3,5	;RP0=0, select bank0
 10722  0001' 1303               	bcf	3,6	;RP1=0, select bank0
 10723  0002' 1287               	bcf	7,5	;volatile
 10724                           
 10725                           ;LC-meter.c: 363: F1 = (double)measure_freq();
 10726  0003' 120A' 118A' 2000' 120A' 118A' 	fcall	_measure_freq
 10727  0008' 1283               	bcf	3,5	;RP0=0, select bank0
 10728  0009' 1303               	bcf	3,6	;RP1=0, select bank0
 10729  000A' 0801'              	movf	?_measure_freq+1,w
 10730  000B' 008D'              	movwf	___lwtofl@c+1
 10731  000C' 0800'              	movf	?_measure_freq,w
 10732  000D' 008C'              	movwf	___lwtofl@c
 10733  000E' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwtofl
 10734  0013' 1283               	bcf	3,5	;RP0=0, select bank0
 10735  0014' 1303               	bcf	3,6	;RP1=0, select bank0
 10736  0015' 080F'              	movf	?___lwtofl+3,w
 10737  0016' 1683               	bsf	3,5	;RP0=1, select bank3
 10738  0017' 1703               	bsf	3,6	;RP1=1, select bank3
 10739  0018' 0080'              	movwf	(_F1+3)^(0+384)
 10740  0019' 1283               	bcf	3,5	;RP0=0, select bank0
 10741  001A' 1303               	bcf	3,6	;RP1=0, select bank0
 10742  001B' 080E'              	movf	?___lwtofl+2,w
 10743  001C' 1683               	bsf	3,5	;RP0=1, select bank3
 10744  001D' 1703               	bsf	3,6	;RP1=1, select bank3
 10745  001E' 0080'              	movwf	(_F1+2)^(0+384)
 10746  001F' 1283               	bcf	3,5	;RP0=0, select bank0
 10747  0020' 1303               	bcf	3,6	;RP1=0, select bank0
 10748  0021' 080D'              	movf	?___lwtofl+1,w
 10749  0022' 1683               	bsf	3,5	;RP0=1, select bank3
 10750  0023' 1703               	bsf	3,6	;RP1=1, select bank3
 10751  0024' 0080'              	movwf	(_F1+1)^(0+384)
 10752  0025' 1283               	bcf	3,5	;RP0=0, select bank0
 10753  0026' 1303               	bcf	3,6	;RP1=0, select bank0
 10754  0027' 080C'              	movf	?___lwtofl,w
 10755  0028' 1683               	bsf	3,5	;RP0=1, select bank3
 10756  0029' 1703               	bsf	3,6	;RP1=1, select bank3
 10757  002A' 0080'              	movwf	_F1^(0+384)
 10758                           
 10759                           ;LC-meter.c: 364: delay10ms(50);
 10760  002B' 3032               	movlw	50
 10761  002C' 1283               	bcf	3,5	;RP0=0, select bank0
 10762  002D' 1303               	bcf	3,6	;RP1=0, select bank0
 10763  002E' 0086'              	movwf	delay10ms@period_10ms
 10764  002F' 3000               	movlw	0
 10765  0030' 0087'              	movwf	delay10ms@period_10ms+1
 10766  0031' 120A' 118A' 2000' 120A' 118A' 	fcall	_delay10ms
 10767                           
 10768                           ;LC-meter.c: 366: F1 = (double)measure_freq();
 10769  0036' 120A' 118A' 2000' 120A' 118A' 	fcall	_measure_freq
 10770  003B' 1283               	bcf	3,5	;RP0=0, select bank0
 10771  003C' 1303               	bcf	3,6	;RP1=0, select bank0
 10772  003D' 0801'              	movf	?_measure_freq+1,w
 10773  003E' 008D'              	movwf	___lwtofl@c+1
 10774  003F' 0800'              	movf	?_measure_freq,w
 10775  0040' 008C'              	movwf	___lwtofl@c
 10776  0041' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwtofl
 10777  0046' 1283               	bcf	3,5	;RP0=0, select bank0
 10778  0047' 1303               	bcf	3,6	;RP1=0, select bank0
 10779  0048' 080F'              	movf	?___lwtofl+3,w
 10780  0049' 1683               	bsf	3,5	;RP0=1, select bank3
 10781  004A' 1703               	bsf	3,6	;RP1=1, select bank3
 10782  004B' 0080'              	movwf	(_F1+3)^(0+384)
 10783  004C' 1283               	bcf	3,5	;RP0=0, select bank0
 10784  004D' 1303               	bcf	3,6	;RP1=0, select bank0
 10785  004E' 080E'              	movf	?___lwtofl+2,w
 10786  004F' 1683               	bsf	3,5	;RP0=1, select bank3
 10787  0050' 1703               	bsf	3,6	;RP1=1, select bank3
 10788  0051' 0080'              	movwf	(_F1+2)^(0+384)
 10789  0052' 1283               	bcf	3,5	;RP0=0, select bank0
 10790  0053' 1303               	bcf	3,6	;RP1=0, select bank0
 10791  0054' 080D'              	movf	?___lwtofl+1,w
 10792  0055' 1683               	bsf	3,5	;RP0=1, select bank3
 10793  0056' 1703               	bsf	3,6	;RP1=1, select bank3
 10794  0057' 0080'              	movwf	(_F1+1)^(0+384)
 10795  0058' 1283               	bcf	3,5	;RP0=0, select bank0
 10796  0059' 1303               	bcf	3,6	;RP1=0, select bank0
 10797  005A' 080C'              	movf	?___lwtofl,w
 10798  005B' 1683               	bsf	3,5	;RP0=1, select bank3
 10799  005C' 1703               	bsf	3,6	;RP1=1, select bank3
 10800  005D' 0080'              	movwf	_F1^(0+384)
 10801                           
 10802                           ;LC-meter.c: 367: RC5 = 1;
 10803  005E' 1283               	bcf	3,5	;RP0=0, select bank0
 10804  005F' 1303               	bcf	3,6	;RP1=0, select bank0
 10805  0060' 1687               	bsf	7,5	;volatile
 10806                           
 10807                           ;LC-meter.c: 369: F2 = (double)measure_freq();
 10808  0061' 120A' 118A' 2000' 120A' 118A' 	fcall	_measure_freq
 10809  0066' 1283               	bcf	3,5	;RP0=0, select bank0
 10810  0067' 1303               	bcf	3,6	;RP1=0, select bank0
 10811  0068' 0801'              	movf	?_measure_freq+1,w
 10812  0069' 008D'              	movwf	___lwtofl@c+1
 10813  006A' 0800'              	movf	?_measure_freq,w
 10814  006B' 008C'              	movwf	___lwtofl@c
 10815  006C' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwtofl
 10816  0071' 1283               	bcf	3,5	;RP0=0, select bank0
 10817  0072' 1303               	bcf	3,6	;RP1=0, select bank0
 10818  0073' 080F'              	movf	?___lwtofl+3,w
 10819  0074' 1683               	bsf	3,5	;RP0=1, select bank3
 10820  0075' 1703               	bsf	3,6	;RP1=1, select bank3
 10821  0076' 0080'              	movwf	(_F2+3)^(0+384)
 10822  0077' 1283               	bcf	3,5	;RP0=0, select bank0
 10823  0078' 1303               	bcf	3,6	;RP1=0, select bank0
 10824  0079' 080E'              	movf	?___lwtofl+2,w
 10825  007A' 1683               	bsf	3,5	;RP0=1, select bank3
 10826  007B' 1703               	bsf	3,6	;RP1=1, select bank3
 10827  007C' 0080'              	movwf	(_F2+2)^(0+384)
 10828  007D' 1283               	bcf	3,5	;RP0=0, select bank0
 10829  007E' 1303               	bcf	3,6	;RP1=0, select bank0
 10830  007F' 080D'              	movf	?___lwtofl+1,w
 10831  0080' 1683               	bsf	3,5	;RP0=1, select bank3
 10832  0081' 1703               	bsf	3,6	;RP1=1, select bank3
 10833  0082' 0080'              	movwf	(_F2+1)^(0+384)
 10834  0083' 1283               	bcf	3,5	;RP0=0, select bank0
 10835  0084' 1303               	bcf	3,6	;RP1=0, select bank0
 10836  0085' 080C'              	movf	?___lwtofl,w
 10837  0086' 1683               	bsf	3,5	;RP0=1, select bank3
 10838  0087' 1703               	bsf	3,6	;RP1=1, select bank3
 10839  0088' 0080'              	movwf	_F2^(0+384)
 10840                           
 10841                           ;LC-meter.c: 370: delay10ms(50);
 10842  0089' 3032               	movlw	50
 10843  008A' 1283               	bcf	3,5	;RP0=0, select bank0
 10844  008B' 1303               	bcf	3,6	;RP1=0, select bank0
 10845  008C' 0086'              	movwf	delay10ms@period_10ms
 10846  008D' 3000               	movlw	0
 10847  008E' 0087'              	movwf	delay10ms@period_10ms+1
 10848  008F' 120A' 118A' 2000' 120A' 118A' 	fcall	_delay10ms
 10849                           
 10850                           ;LC-meter.c: 372: F2 = (double)measure_freq();
 10851  0094' 120A' 118A' 2000' 120A' 118A' 	fcall	_measure_freq
 10852  0099' 1283               	bcf	3,5	;RP0=0, select bank0
 10853  009A' 1303               	bcf	3,6	;RP1=0, select bank0
 10854  009B' 0801'              	movf	?_measure_freq+1,w
 10855  009C' 008D'              	movwf	___lwtofl@c+1
 10856  009D' 0800'              	movf	?_measure_freq,w
 10857  009E' 008C'              	movwf	___lwtofl@c
 10858  009F' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwtofl
 10859  00A4' 1283               	bcf	3,5	;RP0=0, select bank0
 10860  00A5' 1303               	bcf	3,6	;RP1=0, select bank0
 10861  00A6' 080F'              	movf	?___lwtofl+3,w
 10862  00A7' 1683               	bsf	3,5	;RP0=1, select bank3
 10863  00A8' 1703               	bsf	3,6	;RP1=1, select bank3
 10864  00A9' 0080'              	movwf	(_F2+3)^(0+384)
 10865  00AA' 1283               	bcf	3,5	;RP0=0, select bank0
 10866  00AB' 1303               	bcf	3,6	;RP1=0, select bank0
 10867  00AC' 080E'              	movf	?___lwtofl+2,w
 10868  00AD' 1683               	bsf	3,5	;RP0=1, select bank3
 10869  00AE' 1703               	bsf	3,6	;RP1=1, select bank3
 10870  00AF' 0080'              	movwf	(_F2+2)^(0+384)
 10871  00B0' 1283               	bcf	3,5	;RP0=0, select bank0
 10872  00B1' 1303               	bcf	3,6	;RP1=0, select bank0
 10873  00B2' 080D'              	movf	?___lwtofl+1,w
 10874  00B3' 1683               	bsf	3,5	;RP0=1, select bank3
 10875  00B4' 1703               	bsf	3,6	;RP1=1, select bank3
 10876  00B5' 0080'              	movwf	(_F2+1)^(0+384)
 10877  00B6' 1283               	bcf	3,5	;RP0=0, select bank0
 10878  00B7' 1303               	bcf	3,6	;RP1=0, select bank0
 10879  00B8' 080C'              	movf	?___lwtofl,w
 10880  00B9' 1683               	bsf	3,5	;RP0=1, select bank3
 10881  00BA' 1703               	bsf	3,6	;RP1=1, select bank3
 10882  00BB' 0080'              	movwf	_F2^(0+384)
 10883                           
 10884                           ;LC-meter.c: 373: RC5 = 0;
 10885  00BC' 1283               	bcf	3,5	;RP0=0, select bank0
 10886  00BD' 1303               	bcf	3,6	;RP1=0, select bank0
 10887  00BE' 1287               	bcf	7,5	;volatile
 10888                           
 10889                           ;LC-meter.c: 385: ser_puts("\r\n");
 10890  00BF' 3058               	movlw	(low (((STR_1+3)-__stringbase)| (0+32768)))& (0+255)
 10891  00C0' 120A' 118A' 2000'  	fcall	_ser_puts
 10892  00C3' 0008               	return
 10893  00C4'                    __end_of_calibrate:	
 10894                           
 10895                           	psect	text35
 10896  0000'                    __ptext35:	
 10897 ;; *************** function _ser_puts *****************
 10898 ;; Defined at:
 10899 ;;		line 92 in file "../../../lib/ser.c"
 10900 ;; Parameters:    Size  Location     Type
 10901 ;;  s               1    wreg     PTR const unsigned char 
 10902 ;;		 -> STR_11(3), STR_10(5), STR_9(3), STR_8(8), 
 10903 ;;		 -> STR_7(6), STR_6(6), STR_5(6), STR_4(5), 
 10904 ;;		 -> STR_3(3), STR_2(3), STR_1(6), 
 10905 ;; Auto vars:     Size  Location     Type
 10906 ;;  s               1    7[BANK0 ] PTR const unsigned char 
 10907 ;;		 -> STR_11(3), STR_10(5), STR_9(3), STR_8(8), 
 10908 ;;		 -> STR_7(6), STR_6(6), STR_5(6), STR_4(5), 
 10909 ;;		 -> STR_3(3), STR_2(3), STR_1(6), 
 10910 ;; Return value:  Size  Location     Type
 10911 ;;		None               void
 10912 ;; Registers used:
 10913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10914 ;; Tracked objects:
 10915 ;;		On entry : 0/0
 10916 ;;		On exit  : 0/0
 10917 ;;		Unchanged: 0/0
 10918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10919 ;;      Params:         0       0       0       0       0
 10920 ;;      Locals:         0       1       0       0       0
 10921 ;;      Temps:          0       1       0       0       0
 10922 ;;      Totals:         0       2       0       0       0
 10923 ;;Total ram usage:        2 bytes
 10924 ;; Hardware stack levels used:    1
 10925 ;; Hardware stack levels required when called:    2
 10926 ;; This function calls:
 10927 ;;		_ser_putch
 10928 ;; This function is called by:
 10929 ;;		_main
 10930 ;;		_calibrate
 10931 ;;		_measure_capacitance
 10932 ;;		_testloop
 10933 ;; This function uses a non-reentrant model
 10934 ;;
 10935                           
 10936                           
 10937                           ;psect for function _ser_puts
 10938  0000'                    _ser_puts:	
 10939                           
 10940                           ;incstack = 0
 10941                           ; Regs used in _ser_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10942                           ;ser_puts@s stored from wreg
 10943  0000' 1283               	bcf	3,5	;RP0=0, select bank0
 10944  0001' 1303               	bcf	3,6	;RP1=0, select bank0
 10945  0002' 0087'              	movwf	ser_puts@s
 10946  0003'                    l3938:	
 10947                           ;ser.c: 93: while(*s) ser_putch(*s++);
 10948                           
 10949  0003' 0807'              	movf	ser_puts@s,w
 10950  0004' 0084               	movwf	4
 10951  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10952  000A' 3A00               	xorlw	0
 10953  000B' 1903               	btfsc	3,2
 10954  000C' 0008               	return
 10955  000D' 0807'              	movf	ser_puts@s,w
 10956  000E' 0084               	movwf	4
 10957  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10958  0014' 0086'              	movwf	??_ser_puts
 10959  0015' 0806'              	movf	??_ser_puts,w
 10960  0016' 0084'              	movwf	ser_putch@c
 10961  0017' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
 10962  001C' 3001               	movlw	1
 10963  001D' 1283               	bcf	3,5	;RP0=0, select bank0
 10964  001E' 1303               	bcf	3,6	;RP1=0, select bank0
 10965  001F' 0086'              	movwf	??_ser_puts
 10966  0020' 0806'              	movf	??_ser_puts,w
 10967  0021' 0787'              	addwf	ser_puts@s,f
 10968  0022' 2800'              	goto	l3938
